# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.131
metadata : {}


# id : NWRW1800000026.131.1.1
[천안함 피폭 침몰] 보복타격 대신 '低강도 대응(火力 배제한 군사적 조치)' 검토;1976년 北 판문점 도끼 만행 땐 韓·美 무력 시위… 이번엔?

[천안함	[/SS+천안함/NNP
펼쳤다.	펼치/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.131.2.4
그러자 북한은 인민군 총사령관 명의로 유엔군 사령관에게 사과 메시지를 전달하며 백기를 들었다.

그러자	그러/VV+자/EC
북한은	북한/NNP+은/JX
인민군	인민군/NNG
총사령관	총사령관/NNG
명의로	명의/NNG+로/JKB
유엔군	유엔군/NNG
사령관에게	사령관/NNG+에게/JKB
사과	사과/NNG
메시지를	메시지/NNG+를/JKO
전달하며	전달/NNG+하/XSV+며/EC
백기를	백기/NNG+를/JKO
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.131.3.1
2010년 천안함 사태를 보는 군(軍)의 시선은 34년 전 도끼 만행 사건 당시 한미의 태도에 맞춰져 있다.

2010년	2010/SN+년/NNB
천안함	천안함/NNP
사태를	사태/NNG+를/JKO
보는	보/VV+는/ETM
군(軍)의	군/NNG+(/SS+軍/SH+)/SS+의/JKG
시선은	시선/NNG+은/JX
34년	34/SN+년/NNB
전	전/NNG
도끼	도끼/NNG
만행	만행/NNG
사건	사건/NNG
당시	당시/NNG
한미의	한미/NNP+의/JKG
태도에	태도/NNG+에/JKB
맞춰져	맞추/VV+어/EC+지/VX+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.131.3.2
한광문 한국위기관리연구소 기획조정실장(예비역 육군 소장)은 "다시는 도발을 할 수 없도록 미국과 연합해 전투준비 태세를 정비하고 일전을 불사하는 자세로 대비해야 한다"고 했다.

한광문	한광문/NNP
한국위기관리연구소	한국위기관리연구소/NNP
기획조정실장(예비역	기획/NNG+조정실장/NNG+(/SS+예비역/NNG
육군	육군/NNG
소장)은	소장/NNG+)/SS+은/JX
"다시는	"/SS+다시/MAG+는/JX
도발을	도발/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
없도록	없/VA+도록/EC
미국과	미국/NNP+과/JKB
연합해	연합/NNG+하/XSV+아/EC
전투준비	전투/NNG+준비/NNG
태세를	태세/NNG+를/JKO
정비하고	정비/NNG+하/XSV+고/EC
일전을	일전/NNG+을/JKO
불사하는	불사/NNG+하/XSV+는/ETM
자세로	자세/NNG+로/JKB
대비해야	대비/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.4.1
그러나 전문가들도 군사적 조치를 준비하긴 하더라도 '보복 타격'에 대해서는 다소 회의적이었다.

그러나	그러나/MAJ
전문가들도	전문가/NNG+들/XSN+도/JX
군사적	군사/NNG+적/XSN
조치를	조치/NNG+를/JKO
준비하긴	준비/NNG+하/XSV+기/ETN+ㄴ/JX
하더라도	하/VX+더라도/EC
'보복	'/SS+보복/NNG
타격'에	타격/NNG+'/SS+에/JKB
대해서는	대하/VV+아서/EC+는/JX
다소	다소/MAG
회의적이었다.	회의/NNG+적/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.131.4.2
한 전직 국방장관은 "미·영 등과 함께 일단 북한이 발뺌할 수 없는 확실한 증거를 제시한 뒤 군사적인 보복보다는 국제 사회와 함께 외교·경제적인 제재를 하는 것이 바람직하다"고 말했다.

한	한/MMN
전직	전직/NNG
국방장관은	국방/NNG+장관/NNG+은/JX
"미·영	"/SS+미/NNP+·/SP+영/NNP
등과	등/NNB+과/JKB
함께	함께/MAG
일단	일단/MAG
북한이	북한/NNP+이/JKS
발뺌할	발뺌/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
확실한	확실하/VA+ㄴ/ETM
증거를	증거/NNG+를/JKO
제시한	제시/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
군사적인	군사/NNG+적/XSN+이/VCP+ㄴ/ETM
보복보다는	보복/NNG+보다/JKB+는/JX
국제	국제/NNG
사회와	사회/NNG+와/JKB
외교·경제적인	외교/NNG+·/SP+경제/NNG+적/XSN+이/VCP+ㄴ/ETM
제재를	제재/NNG+를/JKO
하는	하/VV+는/ETM
것이	것/NNB+이/JKS
바람직하다"고	바람직하/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.5.1
국방부는 아직 공식적으로 군사적·비군사적 조치에 대해 언급하지 않고 있다.

국방부는	국방부/NNG+는/JX
아직	아직/MAG
공식적으로	공식/NNG+적/XSN+으로/JKB
군사적·비군사적	군사/NNG+적/XSN+·/SP+비/XPN+군사/NNG+적/XSN
조치에	조치/NNG+에/JKB
대해	대하/VV+아/EC
언급하지	언급/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.131.5.2
북한 소행인지 확인되지 않았기 때문이다.

북한	북한/NNP
소행인지	소행/NNG+이/VCP+ㄴ지/EC
확인되지	확인/NNG+되/XSV+지/EC
않았기	않/VX+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.131.5.3
그러나 북한 소행이 확인됐을 때를 대비해 내부적으로 다양한 전략을 검토 중이다.

그러나	그러나/MAJ
북한	북한/NNP
소행이	소행/NNG+이/JKS
확인됐을	확인/NNG+되/XSV+었/EP+을/ETM
때를	때/NNG+를/JKO
대비해	대비/NNG+하/XSV+아/EC
내부적으로	내부/NNG+적/XSN+으로/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
전략을	전략/NNG+을/JKO
검토	검토/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.131.5.4
국방부는 군사적 조치 중에서도 화력(火力)을 동반하지 않는 '로우 키(low key·저강도)' 전술을 우선 검토하고 있다.

국방부는	국방부/NNG+는/JX
군사적	군사/NNG+적/XSN
조치	조치/NNG
중에서도	중/NNB+에서/JKB+도/JX
화력(火力)을	화력/NNG+(/SS+火力/SH+)/SS+을/JKO
동반하지	동반/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
'로우	'/SS+로우/NNG
키(low	키/NNG+(/SS+low/SL
key·저강도)'	key/SL+·/SP+저/XPN+강도/NNG+)/SS+'/SS
전술을	전술/NNG+을/JKO
우선	우선/MAG
검토하고	검토/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.131.5.5
국방부는 ▲대북 경고 성명 발표 ▲대북 항의 전통문 발송 ▲남북 정상급 군사회담 개최 요구(엄정 항의) ▲한미연합사 주관으로 연합 위기 선포 ▲유엔사 군사정전위원회 현장 조사 진상 규명 ▲개성공단 폐쇄 ▲대북 심리전 재개 ▲남북해운합의서에 따라 북한 상선에 개방한 제주·부산 해역 봉쇄 ▲팀스피리트 훈련 재개 등을 고려하고 있다.

국방부는	국방부/NNG+는/JX
▲대북	▲/SW+대북/NNG
경고	경고/NNG
성명	성명/NNG
발표	발표/NNG
항의	항의/NNG
전통문	전통문/NNG
발송	발송/NNG
▲남북	▲/SW+남북/NNP
정상급	정상급/NNG
군사회담	군사/NNG+회담/NNG
개최	개최/NNG
요구(엄정	요구/NNG+(/SS+엄정/NNG
항의)	항의/NNG+)/SS
▲한미연합사	▲/SW+한미연합사/NNP
주관으로	주관/NNG+으로/JKB
연합	연합/NNG
위기	위기/NNG
선포	선포/NNG
▲유엔사	▲/SW+유엔사/NNP
군사정전위원회	군사/NNG+정전/NNG+위원회/NNG
현장	현장/NNG
조사	조사/NNG
진상	진상/NNG
규명	규명/NNG
▲개성공단	▲/SW+개성공단/NNP
폐쇄	폐쇄/NNG
심리전	심리전/NNG
재개	재개/NNG
▲남북해운합의서에	▲/SW+남북/NNP+해운/NNG+합의서/NNG+에/JKB
따라	따르/VV+아/EC
북한	북한/NNP
상선에	상선/NNG+에/JKB
개방한	개방/NNG+하/XSV+ㄴ/ETM
제주·부산	제주/NNP+·/SP+부산/NNP
해역	해역/NNG
봉쇄	봉쇄/NNG
▲팀스피리트	▲/SW+팀/NNG+스피리트/NNG
훈련	훈련/NNG
등을	등/NNB+을/JKO
고려하고	고려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.131.6.1
이 같은 저강도 방식에 대해 군 안팎에서는 찬반 양론이 있지만 대체로 "군사적인 보복 조치로 전면전은 아니더라도 국지적인 충돌이 일어난다면 경제적 손실이 북한보다는 우리가 훨씬 크다"는 인식이 많다.

이	이/NP
같은	같/VA+은/ETM
저강도	저/XPN+강도/NNG
방식에	방식/NNG+에/JKB
대해	대하/VV+아/EC
군	군/NNG
안팎에서는	안팎/NNG+에서/JKB+는/JX
찬반	찬반/NNG
양론이	양론/NNG+이/JKS
있지만	있/VA+지만/EC
대체로	대체로/MAG
"군사적인	"/SS+군사/NNG+적/XSN+이/VCP+ㄴ/ETM
보복	보복/NNG
조치로	조치/NNG+로/JKB
전면전은	전면전/NNG+은/JX
아니더라도	아니/VCN+더라도/EC
국지적인	국지/NNG+적/XSN+이/VCP+ㄴ/ETM
충돌이	충돌/NNG+이/JKS
일어난다면	일어나/VV+ㄴ다면/EC
경제적	경제/NNG+적/XSN
손실이	손실/NNG+이/JKS
북한보다는	북한/NNP+보다/JKB+는/JX
우리가	우리/NP+가/JKS
훨씬	훨씬/MAG
크다"는	크/VA+다/EF+"/SS+는/ETM
인식이	인식/NNG+이/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000026.131.7.1
대북 심리전(상호 체제 비판과 비방 방송)은 2000년 6·15 선언을 계기로 중단됐다.

대북	대북/NNG
심리전(상호	심리전/NNG+(/SS+상호/NNG
체제	체제/NNG
비판과	비판/NNG+과/JC
비방	비방/NNG
방송)은	방송/NNG+)/SS+은/JX
2000년	2000/SN+년/NNB
6·15	6/SN+·/SP+15/SN
선언을	선언/NNG+을/JKO
계기로	계기/NNG+로/JKB
중단됐다.	중단/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.131.7.2
전직 고위 장성은 "지난 10년간 북한 주민들에게 한국의 발전상을 알리며 심리적 우위를 점할 수 있는 중요한 전략적 무기를 폐기한 것은 뼈아픈 실수"라며 "대북 전광판, 확성기 방송, 북한 주민이 볼 수 있는 TV용 방송 등을 개발해 심리전(心理戰)을 치러야 한다"고 주장했다.

전직	전직/NNG
고위	고위/NNG
장성은	장성/NNG+은/JX
"지난	"/SS+지나/VV+ㄴ/ETM
10년간	10/SN+년/NNB+간/XSN
북한	북한/NNP
주민들에게	주민/NNG+들/XSN+에게/JKB
한국의	한국/NNP+의/JKG
발전상을	발전상/NNG+을/JKO
알리며	알리/VV+며/EC
심리적	심리/NNG+적/XSN
우위를	우위/NNG+를/JKO
점할	점하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
중요한	중요/NNG+하/XSA+ㄴ/ETM
전략적	전략/NNG+적/XSN
무기를	무기/NNG+를/JKO
폐기한	폐기/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
뼈아픈	뼈아프/VA+ㄴ/ETM
실수"라며	실수/NNG+"/SS+이/VCP+라며/EC
"대북	"/SS+대북/NNG
전광판,	전광판/NNG+,/SP
확성기	확성기/NNG
방송,	방송/NNG+,/SP
주민이	주민/NNG+이/JKS
볼	보/VV+ㄹ/ETM
TV용	TV/SL+용/XSN
방송	방송/NNG
등을	등/NNB+을/JKO
개발해	개발/NNG+하/XSV+아/EC
심리전(心理戰)을	심리전/NNG+(/SS+心理戰/SH+)/SS+을/JKO
치러야	치르/VV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.8.1
1993년 중단된 한미 합동군사훈련 '팀 스피리트'를 부활하는 것도 한 방법이다.

1993년	1993/SN+년/NNB
중단된	중단/NNG+되/XSV+ㄴ/ETM
한미	한미/NNP
합동군사훈련	합동/NNG+군사/NNG+훈련/NNG
'팀	'/SS+팀/NNG
스피리트'를	스피리트/NNG+'/SS+를/JKO
부활하는	부활/NNG+하/XSV+는/ETM
것도	것/NNB+도/JX
한	한/MMN
방법이다.	방법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.131.8.2
한 공군 장성은 "이 같은 무력시위를 통해 북한이 스스로 실수했다는 사실을 깨닫고 군사적으로 보복할 수 있다는 인상을 심어주면 재발 방지에 효과가 있다"고 말했다.

한	한/MMN
공군	공군/NNG
장성은	장성/NNG+은/JX
"이	"/SS+이/MMD
같은	같/VA+은/ETM
무력시위를	무력시위/NNG+를/JKO
통해	통하/VV+아/EC
북한이	북한/NNP+이/JKS
스스로	스스로/MAG
실수했다는	실수/NNG+하/XSV+았/EP+다는/ETM
사실을	사실/NNG+을/JKO
깨닫고	깨닫/VV+고/EC
군사적으로	군사/NNG+적/XSN+으로/JKB
보복할	보복/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
인상을	인상/NNG+을/JKO
심어주면	심/VV+어/EC+주/VX+면/EC
재발	재발/NNG
방지에	방지/NNG+에/JKB
효과가	효과/NNG+가/JKS
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.9.1
안광찬 전 비상기획위원장은 "국민이 지지하고 미국을 포함한 우방들이 광범위하게 동의하는 방법 중 수위가 낮은 것부터 높은 것까지 다 고려해야 한다"고 말했다.

안광찬	안광찬/NNP
전	전/MMD
비상기획위원장은	비상/NNG+기획/NNG+위원장/NNG+은/JX
"국민이	"/SS+국민/NNG+이/JKS
지지하고	지지/NNG+하/XSV+고/EC
미국을	미국/NNP+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
우방들이	우방/NNG+들/XSN+이/JKS
광범위하게	광범위/NNG+하/XSA+게/EC
동의하는	동의/NNG+하/XSV+는/ETM
방법	방법/NNG
중	중/NNB
수위가	수위/NNG+가/JKS
낮은	낮/VA+은/ETM
것부터	것/NNB+부터/JX
높은	높/VA+은/ETM
것까지	것/NNB+까지/JX
다	다/MAG
고려해야	고려/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.10.1
김충배 전 국방연구원장은 "이번 기회에 전시작전권 환수(2012년)를 연기해 한미 동맹을 공고히 해야 한다"며 "북한이 원하는 대남 적화통일, 전작권 환수, 주한미군 철수를 좌절시키는 것이 최선"이라고 말했다.

김충배	김충배/NNP
전	전/MMD
국방연구원장은	국방연구원장/NNG+은/JX
"이번	"/SS+이번/NNG
기회에	기회/NNG+에/JKB
전시작전권	전시/NNG+작전/NNG+권/XSN
환수(2012년)를	환수/NNG+(/SS+2012/SN+년/NNB+)/SS+를/JKO
연기해	연기/NNG+하/XSV+아/EC
한미	한미/NNP
동맹을	동맹/NNG+을/JKO
공고히	공고히/MAG
해야	하/VV+아야/EC
한다"며	하/VX+ㄴ다/EF+"/SS+며/EC
"북한이	"/SS+북한/NNP+이/JKS
원하는	원/NNG+하/XSV+는/ETM
대남	대남/NNG
적화통일,	적화/NNG+통일/NNG+,/SP
전작권	전작권/NNG
환수,	환수/NNG+,/SP
주한미군	주한/NNG+미군/NNG
철수를	철수/NNG+를/JKO
좌절시키는	좌절/NNG+시키/XSV+는/ETM
것이	것/NNB+이/JKS
최선"이라고	최선/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.131.10.2
현재 2005년 8월 채택한 남북해운합의서에 따라 제주해협을 북한 상선에 개방하고 있으나, 이번 기회에 봉쇄하면서 대북 제재로 활용해야 한다는 의견도 있다.

현재	현재/MAG
2005년	2005/SN+년/NNB
8월	8/SN+월/NNB
채택한	채택/NNG+하/XSV+ㄴ/ETM
남북해운합의서에	남북/NNP+해운/NNG+합의서/NNG+에/JKB
따라	따르/VV+아/EC
제주해협을	제주/NNP+해협/NNG+을/JKO
북한	북한/NNP
상선에	상선/NNG+에/JKB
개방하고	개방/NNG+하/XSV+고/EC
있으나,	있/VX+으나/EC+,/SP
이번	이번/NNG
기회에	기회/NNG+에/JKB
봉쇄하면서	봉쇄/NNG+하/XSV+면서/EC
대북	대북/NNG
제재로	제재/NNG+로/JKB
활용해야	활용/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
의견도	의견/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.131.10.3
김영관 전 성우회장(전 해군 참모총장)은 "외부의 적뿐 아니라 내부의 적을 소탕하는 데도 힘을 기울여야 한다"며 "지난 10년간 뿌리 깊게 퍼진 안보불감증도 척결해야 할 대상"이라고 말했다.

김영관	김영관/NNP
전	전/MMD
성우회장(전	성우회장/NNG+(/SS+전/MMD
해군	해군/NNG
참모총장)은	참모/NNG+총장/NNG+)/SS+은/JX
"외부의	"/SS+외부/NNG+의/JKG
적뿐	적/NNG+뿐/JX
아니라	아니/VCN+라/EC
내부의	내부/NNG+의/JKG
적을	적/NNG+을/JKO
소탕하는	소탕/NNG+하/XSV+는/ETM
데도	데/NNB+도/JX
힘을	힘/NNG+을/JKO
기울여야	기울이/VV+어야/EC
한다"며	하/VX+ㄴ다/EF+"/SS+며/EC
"지난	"/SS+지나/VV+ㄴ/ETM
10년간	10/SN+년/NNB+간/XSN
뿌리	뿌리/NNG
깊게	깊/VA+게/EC
퍼진	퍼지/VV+ㄴ/ETM
안보불감증도	안보/NNG+불감증/NNG+도/JX
척결해야	척결/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
대상"이라고	대상/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


