# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.366
metadata : {}


# id : NWRW1800000044.366.1.1
박대통령 지지율 또 하락…42%로 ‘취임뒤 최저수준’

박대통령	박/NNP+대통령/NNG
지난주(17~19일)	지난주/NNG+(/SS+17/SN+~/SO+19/SN+일/NNB+)/SS
박	박/NNP
대통령	대통령/NNG
취임	취임/NNG
이후	이후/NNG
처음으로	처음/NNG+으로/JKB
부정적인	부정/NNG+적/XSN+이/VCP+ㄴ/ETM
평가가	평가/NNG+가/JKS
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
평가를	평가/NNG+를/JKO
넘어선	넘어서/VV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
2주	2/SN+주/NNB
연속	연속/NNG
‘부정	‘/SS+부정/NNG
평가	평가/NNG
우위’가	우위/NNG+’/SS+가/JKS
이어진	이어지/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.366.8.1
박 대통령의 지지율 하락은 지난 2주간 문창극 전 총리 후보자 임명과 자진사퇴 과정에서 빚어진 박 대통령의 독선과 무능에 대한 여론의 실망 때문인 것으로 풀이된다.

박	박/NNP
대통령의	대통령/NNG+의/JKG
지지율	지지/NNG+율/XSN
하락은	하락/NNG+은/JX
지난	지나/VV+ㄴ/ETM
2주간	2/SN+주/NNB+간/XSN
문창극	문창극/NNP
전	전/MMD
총리	총리/NNG
후보자	후보자/NNG
임명과	임명/NNG+과/JC
자진사퇴	자진/NNG+사퇴/NNG
과정에서	과정/NNG+에서/JKB
빚어진	빚어지/VV+ㄴ/ETM
독선과	독선/NNG+과/JC
무능에	무능/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
여론의	여론/NNG+의/JKG
실망	실망/NNG
때문인	때문/NNB+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
풀이된다.	풀이/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.366.8.2
응답자 중 가장 많은 38%가 부정적인 평가를 한 이유로 ‘인사 잘못’을 꼽았기 때문이다.

응답자	응답자/NNG
중	중/NNB
가장	가장/MAG
많은	많/VA+은/ETM
38%가	38/SN+%/SW+가/JKS
부정적인	부정/NNG+적/XSN+이/VCP+ㄴ/ETM
평가를	평가/NNG+를/JKO
한	하/VV+ㄴ/ETM
이유로	이유/NNG+로/JKB
‘인사	‘/SS+인사/NNG
잘못’을	잘못/NNG+’/SS+을/JKO
꼽았기	꼽/VV+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.366.8.3
박 대통령의 지지율이 ‘국민의 눈높이를 무시한’ 독단적인 인사에 민감하게 움직이고 있는 것이다.

박	박/NNP
대통령의	대통령/NNG+의/JKG
지지율이	지지/NNG+율/XSN+이/JKS
‘국민의	‘/SS+국민/NNG+의/JKG
눈높이를	눈높이/NNG+를/JKO
무시한’	무시/NNG+하/XSV+ㄴ/ETM+’/SS
독단적인	독단/NNG+적/XSN+이/VCP+ㄴ/ETM
인사에	인사/NNG+에/JKB
민감하게	민감/NNG+하/XSA+게/EC
움직이고	움직이/VV+고/EC
있는	있/VX+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.366.8.4
지난 26일 청와대가 정홍원 총리 유임을 결정하면서 ‘마지노선’인 40%대 지지율마저 무너질지 모른다는 전망이 나오는 건 이 때문이다.

지난	지나/VV+ㄴ/ETM
26일	26/SN+일/NNB
청와대가	청와대/NNP+가/JKS
정홍원	정홍원/NNP
총리	총리/NNG
유임을	유임/NNG+을/JKO
결정하면서	결정/NNG+하/XSV+면서/EC
‘마지노선’인	‘/SS+마지노선/NNG+’/SS+이/VCP+ㄴ/ETM
40%대	40/SN+%/SW+대/XSN
지지율마저	지지/NNG+율/XSN+마저/JX
무너질지	무너지/VV+ㄹ지/EF
모른다는	모르/VV+ㄴ다는/ETM
전망이	전망/NNG+이/JKS
나오는	나오/VV+는/ETM
건	거/NNB+ㄴ/JX
이	이/NP
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.366.9.1
박 대통령 지지율은 인사, 특히 총리 인사가 난맥상을 겪을 때 최저 수준으로 폭락했다.

박	박/NNP
대통령	대통령/NNG
지지율은	지지/NNG+율/XSN+은/JX
인사,	인사/NNG+,/SP
특히	특히/MAG
총리	총리/NNG
인사가	인사/NNG+가/JKS
난맥상을	난맥상/NNG+을/JKO
겪을	겪/VV+을/ETM
때	때/NNG
최저	최저/NNG
수준으로	수준/NNG+으로/JKB
폭락했다.	폭락/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.366.9.2
당선자 시절 60%대를 오르내리던 박 대통령의 지지율은 2013년 초 김용준 초대 총리 후보자와 이동흡 헌법재판소장 후보가 아들 병역 문제와 특정업무경비 유용 등으로 연이어 낙마한 뒤 41%까지 추락한 바 있다.

당선자	당선자/NNG
시절	시절/NNG
60%대를	60/SN+%/SW+대/XSN+를/JKO
오르내리던	오르내리/VV+던/ETM
박	박/NNP
대통령의	대통령/NNG+의/JKG
지지율은	지지/NNG+율/XSN+은/JX
2013년	2013/SN+년/NNB
초	초/NNB
김용준	김용준/NNP
초대	초대/NNG
총리	총리/NNG
후보자와	후보자/NNG+와/JC
이동흡	이동흡/NNP
헌법재판소장	헌법재판소장/NNG
후보가	후보/NNG+가/JKS
아들	아들/NNG
병역	병역/NNG
문제와	문제/NNG+와/JC
특정업무경비	특정/NNG+업무/NNG+경비/NNG
유용	유용/NNG
등으로	등/NNB+으로/JKB
연이어	연잇/VV+어/EC
낙마한	낙마/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
41%까지	41/SN+%/SW+까지/JX
추락한	추락/NNG+하/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000044.366.9.3
이후 지지율은 50%대를 회복한 뒤 지난 4월 초에는 61%로 정점을 찍었다.

이후	이후/NNG
지지율은	지지/NNG+율/XSN+은/JX
50%대를	50/SN+%/SW+대/XSN+를/JKO
회복한	회복/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
지난	지나/VV+ㄴ/ETM
4월	4/SN+월/NNB
초에는	초/NNB+에/JKB+는/JX
61%로	61/SN+%/SW+로/JKB
정점을	정점/NNG+을/JKO
찍었다.	찍/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.366.9.4
세월호 참사 직후에도 ‘눈물’ 대국민담화 덕에 50%대 안팎을 유지했다.

세월호	세월호/NNP
참사	참사/NNG
직후에도	직후/NNG+에/JKB+도/JX
‘눈물’	‘/SS+눈물/NNG+’/SS
대국민담화	대국민/NNG+담화/NNG
덕에	덕/NNG+에/JKB
50%대	50/SN+%/SW+대/XSN
안팎을	안팎/NNG+을/JKO
유지했다.	유지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.366.9.5
그러나 정 총리 후임자로, ‘국가개조’의 적임자라며 박 대통령이 깜짝 발탁한 안대희 후보와 문 후보가 물러나면서 다시 지지율은 최저 수준으로 떨어졌다.

그러나	그러나/MAJ
정	정/NNP
총리	총리/NNG
후임자로,	후임자/NNG+로/JKB+,/SP
‘국가개조’의	‘/SS+국가/NNG+개조/NNG+’/SS+의/JKG
적임자라며	적임자/NNG+이/VCP+라며/EC
박	박/NNP
대통령이	대통령/NNG+이/JKS
깜짝	깜짝/MAG
발탁한	발탁/NNG+하/XSV+ㄴ/ETM
안대희	안대희/NNP
후보와	후보/NNG+와/JC
문	문/NNP
후보가	후보/NNG+가/JKS
물러나면서	물러나/VV+면서/EC
다시	다시/MAG
지지율은	지지/NNG+율/XSN+은/JX
최저	최저/NNG
수준으로	수준/NNG+으로/JKB
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.366.9.6
앞으로 정 총리 유임에 대한 여론의 실망과 불만이 반영된다면 지지율이 30%대로 주저앉을 가능성도 있어 보인다.

앞으로	앞/NNG+으로/JKB
정	정/NNP
총리	총리/NNG
유임에	유임/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
여론의	여론/NNG+의/JKG
실망과	실망/NNG+과/JC
불만이	불만/NNG+이/JKS
반영된다면	반영/NNG+되/XSV+ㄴ다면/EC
지지율이	지지/NNG+율/XSN+이/JKS
30%대로	30/SN+%/SW+대/XSN+로/JKB
주저앉을	주저앉/VV+을/ETM
가능성도	가능/NNG+성/XSN+도/JX
있어	있/VA+어/EC
보인다.	보이/VV+ㄴ다/EF+./SF


