# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.371
metadata : {}


# id : NWRW1800000024.371.1.1
한나라 ‘공무원노조 죽이기’ /이번엔 장관·단체장 ‘협박’

한나라	한나라/NNP
그는 또 “불법을 묵인한 지방자치단체장은 내년 지방선거 공천에서 불이익을 줘야 한다”며 “해당 지자체에 대한 국가의 교부금 등 정부 지원을 삭감하고 감사원이 감사에 착수해야 한다”고 주장했다.

그는	그/NP+는/JX
또	또/MAG
“불법을	“/SS+불법/NNG+을/JKO
묵인한	묵인/NNG+하/XSV+ㄴ/ETM
지방자치단체장은	지방/NNG+자치/NNG+단체장/NNG+은/JX
내년	내년/NNG
지방선거	지방/NNG+선거/NNG
공천에서	공천/NNG+에서/JKB
불이익을	불/XPN+이익/NNG+을/JKO
줘야	주/VV+어야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“해당	“/SS+해당/NNG
지자체에	지자체/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
국가의	국가/NNG+의/JKG
교부금	교부금/NNG
등	등/NNB
정부	정부/NNG
지원을	지원/NNG+을/JKO
삭감하고	삭감/NNG+하/XSV+고/EC
감사원이	감사원/NNG+이/JKS
감사에	감사/NNG+에/JKB
착수해야	착수/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.371.3.1
장광근 사무총장도 “각 지방자치단체장들이 공무원노조의 눈치를 대단히 보고 있다는 보고가 많이 들어온다”며 “당 소속 지방자치단체장에 대해서는 지방자치선거 공천이나 당에서 여러가지 심각한 고려를 하지 않을 수 없다”고 말했다.

장광근	장광근/NNP
사무총장도	사무총장/NNG+도/JX
“각	“/SS+각/MMD
지방자치단체장들이	지방/NNG+자치/NNG+단체장/NNG+들/XSN+이/JKS
공무원노조의	공무원/NNG+노조/NNG+의/JKG
눈치를	눈치/NNG+를/JKO
대단히	대단히/MAG
보고	보/VV+고/EC
있다는	있/VX+다는/ETM
보고가	보고/NNG+가/JKS
많이	많이/MAG
들어온다”며	들어오/VV+ㄴ다/EF+”/SS+며/EC
“당	“/SS+당/NNG
소속	소속/NNG
지방자치단체장에	지방/NNG+자치/NNG+단체장/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
지방자치선거	지방/NNG+자치/NNG+선거/NNG
공천이나	공천/NNG+이나/JC
당에서	당/NNG+에서/JKB
여러가지	여러/MMN+가지/NNB
심각한	심각하/VA+ㄴ/ETM
고려를	고려/NNG+를/JKO
하지	하/VV+지/EC
않을	않/VX+을/ETM
수	수/NNB
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.371.4.1
안 대표가 언급한 공무원노조의 이른바 ‘불법행위’는 전국공무원노동조합이 2004년 상경투쟁 뒤 해임·파면된 노조원 80여명에게 3년 동안 생활비 명목으로 모두 207억8948만원의 특별회계를 책정한 것 등 각종 집회·시위 등에 참여했다가 해임·파면되거나 재판을 받게 된 조합원의 생활비 또는 재판비 지원 명목으로 노조가 조합비를 책정한 사례들이다.

안	안/NNP
대표가	대표/NNG+가/JKS
언급한	언급/NNG+하/XSV+ㄴ/ETM
공무원노조의	공무원/NNG+노조/NNG+의/JKG
이른바	이른바/MAG
‘불법행위’는	‘/SS+불법/NNG+행위/NNG+’/SS+는/JX
전국공무원노동조합이	전국공무원노동조합/NNP+이/JKS
2004년	2004/SN+년/NNB
상경투쟁	상경/NNG+투쟁/NNG
뒤	뒤/NNG
해임·파면된	해임/NNG+·/SP+파면/NNG+되/XSV+ㄴ/ETM
노조원	노조원/NNG
80여명에게	80/SN+여/XSN+명/NNB+에게/JKB
3년	3/SN+년/NNB
동안	동안/NNG
생활비	생활비/NNG
명목으로	명목/NNG+으로/JKB
모두	모두/MAG
207억8948만원의	207/SN+억/NR+8948/SN+만/NR+원/NNB+의/JKG
특별회계를	특별/NNG+회계/NNG+를/JKO
책정한	책정/NNG+하/XSV+ㄴ/ETM
것	것/NNB
등	등/NNB
각종	각종/NNG
집회·시위	집회/NNG+·/SP+시위/NNG
등에	등/NNB+에/JKB
참여했다가	참여/NNG+하/XSV+았/EP+다가/EC
해임·파면되거나	해임/NNG+·/SP+파면/NNG+되/XSV+거나/EC
재판을	재판/NNG+을/JKO
받게	받/VV+게/EC
된	되/VV+ㄴ/ETM
조합원의	조합원/NNG+의/JKG
또는	또는/MAG
재판비	재판비/NNG
지원	지원/NNG
노조가	노조/NNG+가/JKS
조합비를	조합비/NNG+를/JKO
사례들이다.	사례/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000024.371.5.1
한나라당은 공무원노조가 지난달 22일 조합원들의 투표로 민주노총에 가입하자 연일 ‘엄정대응’ 등 강경 기조를 유지해왔다.

한나라당은	한나라당/NNP+은/JX
공무원노조가	공무원/NNG+노조/NNG+가/JKS
지난달	지난달/NNG
22일	22/SN+일/NNB
조합원들의	조합원/NNG+들/XSN+의/JKG
투표로	투표/NNG+로/JKB
민주노총에	민주노총/NNP+에/JKB
가입하자	가입/NNG+하/XSV+자/EC
연일	연일/MAG
‘엄정대응’	‘/SS+엄정/NNG+대응/NNG+’/SS
등	등/NNB
강경	강경/NNG
기조를	기조/NNG+를/JKO
유지해왔다.	유지/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


