# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.201
metadata : {}


# id : NWRW1800000053.201.1.1
고교도 2022년부터 학점 채워야 졸업

고교도	고교/NNG+도/JX
김상곤 사회부총리 겸 교육부 장관은 이날 개방형 교육과정을 운영 중인 서울 한서고를 찾아 “고교학점제는 입시·경쟁 중심의 획일적인 교육에서 벗어나 모든 학생이 다양하고 특색 있는 교육을 받을 수 있게 하는 제도”라며 이같이 말했다.

김상곤	김상곤/NNP
사회부총리	사회/NNG+부총리/NNG
겸	겸/NNB
교육부	교육부/NNG
장관은	장관/NNG+은/JX
이날	이날/NNG
개방형	개방/NNG+형/XSN
교육과정을	교육/NNG+과정/NNG+을/JKO
운영	운영/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
서울	서울/NNP
한서고를	한서고/NNP+를/JKO
찾아	찾/VV+아/EC
“고교학점제는	“/SS+고교/NNG+학점/NNG+제/XSN+는/JX
입시·경쟁	입시/NNG+·/SP+경쟁/NNG
중심의	중심/NNG+의/JKG
획일적인	획일적/NNG+이/VCP+ㄴ/ETM
교육에서	교육/NNG+에서/JKB
벗어나	벗어나/VV+아/EC
모든	모든/MMN
학생이	학생/NNG+이/JKS
다양하고	다양/NNG+하/XSA+고/EC
특색	특색/NNG
있는	있/VA+는/ETM
교육을	교육/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있게	있/VA+게/EC
하는	하/VX+는/ETM
제도”라며	제도/NNG+”/SS+이/VCP+라며/EC
이같이	이/NP+같이/JKB
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.201.5.1
고교학점제는 모든 고교생이 정해진 과목을 일괄적으로 3년에 걸쳐 듣는 현재와 달리 각 고교에 학생들의 진로를 반영한 다양한 과목을 개설하고, 이를 선택해서 듣게 하는 제도다.

고교학점제는	고교/NNG+학점/NNG+제/XSN+는/JX
모든	모든/MMN
고교생이	고교/NNG+생/XSN+이/JKS
정해진	정하/VV+아/EC+지/VX+ㄴ/ETM
과목을	과목/NNG+을/JKO
일괄적으로	일괄/NNG+적/XSN+으로/JKB
3년에	3/SN+년/NNB+에/JKB
걸쳐	걸치/VV+어/EC
듣는	듣/VV+는/ETM
현재와	현재/NNG+와/JKB
달리	달리/MAG
각	각/MMD
고교에	고교/NNG+에/JKB
학생들의	학생/NNG+들/XSN+의/JKG
진로를	진로/NNG+를/JKO
반영한	반영/NNG+하/XSV+ㄴ/ETM
다양한	다양/NNG+하/XSA+ㄴ/ETM
개설하고,	개설/NNG+하/XSV+고/EC+,/SP
이를	이/NP+를/JKO
선택해서	선택/NNG+하/XSV+아서/EC
듣게	듣/VV+게/EC
하는	하/VX+는/ETM
제도다.	제도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.201.5.2
대학에서 수강 신청을 하듯 학점 위주로 수업을 구성해 개인의 누적 학점이 일정 기준에 도달하면 졸업할 수 있다.

대학에서	대학/NNG+에서/JKB
수강	수강/NNG
신청을	신청/NNG+을/JKO
하듯	하/VV+듯/EC
학점	학점/NNG
위주로	위주/NNG+로/JKB
수업을	수업/NNG+을/JKO
구성해	구성/NNG+하/XSV+아/EC
개인의	개인/NNG+의/JKG
누적	누적/NNG
학점이	학점/NNG+이/JKS
일정	일정/NNG
기준에	기준/NNG+에/JKB
도달하면	도달/NNG+하/XSV+면/EC
졸업할	졸업/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000053.201.6.1
이에 따라 현재 초등학교 5학년 학생이 고교에 진학하는 2022년에는 고교의 선택 기준부터 수업 구성, 내신평가 방식부터 대입제도까지 고교 학사 전반이 크게 바뀔 것으로 전망된다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
현재	현재/MAG
초등학교	초등학교/NNG
5학년	5/SN+학년/NNG
학생이	학생/NNG+이/JKS
고교에	고교/NNG+에/JKB
진학하는	진학/NNG+하/XSV+는/ETM
2022년에는	2022/SN+년/NNB+에/JKB+는/JX
고교의	고교/NNG+의/JKG
선택	선택/NNG
기준부터	기준/NNG+부터/JX
수업	수업/NNG
구성,	구성/NNG+,/SP
내신평가	내신/NNG+평가/NNG
방식부터	방식/NNG+부터/JX
대입제도까지	대입/NNG+제도/NNG+까지/JX
고교	고교/NNG
학사	학사/NNG
전반이	전반/NNG+이/JKS
크게	크/VA+게/EC
바뀔	바뀌/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망된다.	전망/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.201.7.1
이중현 교육부 학교정책실장은 “고교학점제는 가까운 일본 중국 싱가포르를 비롯해 미국 핀란드 등 많은 나라가 이미 도입한 제도”라고 말했다.

이중현	이중현/NNP
교육부	교육부/NNG
학교정책실장은	학교/NNG+정책실장/NNG+은/JX
“고교학점제는	“/SS+고교/NNG+학점/NNG+제/XSN+는/JX
가까운	가깝/VA+ㄴ/ETM
일본	일본/NNP
중국	중국/NNP
싱가포르를	싱가포르/NNP+를/JKO
비롯해	비롯하/VV+아/EC
미국	미국/NNP
핀란드	핀란드/NNP
등	등/NNB
많은	많/VA+은/ETM
나라가	나라/NNG+가/JKS
이미	이미/MAG
도입한	도입/NNG+하/XSV+ㄴ/ETM
제도”라고	제도/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.201.7.2
그러나 한국은 수십 년간 ‘학년제’ 위주로 교육과정을 운영해온 터라 전면 도입을 위해서는 교육과정부터 △평가제도 △졸업제도 △대입제도까지 교육체계의 전반을 손봐야 한다.

그러나	그러나/MAJ
한국은	한국/NNP+은/JX
수십	수십/NR
년간	년/NNB+간/XSN
‘학년제’	‘/SS+학년/NNG+제/XSN+’/SS
위주로	위주/NNG+로/JKB
교육과정을	교육/NNG+과정/NNG+을/JKO
운영해온	운영/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
터라	터/NNB+이/VCP+라/EC
전면	전면/NNG
도입을	도입/NNG+을/JKO
위해서는	위하/VV+아서/EC+는/JX
교육과정부터	교육/NNG+과정/NNG+부터/JX
△평가제도	△/SW+평가/NNG+제도/NNG
△졸업제도	△/SW+졸업/NNG+제도/NNG
△대입제도까지	△/SW+대입/NNG+제도/NNG+까지/JX
교육체계의	교육/NNG+체계/NNG+의/JKG
전반을	전반/NNG+을/JKO
손봐야	손보/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.201.7.3
어떤 과목을 만들지, 각 과목의 학점을 몇 점으로 할지, 몇 점을 들어야 졸업을 인정할지부터 해당 교사 수급은 어떻게 해결할지, 수업 공간은 어떻게 마련할지까지 산적한 과제가 적잖다.

어떤	어떤/MMD
과목을	과목/NNG+을/JKO
만들지,	만들/VV+지/EC+,/SP
각	각/MMD
과목의	과목/NNG+의/JKG
학점을	학점/NNG+을/JKO
몇	몇/NR
점으로	점/NNB+으로/JKB
할지,	하/VV+ㄹ지/EF+,/SP
점을	점/NNB+을/JKO
들어야	듣/VV+어야/EC
졸업을	졸업/NNG+을/JKO
인정할지부터	인정/NNG+하/XSV+ㄹ지/EF+부터/JX
해당	해당/NNG
교사	교사/NNG
수급은	수급/NNG+은/JX
어떻게	어떻/VA+게/EC
해결할지,	해결/NNG+하/XSV+ㄹ지/EF+,/SP
수업	수업/NNG
공간은	공간/NNG+은/JX
마련할지까지	마련/NNG+하/XSV+ㄹ지/EF+까지/JX
산적한	산적/NNG+하/XSA+ㄴ/ETM
과제가	과제/NNG+가/JKS
적잖다.	적잖/VA+다/EF+./SF


# id : NWRW1800000053.201.7.4
학생들도 일찍이 자신의 진로를 고민해야 한다.

학생들도	학생/NNG+들/XSN+도/JX
일찍이	일찍이/MAG
자신의	자신/NNG+의/JKG
진로를	진로/NNG+를/JKO
고민해야	고민/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.201.8.1
실제 학생들의 희망에 따라 탐구과목을 편성하고 교실 이동수업을 하게끔 하고 있는 한서고의 김상래 교무부장은 “학생들의 희망수업을 조사해보니 100여 개에 이르는 경우의 수가 나타날 정도로 무척 다양했다”고 말했다.

실제	실제/NNG
학생들의	학생/NNG+들/XSN+의/JKG
희망에	희망/NNG+에/JKB
따라	따르/VV+아/EC
탐구과목을	탐구/NNG+과목/NNG+을/JKO
편성하고	편성/NNG+하/XSV+고/EC
교실	교실/NNG
이동수업을	이동/NNG+수업/NNG+을/JKO
하게끔	하/VV+게끔/EC
하고	하/VX+고/EC
있는	있/VX+는/ETM
한서고의	한서고/NNP+의/JKG
김상래	김상래/NNP
교무부장은	교무부장/NNG+은/JX
“학생들의	“/SS+학생/NNG+들/XSN+의/JKG
희망수업을	희망/NNG+수업/NNG+을/JKO
조사해보니	조사/NNG+하/XSV+아/EC+보/VX+니/EC
100여	100/SN+여/XSN
개에	개/NNB+에/JKB
이르는	이르/VV+는/ETM
경우의	경우/NNG+의/JKG
수가	수/NNG+가/JKS
나타날	나타나/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
무척	무척/MAG
다양했다”고	다양/NNG+하/XSA+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.201.9.1
교사별, 학교별로 나타날 수 있는 수업 및 교육과정 운영의 질적 격차를 해결하는 일도 숙제다.

교사별,	교사/NNG+별/XSN+,/SP
학교별로	학교/NNG+별/XSN+로/JKB
나타날	나타나/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
수업	수업/NNG
및	및/MAG
교육과정	교육/NNG+과정/NNG
운영의	운영/NNG+의/JKG
질적	질/NNG+적/XSN
격차를	격차/NNG+를/JKO
해결하는	해결/NNG+하/XSV+는/ETM
일도	일/NNG+도/JX
숙제다.	숙제/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.201.9.2
당장 다양한 과목에 대응할 역량을 갖춘 교사가 턱없이 부족하기 때문이다.

당장	당장/NNG
다양한	다양/NNG+하/XSA+ㄴ/ETM
과목에	과목/NNG+에/JKB
대응할	대응/NNG+하/XSV+ㄹ/ETM
역량을	역량/NNG+을/JKO
갖춘	갖추/VV+ㄴ/ETM
교사가	교사/NNG+가/JKS
턱없이	턱없이/MAG
부족하기	부족/NNG+하/XSA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.201.9.3
학생 수가 적은 농촌 학교에선 도시만큼 다양한 과목을 개설할 수 없어 과목 선택권이 제한되고 도농 격차가 심화될 것이란 우려가 크다.

학생	학생/NNG
수가	수/NNG+가/JKS
적은	적/VA+은/ETM
농촌	농촌/NNG
학교에선	학교/NNG+에서/JKB+ㄴ/JX
도시만큼	도시/NNG+만큼/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
과목을	과목/NNG+을/JKO
개설할	개설/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없어	없/VA+어/EC
과목	과목/NNG
선택권이	선택/NNG+권/XSN+이/JKS
제한되고	제한/NNG+되/XSV+고/EC
도농	도농/NNG
격차가	격차/NNG+가/JKS
심화될	심화/NNG+되/XSV+ㄹ/ETM
것이란	것/NNB+이/VCP+란/ETM
우려가	우려/NNG+가/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000053.201.10.1
학생과 학부모의 가장 큰 관심사인 고교 내신평가 방식 및 대입제도 전반도 크게 바뀔 것으로 보인다.

학생과	학생/NNG+과/JC
학부모의	학부모/NNG+의/JKG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
관심사인	관심사/NNG+이/VCP+ㄴ/ETM
고교	고교/NNG
내신평가	내신/NNG+평가/NNG
방식	방식/NNG
및	및/MAG
대입제도	대입/NNG+제도/NNG
전반도	전반/NNG+도/JX
크게	크/VA+게/EC
바뀔	바뀌/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.201.10.2
현행 상대평가 석차 병기 고교 내신평가에서는 수강생이 적은 과목을 선택하면 좋은 등급을 받을 수 없기 때문에 고교 내신이 완전 절대평가화할 것이란 전망이 우세하다.

현행	현행/NNG
상대평가	상대/NNG+평가/NNG
석차	석차/NNG
병기	병기/NNG
고교	고교/NNG
내신평가에서는	내신/NNG+평가/NNG+에서/JKB+는/JX
수강생이	수강/NNG+생/XSN+이/JKS
적은	적/VA+은/ETM
과목을	과목/NNG+을/JKO
선택하면	선택/NNG+하/XSV+면/EC
좋은	좋/VA+은/ETM
등급을	등급/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
없기	없/VA+기/ETN
때문에	때문/NNB+에/JKB
내신이	내신/NNG+이/JKS
완전	완전/NNG
절대평가화할	절대/NNG+평가/NNG+화/XSN+하/XSV+ㄹ/ETM
것이란	것/NNB+이/VCP+란/ETM
전망이	전망/NNG+이/JKS
우세하다.	우세/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000053.201.10.3
같은 학교 학생이라도 학생마다 수강 과목이 전혀 달라지기 때문에 대입제도 자체가 바뀔 수밖에 없다.

같은	같/VA+은/ETM
학교	학교/NNG
학생이라도	학생/NNG+이/VCP+라도/EC
학생마다	학생/NNG+마다/JX
수강	수강/NNG
과목이	과목/NNG+이/JKS
전혀	전혀/MAG
달라지기	달라지/VV+기/ETN
때문에	때문/NNB+에/JKB
대입제도	대입/NNG+제도/NNG
자체가	자체/NNG+가/JKS
바뀔	바뀌/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000053.201.10.4
김 부총리는 “고교 성취평가제와 대입제도 개편뿐만 아니라 외고, 자사고를 실제로 언제 일반고화할 것인가의 문제까지 연구해 내년 8월에 함께 밝히겠다”고 말했다.

김	김/NNP
부총리는	부총리/NNG+는/JX
“고교	“/SS+고교/NNG
성취평가제와	성취/NNG+평가/NNG+제/XSN+와/JC
대입제도	대입/NNG+제도/NNG
개편뿐만	개편/NNG+뿐/JX+만/JX
아니라	아니/VCN+라/EC
외고,	외고/NNG+,/SP
자사고를	자사고/NNG+를/JKO
실제로	실제로/MAG
언제	언제/MAG
일반고화할	일반고/NNG+화/XSN+하/XSV+ㄹ/ETM
것인가의	것/NNB+이/VCP+ㄴ가/EF+의/JKG
문제까지	문제/NNG+까지/JX
연구해	연구/NNG+하/XSV+아/EC
내년	내년/NNG
8월에	8/SN+월/NNB+에/JKB
함께	함께/MAG
밝히겠다”고	밝히/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


