# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.336
metadata : {}


# id : NWRW1800000021.336.1.1
[광주/전남]광주 돔구장 수익원, 쇼핑센터뿐?

[광주/전남]광주	[/SS+광주/NNP+//SP+전남/NNP+]/SS+광주/NNP
맞출	맞추/VV+ㄹ/ETM
대안사업으로는	대안/NNG+사업/NNG+으로/JKB+는/JX
사실상	사실/NNG+상/XSN
광주월드컵구장과	광주월드컵구장/NNP+과/JKB
같은	같/VA+은/ETM
유형의	유형/NNG+의/JKG
대형	대형/NNG
쇼핑센터가	쇼핑센터/NNG+가/JKS
유일하다는	유일/NNG+하/XSA+다는/ETM
분석이	분석/NNG+이/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000021.336.9.1
최근 대형 건설사가 고급 아파트 건립을 부대조건으로 돔구장 건립을 검토했다가 추진을 보류한 사실이 알려지면서 설득력을 얻고 있다.

최근	최근/NNG
대형	대형/NNG
건설사가	건설사/NNG+가/JKS
고급	고급/NNG
아파트	아파트/NNG
건립을	건립/NNG+을/JKO
부대조건으로	부대조건/NNG+으로/JKB
돔구장	돔/NNG+구장/NNG
검토했다가	검토/NNG+하/XSV+았/EP+다가/EC
추진을	추진/NNG+을/JKO
보류한	보류/NNG+하/XSV+ㄴ/ETM
사실이	사실/NNG+이/JKS
알려지면서	알려지/VV+면서/EC
설득력을	설득력/NNG+을/JKO
얻고	얻/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000021.336.9.2
이 건설사 임원은 14일 “시 소개로 그린벨트(돔구장 예정용지)를 직접 둘러봤으나 그린벨트가 해제되더라도 법적으로 고급 아파트는 지을 수 없어 돔구장사업은 수익성이 없는 것으로 판단했다”고 밝혔다.

이	이/MMD
건설사	건설사/NNG
임원은	임원/NNG+은/JX
14일	14/SN+일/NNB
“시	“/SS+시/NNG
소개로	소개/NNG+로/JKB
그린벨트(돔구장	그린벨트/NNG+(/SS+돔/NNG+구장/NNG
예정용지)를	예정/NNG+용지/NNG+)/SS+를/JKO
직접	직접/MAG
둘러봤으나	둘러보/VV+았/EP+으나/EC
그린벨트가	그린벨트/NNG+가/JKS
해제되더라도	해제/NNG+되/XSV+더라도/EC
법적으로	법/NNG+적/XSN+으로/JKB
고급	고급/NNG
아파트는	아파트/NNG+는/JX
지을	짓/VV+을/ETM
수	수/NNB
없어	없/VA+어/EC
돔구장사업은	돔/NNG+구장/NNG+사업/NNG+은/JX
수익성이	수익/NNG+성/XSN+이/JKS
없는	없/VA+는/ETM
것으로	것/NNB+으로/JKB
판단했다”고	판단/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.336.9.3
다른 관계자는 “시 방침을 듣고 현대, 삼성, 대우, GS, 대림 등 5대 건설사에 확인한 결과 광주 돔구장 건립을 검토하는 회사는 없었다”고 전하기도 했다.

다른	다른/MMD
관계자는	관계자/NNG+는/JX
“시	“/SS+시/NNG
방침을	방침/NNG+을/JKO
듣고	듣/VV+고/EC
현대,	현대/NNP+,/SP
삼성,	삼성/NNP+,/SP
대우,	대우/NNP+,/SP
GS,	GS/SL+,/SP
대림	대림/NNP
등	등/NNB
5대	5/SN+대/NNG
건설사에	건설사/NNG+에/JKB
확인한	확인/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
광주	광주/NNP
돔구장	돔/NNG+구장/NNG
건립을	건립/NNG+을/JKO
검토하는	검토/NNG+하/XSV+는/ETM
회사는	회사/NNG+는/JX
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
전하기도	전하/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000021.336.10.1
광주시의회 진선기 의원(민주·북구1)은 15일 시정 질의를 통해 “어려운 경제여건과 1000억 원 이상 드는 야구장 신축이 어렵다면 기존 무등경기장 야구장을 리모델링하는 방안을 검토해야 한다”고 주장했다.

광주시의회	광주시의회/NNP
진선기	진선기/NNP
의원(민주·북구1)은	의원/NNG+(/SS+민주/NNP+·/SP+북구/NNP+1/SN+)/SS+은/JX
15일	15/SN+일/NNB
시정	시정/NNG
질의를	질의/NNG+를/JKO
통해	통하/VV+아/EC
“어려운	“/SS+어렵/VA+ㄴ/ETM
경제여건과	경제/NNG+여건/NNG+과/JC
1000억	1000/SN+억/NR
원	원/NNB
이상	이상/NNG
드는	들/VV+는/ETM
야구장	야구장/NNG
신축이	신축/NNG+이/JKS
어렵다면	어렵/VA+다면/EC
기존	기존/NNG
무등경기장	무등경기장/NNP
야구장을	야구장/NNG+을/JKO
리모델링하는	리모델링/NNG+하/XSV+는/ETM
방안을	방안/NNG+을/JKO
검토해야	검토/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


