# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.447
metadata : {}


# id : NWRW1800000028.447.1.1
공공기관 자발적 공개, 아직 먼나라 얘기

공공기관	공공/NNG+기관/NNG
하려던	하/VV+려던/ETM
장씨는	장/NNP+씨/NNB+는/JX
해당	해당/NNG
정보를	정보/NNG+를/JKO
공개하는	공개/NNG+하/XSV+는/ETM
곳이	곳/NNG+이/JKS
구청이라는	구청/NNG+이/VCP+라는/ETM
사실도	사실/NNG+도/JX
알게	알/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.447.2.4
“서울시 각 구청 누리집을 살펴봤는데, 찾는 데 한참 걸리더군요.”

“서울시	“/SS+서울시/NNP
각	각/MMD
구청	구청/NNG
누리집을	누리집/NNG+을/JKO
살펴봤는데,	살펴보/VV+았/EP+는데/EC+,/SP
찾는	찾/VV+는/ETM
데	데/NNB
한참	한참/NNG
걸리더군요.”	걸리/VV+더군/EF+요/JX+./SF+”/SS


# id : NWRW1800000028.447.3.1
스마트폰에 콘텐츠를 공급하는 사업을 구상중이던 그는 결국 행정처분을 받은 식당을 한눈에 찾아볼 수 있는 ‘옐로카드’라는 스마트폰 애플리케이션을 지난 8월 만들었다.

스마트폰에	스마트폰/NNG+에/JKB
콘텐츠를	콘텐츠/NNG+를/JKO
공급하는	공급/NNG+하/XSV+는/ETM
사업을	사업/NNG+을/JKO
구상중이던	구상/NNG+중/NNB+이/VCP+던/ETM
그는	그/NP+는/JX
결국	결국/NNG
행정처분을	행정/NNG+처분/NNG+을/JKO
받은	받/VV+은/ETM
식당을	식당/NNG+을/JKO
한눈에	한눈/NNG+에/JKB
찾아볼	찾/VV+아/EC+보/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
‘옐로카드’라는	‘/SS+옐로카드/NNG+’/SS+이/VCP+라는/ETM
스마트폰	스마트폰/NNG
애플리케이션을	애플리케이션/NNG+을/JKO
지난	지나/VV+ㄴ/ETM
8월	8/SN+월/NNB
만들었다.	만들/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.447.4.1
‘투명사회를 위한 정보공개센터’ 하승수 소장은 “우리 사회는 여전히 정보공개를 꺼리는 경향이 강해 비공개하는 경우가 잦고, 설사 공개된 정보이더라도 시민들이 쉽게 찾을 수 없는 구조”라고 지적했다.

‘투명사회를	‘/SS+투명/NNG+사회/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
정보공개센터’	정보/NNG+공개/NNG+센터/NNG+’/SS
하승수	하승수/NNP
소장은	소장/NNG+은/JX
“우리	“/SS+우리/NP
사회는	사회/NNG+는/JX
여전히	여전히/MAG
정보공개를	정보/NNG+공개/NNG+를/JKO
꺼리는	꺼리/VV+는/ETM
경향이	경향/NNG+이/JKS
강해	강하/VA+아/EC
비공개하는	비/XPN+공개/NNG+하/XSV+는/ETM
경우가	경우/NNG+가/JKS
잦고,	잦/VA+고/EC+,/SP
설사	설사/MAG
공개된	공개/NNG+되/XSV+ㄴ/ETM
정보이더라도	정보/NNG+이/VCP+더라도/EC
시민들이	시민/NNG+들/XSN+이/JKS
쉽게	쉽/VA+게/EC
찾을	찾/VV+을/ETM
수	수/NNB
없는	없/VA+는/ETM
구조”라고	구조/NNG+”/SS+이라고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.447.5.1
하지만 정보공개가 활성화된 미국, 영국, 오스트레일리아 등에선 시민이 청구한 정보만을 공개하는 수동적인 방식이 아니라 공공기관이 먼저 정보를 공개하고 이를 시민이 쉽게 활용할 수 있는 방안들이 도입되고 있다.

하지만	하지만/MAJ
정보공개가	정보/NNG+공개/NNG+가/JKS
활성화된	활성/NNG+화/XSN+되/XSV+ㄴ/ETM
미국,	미국/NNP+,/SP
영국,	영국/NNP+,/SP
오스트레일리아	오스트레일리아/NNP
등에선	등/NNB+에서/JKB+ㄴ/JX
시민이	시민/NNG+이/JKS
청구한	청구/NNG+하/XSV+ㄴ/ETM
정보만을	정보/NNG+만/JX+을/JKO
공개하는	공개/NNG+하/XSV+는/ETM
수동적인	수동/NNG+적/XSN+이/VCP+ㄴ/ETM
방식이	방식/NNG+이/JKC
아니라	아니/VCN+라/EC
공공기관이	공공/NNG+기관/NNG+이/JKS
먼저	먼저/MAG
정보를	정보/NNG+를/JKO
공개하고	공개/NNG+하/XSV+고/EC
이를	이/NP+를/JKO
쉽게	쉽/VA+게/EC
활용할	활용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
방안들이	방안/NNG+들/XSN+이/JKS
도입되고	도입/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.447.6.1
2007년 시작된 미국의 지역정보 종합 누리집 ‘에브리블록’(everyblock.com)은 뉴욕, 보스턴 등 16개 도시의 동네, 거리 등 ‘내 집 주변’의 정보를 한눈에 제공한다.

2007년	2007/SN+년/NNB
시작된	시작/NNG+되/XSV+ㄴ/ETM
미국의	미국/NNP+의/JKG
지역정보	지역/NNG+정보/NNG
종합	종합/NNG
누리집	누리집/NNG
‘에브리블록’(everyblock.com)은	‘/SS+에브리블록/NNP+’/SS+(/SS+everyblock/SL+./SP+com/SL+)/SS+은/JX
뉴욕,	뉴욕/NNP+,/SP
보스턴	보스턴/NNP
등	등/NNB
16개	16/SN+개/NNB
도시의	도시/NNG+의/JKG
동네,	동네/NNG+,/SP
거리	거리/NNG
‘내	‘/SS+나/NP+의/JKG
집	집/NNG
주변’의	주변/NNG+’/SS+의/JKG
정보를	정보/NNG+를/JKO
한눈에	한눈/NNG+에/JKB
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000028.447.6.2
범죄 현황, 건축 허가, 부동산 매매 정보, 도로 상태 등을 공공기관으로부터 제공받아 서비스하고, 주민들이 올리는 분실물 정보도 공유한다.

범죄	범죄/NNG
현황,	현황/NNG+,/SP
건축	건축/NNG
허가,	허가/NNG+,/SP
부동산	부동산/NNG
매매	매매/NNG
정보,	정보/NNG+,/SP
도로	도로/NNG
상태	상태/NNG
등을	등/NNB+을/JKO
공공기관으로부터	공공/NNG+기관/NNG+으로부터/JKB
제공받아	제공/NNG+받/XSV+아/EC
서비스하고,	서비스/NNG+하/XSV+고/EC+,/SP
주민들이	주민/NNG+들/XSN+이/JKS
올리는	올리/VV+는/ETM
분실물	분실물/NNG
정보도	정보/NNG+도/JX
공유한다.	공유/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000028.447.7.1
영국에서 2007년부터 운영되고 있는 사이트 ‘픽스마이스트리트’(fixmystreet.com) 역시 시민과 행정기관이 서로 정보를 공유하며 동네에 방치된 차량과 불법광고지, 고장난 가로등 등 일상의 작은 문제들을 해결하고 있다.

영국에서	영국/NNP+에서/JKB
2007년부터	2007/SN+년/NNB+부터/JX
운영되고	운영/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
사이트	사이트/NNG
‘픽스마이스트리트’(fixmystreet.com)	‘/SS+픽스마이스트리트/NNP+’/SS+(/SS+fixmystreet/SL+./SP+com/SL+)/SS
역시	역시/MAG
시민과	시민/NNG+과/JC
행정기관이	행정/NNG+기관/NNG+이/JKS
서로	서로/MAG
정보를	정보/NNG+를/JKO
공유하며	공유/NNG+하/XSV+며/EC
동네에	동네/NNG+에/JKB
방치된	방치/NNG+되/XSV+ㄴ/ETM
차량과	차량/NNG+과/JC
불법광고지,	불법/NNG+광고지/NNG+,/SP
고장난	고장/NNG+나/VV+ㄴ/ETM
가로등	가로등/NNG
등	등/NNB
일상의	일상/NNG+의/JKG
작은	작/VA+은/ETM
문제들을	문제/NNG+들/XSN+을/JKO
해결하고	해결/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.447.7.2
시민들은 누리집에 주소를 입력한 뒤 해당 지역의 지도를 더블클릭해 문제가 있는 내용을 제보하고, 이 내용은 지역 의회나 행정기관으로 전달된다.

시민들은	시민/NNG+들/XSN+은/JX
누리집에	누리집/NNG+에/JKB
주소를	주소/NNG+를/JKO
입력한	입력/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
해당	해당/NNG
지역의	지역/NNG+의/JKG
지도를	지도/NNG+를/JKO
더블클릭해	더블/NNG+클릭/NNG+하/XSV+아/EC
문제가	문제/NNG+가/JKS
있는	있/VA+는/ETM
내용을	내용/NNG+을/JKO
제보하고,	제보/NNG+하/XSV+고/EC+,/SP
이	이/MMD
내용은	내용/NNG+은/JX
지역	지역/NNG
의회나	의회/NNG+나/JC
행정기관으로	행정/NNG+기관/NNG+으로/JKB
전달된다.	전달/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000028.447.7.3
국내에서도 사회디자인연구소 등이 이를 본떠 지난 3월 ‘이 거리를 바꾸자’란 누리집을 개설해 운영중이다.

국내에서도	국내/NNG+에서/JKB+도/JX
사회디자인연구소	사회/NNG+디자인/NNG+연구소/NNG
등이	등/NNB+이/JKS
이를	이/NP+를/JKO
본떠	본뜨/VV+어/EC
지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
‘이	‘/SS+이/MMD
거리를	거리/NNG+를/JKO
바꾸자’란	바꾸/VV+자/EF+’/SS+이/VCP+란/ETM
누리집을	누리집/NNG+을/JKO
개설해	개설/NNG+하/XSV+아/EC
운영중이다.	운영/NNG+중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000028.447.8.1
공공기관의 정보 비공개를 줄이려는 노력도 좀더 적극적으로 진행되고 있다.

공공기관의	공공/NNG+기관/NNG+의/JKG
정보	정보/NNG
비공개를	비/XPN+공개/NNG+를/JKO
줄이려는	줄이/VV+려는/ETM
노력도	노력/NNG+도/JX
좀더	좀/MAG+더/MAG
적극적으로	적극/NNG+적/XSN+으로/JKB
진행되고	진행/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.447.8.2
영국의 경우 공공기관에 ‘정보공개 커미셔너’란 독립된 지위를 가진 관리자를 두고 있다.

영국의	영국/NNP+의/JKG
경우	경우/NNG
공공기관에	공공/NNG+기관/NNG+에/JKB
‘정보공개	‘/SS+정보/NNG+공개/NNG
커미셔너’란	커미셔너/NNG+’/SS+이/VCP+란/ETM
독립된	독립/NNG+되/XSV+ㄴ/ETM
지위를	지위/NNG+를/JKO
가진	가지/VV+ㄴ/ETM
관리자를	관리자/NNG+를/JKO
두고	두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.447.8.3
공공기관의 정보공개 실태를 감시하고, 주민들의 이의신청에 대해 직접 판단하기 때문에 공무원들이 주민들의 정보공개청구를 진지하게 받아들일 수밖에 없다.

공공기관의	공공/NNG+기관/NNG+의/JKG
정보공개	정보/NNG+공개/NNG
실태를	실태/NNG+를/JKO
감시하고,	감시/NNG+하/XSV+고/EC+,/SP
주민들의	주민/NNG+들/XSN+의/JKG
이의신청에	이의/NNG+신청/NNG+에/JKB
대해	대하/VV+아/EC
직접	직접/MAG
판단하기	판단/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
공무원들이	공무원/NNG+들/XSN+이/JKS
정보공개청구를	정보/NNG+공개/NNG+청구/NNG+를/JKO
진지하게	진지하/VA+게/EC
받아들일	받아들이/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000028.447.9.1
하승수 소장은 “시민들의 관심도가 높은 공공정보를 우선적으로 공개하고 이를 제대로 활용하는 데 초점을 맞춰나가는 게 정보공개제도의 세계적인 추세”라며 “시민들의 정보공개청구가 활성화되면, 우리 사회도 좀더 빨리 이런 방향으로 나아갈 수 있을 것”이라고 말했다.

하승수	하승수/NNP
소장은	소장/NNG+은/JX
“시민들의	“/SS+시민/NNG+들/XSN+의/JKG
관심도가	관심도/NNG+가/JKS
높은	높/VA+은/ETM
공공정보를	공공/NNG+정보/NNG+를/JKO
우선적으로	우선/NNG+적/XSN+으로/JKB
공개하고	공개/NNG+하/XSV+고/EC
이를	이/NP+를/JKO
제대로	제대로/MAG
활용하는	활용/NNG+하/XSV+는/ETM
데	데/NNB
초점을	초점/NNG+을/JKO
맞춰나가는	맞추/VV+어/EC+나가/VX+는/ETM
게	거/NNB+이/JKS
정보공개제도의	정보/NNG+공개/NNG+제도/NNG+의/JKG
세계적인	세계/NNG+적/XSN+이/VCP+ㄴ/ETM
추세”라며	추세/NNG+”/SS+이/VCP+라며/EC
정보공개청구가	정보/NNG+공개/NNG+청구/NNG+가/JKS
활성화되면,	활성/NNG+화/XSN+되/XSV+면/EC+,/SP
우리	우리/NP
사회도	사회/NNG+도/JX
좀더	좀/MAG+더/MAG
빨리	빨리/MAG
이런	이런/MMD
방향으로	방향/NNG+으로/JKB
나아갈	나아가/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


