# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.181
metadata : {}


# id : NWRW1800000049.181.1.1
[기자의 눈/황태호]‘복지’란 단어 없으면 복지 못하나

[기자의	[/SS+기자/NNG+의/JKG
3개월여	3/SN+개월/NNB+여/XSN
만에	만/NNB+에/JKB
쓰레기통으로	쓰레기통/NNG+으로/JKB
향하게	향하/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.181.3.4
16일 정부가 읍면사무소와 동 주민센터의 명칭을 ‘행정복지센터’로 바꾸기로 하면서다.

16일	16/SN+일/NNB
정부가	정부/NNG+가/JKS
읍면사무소와	읍면/NNG+사무소/NNG+와/JC
동	동/NNG
주민센터의	주민/NNG+센터/NNG+의/JKG
명칭을	명칭/NNG+을/JKO
‘행정복지센터’로	‘/SS+행정/NNG+복지/NNG+센터/NNG+’/SS+로/JKB
바꾸기로	바꾸/VV+기/ETN+로/JKB
하면서다.	하/VV+면서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.4.1
명칭 변경은 올해부터 읍면동 행정기관을 ‘복지허브’로 만들고, 이를 주민들이 쉽게 인식할 수 있게 하겠다는 취지다.

명칭	명칭/NNG
변경은	변경/NNG+은/JX
올해부터	올해/NNG+부터/JX
읍면동	읍면동/NNG
행정기관을	행정/NNG+기관/NNG+을/JKO
‘복지허브’로	‘/SS+복지/NNG+허브/NNG+’/SS+로/JKB
만들고,	만들/VV+고/EC+,/SP
이를	이/NP+를/JKO
주민들이	주민/NNG+들/XSN+이/JKS
쉽게	쉽/VA+게/EC
인식할	인식/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
하겠다는	하/VX+겠/EP+다는/ETM
취지다.	취지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.4.2
정부가 내세운 행정복지센터의 대표적 새 기능은 ‘맞춤형 복지팀’.

정부가	정부/NNG+가/JKS
내세운	내세우/VV+ㄴ/ETM
행정복지센터의	행정/NNG+복지/NNG+센터/NNG+의/JKG
대표적	대표/NNG+적/XSN
새	새/MMA
기능은	기능/NNG+은/JX
‘맞춤형	‘/SS+맞춤/NNG+형/XSN
복지팀’.	복지/NNG+팀/NNG+’/SS+./SF


# id : NWRW1800000049.181.4.3
기존 주민센터 복지팀이 찾아오는 민원인을 지원하는 역할을 했다면, 행정복지센터의 맞춤형 복지팀은 사각지대에 놓인 대상자를 추가로 발굴하고 개인별로 맞춤형 복지서비스를 제공한다는 것이 정부의 설명이다.

기존	기존/NNG
주민센터	주민/NNG+센터/NNG
복지팀이	복지/NNG+팀/NNG+이/JKS
찾아오는	찾아오/VV+는/ETM
민원인을	민원인/NNG+을/JKO
지원하는	지원/NNG+하/XSV+는/ETM
역할을	역할/NNG+을/JKO
했다면,	하/VV+았/EP+다면/EC+,/SP
행정복지센터의	행정/NNG+복지/NNG+센터/NNG+의/JKG
맞춤형	맞춤/NNG+형/XSN
복지팀은	복지/NNG+팀/NNG+은/JX
사각지대에	사각지대/NNG+에/JKB
놓인	놓이/VV+ㄴ/ETM
대상자를	대상자/NNG+를/JKO
추가로	추가/NNG+로/JKB
발굴하고	발굴/NNG+하/XSV+고/EC
개인별로	개인/NNG+별/XSN+로/JKB
복지서비스를	복지/NNG+서비스/NNG+를/JKO
제공한다는	제공/NNG+하/XSV+ㄴ다는/ETM
것이	것/NNB+이/JKS
정부의	정부/NNG+의/JKG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.5.1
복지의 중요성은 아무리 강조해도 지나치지 않다.

복지의	복지/NNG+의/JKG
중요성은	중요/NNG+성/XSN+은/JX
아무리	아무리/MAG
강조해도	강조/NNG+하/XSV+아도/EC
지나치지	지나치/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000049.181.5.2
하지만 수천 개에 이르는 주민센터 이름을 바꿔야 복지를 강조할 수 있는지 의문이다.

하지만	하지만/MAJ
수천	수천/NR
개에	개/NNB+에/JKB
이르는	이르/VV+는/ETM
주민센터	주민/NNG+센터/NNG
이름을	이름/NNG+을/JKO
바꿔야	바꾸/VV+어야/EC
복지를	복지/NNG+를/JKO
강조할	강조/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는지	있/VA+는지/EC
의문이다.	의문/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.5.3
들어가는 예산도 만만찮다.

들어가는	들어가/VV+는/ETM
예산도	예산/NNG+도/JX
만만찮다.	만만찮/VA+다/EF+./SF


# id : NWRW1800000049.181.5.4
전국 읍면사무소와 동 주민센터는 총 3502개.

전국	전국/NNG
읍면사무소와	읍면/NNG+사무소/NNG+와/JC
동	동/NNG
주민센터는	주민/NNG+센터/NNG+는/JX
총	총/MMA
3502개.	3502/SN+개/NNB+./SF


# id : NWRW1800000049.181.5.5
현판 교체 비용은 한 곳당 약 300만 원.

현판	현판/NNG
교체	교체/NNG
비용은	비용/NNG+은/JX
한	한/MMN
곳당	곳/NNG+당/XSN
약	약/MMA
300만	300/SN+만/NR
원.	원/NNB+./SF


# id : NWRW1800000049.181.5.6
3502곳을 모두 바꾸려면 어림잡아도 100억 원 이상이 소요될 것으로 보인다.

3502곳을	3502/SN+곳/NNG+을/JKO
모두	모두/MAG
바꾸려면	바꾸/VV+려면/EC
어림잡아도	어림잡/VV+아도/EC
100억	100/SN+억/NR
원	원/NNB
이상이	이상/NNG+이/JKS
소요될	소요/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.181.5.7
이 중 60%인 2089개는 2007년 동사무소에서 동 주민센터로 명칭을 바꾼 지 10년이 채 안 됐다.

이	이/MMD
중	중/NNB
60%인	60/SN+%/SW+이/VCP+ㄴ/ETM
2089개는	2089/SN+개/NNB+는/JX
2007년	2007/SN+년/NNB
동사무소에서	동사무소/NNG+에서/JKB
동	동/NNG
주민센터로	주민/NNG+센터/NNG+로/JKB
명칭을	명칭/NNG+을/JKO
바꾼	바꾸/VV+ㄴ/ETM
지	지/NNB
10년이	10/SN+년/NNB+이/JKS
채	채/MAG
안	안/MAG
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.181.5.8
현판 외에도 각종 서식과 지역의 크고 작은 안내표지까지 감안하면 수백억 원의 비용이 들 수도 있다.

현판	현판/NNG
외에도	외/NNB+에/JKB+도/JX
각종	각종/NNG
서식과	서식/NNG+과/JC
지역의	지역/NNG+의/JKG
크고	크/VA+고/EC
작은	작/VA+은/ETM
안내표지까지	안내/NNG+표지/NNG+까지/JX
감안하면	감안/NNG+하/XSV+면/EC
수백억	수백억/NR
원의	원/NNB+의/JKG
비용이	비용/NNG+이/JKS
들	들/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.181.5.9
재원은 당연히 세금이다.

재원은	재원/NNG+은/JX
당연히	당연히/MAG
세금이다.	세금/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.6.1
이름보다 중요한 건 운영의 내실화다.

이름보다	이름/NNG+보다/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
건	거/NNB+ㄴ/JX
운영의	운영/NNG+의/JKG
내실화다.	내실/NNG+화/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.6.2
주민센터가 찾아가는 맞춤형 복지 서비스를 못할 이유가 전혀 없다.

주민센터가	주민/NNG+센터/NNG+가/JKS
찾아가는	찾아가/VV+는/ETM
맞춤형	맞춤/NNG+형/XSN
복지	복지/NNG
서비스를	서비스/NNG+를/JKO
못할	못/MAG+하/VV+ㄹ/ETM
이유가	이유/NNG+가/JKS
전혀	전혀/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000049.181.6.3
서비스만 제대로 이뤄지면 ‘복지’라는 이름을 앞세우지 않아도 국민들은 자연스레 긍정적인 평가를 내릴 것이다.

서비스만	서비스/NNG+만/JX
제대로	제대로/MAG
이뤄지면	이뤄지/VV+면/EC
‘복지’라는	‘/SS+복지/NNG+’/SS+이/VCP+라는/ETM
이름을	이름/NNG+을/JKO
앞세우지	앞세우/VV+지/EC
않아도	않/VX+아도/EC
국민들은	국민/NNG+들/XSN+은/JX
자연스레	자연스레/MAG
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
평가를	평가/NNG+를/JKO
내릴	내리/VV+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.6.4
하지만 명칭만 바꾸고 질적 개선은 기대에 미치지 못하면 상반된 결과를 낳을 것이다.

하지만	하지만/MAJ
명칭만	명칭/NNG+만/JX
바꾸고	바꾸/VV+고/EC
질적	질/NNG+적/XSN
개선은	개선/NNG+은/JX
기대에	기대/NNG+에/JKB
미치지	미치/VV+지/EC
못하면	못하/VX+면/EC
상반된	상반/NNG+되/XSV+ㄴ/ETM
결과를	결과/NNG+를/JKO
낳을	낳/VV+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.181.6.5
사례는 멀리 있지 않다.

사례는	사례/NNG+는/JX
멀리	멀리/MAG
있지	있/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000049.181.6.6
행정자치부의 전신인 행정안전부는 2013년 ‘안전’을 강조하기 위해 안전행정부로 이름을 바꿨다.

행정자치부의	행정/NNG+자치부/NNG+의/JKG
전신인	전신/NNG+이/VCP+ㄴ/ETM
행정안전부는	행정/NNG+안전부/NNG+는/JX
2013년	2013/SN+년/NNB
‘안전’을	‘/SS+안전/NNG+’/SS+을/JKO
강조하기	강조/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
안전행정부로	안전/NNG+행정부/NNG+로/JKB
이름을	이름/NNG+을/JKO
바꿨다.	바꾸/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.181.6.7
그러나 이듬해인 2014년 한 해 동안 얼마나 많은 재난이 발생했는지 국민들은 잘 알고 있다.

그러나	그러나/MAJ
이듬해인	이듬해/NNG+이/VCP+ㄴ/ETM
2014년	2014/SN+년/NNB
한	한/MMN
해	해/NNG
동안	동안/NNG
얼마나	얼마나/MAG
많은	많/VA+은/ETM
재난이	재난/NNG+이/JKS
발생했는지	발생/NNG+하/XSV+았/EP+는지/EC
국민들은	국민/NNG+들/XSN+은/JX
잘	잘/MAG
알고	알/VV+고/EC
있다.	있/VX+다/EF+./SF


