# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.382
metadata : {}


# id : NWRW1800000024.382.1.1
기술·체력·배짱 /무적 연아

기술·체력·배짱	기술/NNG+·/SP+체력/NNG+·/SP+배짱/NNG
두번째	두/MMN+번/NNB+째/XSN
점프인	점프/NNG+이/VCP+ㄴ/ETM
트리플	트리플/NNG
플립을	플립/NNG+을/JKO
건너뛰었다.	건너뛰/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.3.7
0점 처리돼 기본점수 5.5점을 손해봤다.

0점	0/SN+점/NNB
처리돼	처리/NNG+되/XSV+어/EC
기본점수	기본/NNG+점수/NNG
5.5점을	5/SN+./SF+5/SN+점/NNB+을/JKO
손해봤다.	손해/NNG+보/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.3.8
하지만 김연아는 역대 최고 프리스케이팅 점수를 기록했다.

하지만	하지만/MAJ
김연아는	김연아/NNP+는/JX
역대	역대/NNG
최고	최고/NNG
프리스케이팅	프리스케이팅/NNG
점수를	점수/NNG+를/JKO
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.3.9
한 번의 점프 실수를 상쇄시킬 만큼 높은 가산점(GOE)을 받았기 때문이다.

한	한/MMN
번의	번/NNB+의/JKG
점프	점프/NNG
실수를	실수/NNG+를/JKO
상쇄시킬	상쇄/NNG+시키/XSV+ㄹ/ETM
만큼	만큼/NNB
높은	높/VA+은/ETM
가산점(GOE)을	가산점/NNG+(/SS+GOE/SL+)/SS+을/JKO
받았기	받/VV+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.382.4.1
가산점은 점프의 높이와 완성도에 따라 받는다.

가산점은	가산점/NNG+은/JX
점프의	점프/NNG+의/JKG
높이와	높이/NNG+와/JC
완성도에	완성도/NNG+에/JKB
따라	따르/VV+아/EC
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000024.382.4.2
교과서 점프를 하는 김연아는 구성요소마다 보통 0.1~2.0점의 가산점을 받는다.

교과서	교과서/NNG
점프를	점프/NNG+를/JKO
하는	하/VV+는/ETM
김연아는	김연아/NNP+는/JX
구성요소마다	구성/NNG+요소/NNG+마다/JX
보통	보통/MAG
0.1~2.0점의	0/SN+./SP+1/SN+~/SO+2/SN+./SP+0/SN+점/NNB+의/JKG
가산점을	가산점/NNG+을/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000024.382.4.3
이번 대회 쇼트프로그램에서 8.9점, 프리스케이팅에서 12.6점의 가산점을 받았다.

이번	이번/NNG
대회	대회/NNG
쇼트프로그램에서	쇼트프로그램/NNG+에서/JKB
8.9점,	8/SN+./SP+9/SN+점/NNB+,/SP
프리스케이팅에서	프리스케이팅/NNG+에서/JKB
12.6점의	12/SN+./SP+6/SN+점/NNB+의/JKG
가산점을	가산점/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.4.4
아사다 마오(일본) 등 다른 선수들의 가산점은 쇼트와 프리 부문을 다 합해도 10점 이하였다.

아사다	아사다/NNP
마오(일본)	마오/NNP+(/SS+일본/NNP+)/SS
등	등/NNB
다른	다른/MMD
선수들의	선수/NNG+들/XSN+의/JKG
가산점은	가산점/NNG+은/JX
쇼트와	쇼트/NNG+와/JC
프리	프리/NNG
부문을	부문/NNG+을/JKO
다	다/MAG
합해도	합/NNG+하/XSV+아도/EC
10점	10/SN+점/NNB
이하였다.	이하/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000024.382.4.5
■ 체력이 달라졌다=데뷔 초기 김연아의 프리스케이팅 연기는 가슴을 졸였다.

■	■/SW
체력이	체력/NNG+이/JKS
달라졌다=데뷔	달라지/VV+었/EP+다/EF+=/SW+데뷔/NNG
초기	초기/NNG
김연아의	김연아/NNP+의/JKG
프리스케이팅	프리스케이팅/NNG
연기는	연기/NNG+는/JX
가슴을	가슴/NNG+을/JKO
졸였다.	졸이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.4.6
연기 후반으로 갈수록 체력이 떨어지면서 힘에 부친 모습을 보였다.

연기	연기/NNG
후반으로	후반/NNG+으로/JKB
갈수록	가/VV+ㄹ수록/EC
체력이	체력/NNG+이/JKS
떨어지면서	떨어지/VV+면서/EC
힘에	힘/NNG+에/JKB
부친	부치/VV+ㄴ/ETM
모습을	모습/NNG+을/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.4.7
하지만 아이비(IB)스포츠로 적을 옮기고 브라이언 오서 코치를 새로운 지도자로 맞으면서 달라졌다.

하지만	하지만/MAJ
아이비(IB)스포츠로	아이비/NNG+(/SS+IB/SL+)/SS+스포츠/NNG+로/JKB
적을	적/NNG+을/JKO
옮기고	옮기/VV+고/EC
브라이언	브라이언/NNP
오서	오서/NNP
코치를	코치/NNG+를/JKO
새로운	새롭/VA+ㄴ/ETM
지도자로	지도자/NNG+로/JKB
맞으면서	맞/VV+으면서/EC
달라졌다.	달라지/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.4.8
체계적인 관리로 고관절 부상에서 벗었났고, 체력이 보강됐다.

체계적인	체계/NNG+적/XSN+이/VCP+ㄴ/ETM
관리로	관리/NNG+로/JKB
고관절	고관절/NNG
부상에서	부상/NNG+에서/JKB
벗었났고,	벗었나/VV+았/EP+고/EC+,/SP
체력이	체력/NNG+이/JKS
보강됐다.	보강/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.5.1
프리스케이팅 4분여 연기 동안 지친 기색이 전혀 없었다.

프리스케이팅	프리스케이팅/NNG
4분여	4/SN+분/NNB+여/XSN
연기	연기/NNG
동안	동안/NNG
지친	지치/VV+ㄴ/ETM
기색이	기색/NNG+이/JKS
전혀	전혀/MAG
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.382.5.2
자신감도 더 충만해졌다.

자신감도	자신감/NNG+도/JX
더	더/MAG
충만해졌다.	충만/NNG+하/XSA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000024.382.5.3
넘어지거나 실수를 해도 냉정함을 잃지 않고 더욱 빛나는 연기로 점수를 만회했다.

넘어지거나	넘어지/VV+거나/EC
실수를	실수/NNG+를/JKO
해도	하/VV+아도/EC
냉정함을	냉정/NNG+하/XSA+ㅁ/ETN+을/JKO
잃지	잃/VV+지/EC
않고	않/VX+고/EC
더욱	더욱/MAG
빛나는	빛나/VV+는/ETM
연기로	연기/NNG+로/JKB
점수를	점수/NNG+를/JKO
만회했다.	만회/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.5.4
쏟아지는 관심에 스트레스를 받을 만도 하건만, 이젠 그 스트레스를 즐길 정도가 됐다.

쏟아지는	쏟아지/VV+는/ETM
관심에	관심/NNG+에/JKB
스트레스를	스트레스/NNG+를/JKO
받을	받/VV+을/ETM
만도	만/NNB+도/JX
하건만,	하/VX+건만/EC+,/SP
이젠	이제/NNG+ㄴ/JX
그	그/MMD
즐길	즐기/VV+ㄹ/ETM
정도가	정도/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.382.5.5
■ 조급해진 아사다=아사다의 승부수는 트리플 악셀(공중 3회전 반)이었다.

■	■/SW
조급해진	조급하/VA+아/EC+지/VX+ㄴ/ETM
아사다=아사다의	아사다/NNP+=/SW+아사다/NNP+의/JKG
승부수는	승부수/NNG+는/JX
트리플	트리플/NNG
악셀(공중	악셀/NNG+(/SS+공중/NNG
3회전	3/SN+회전/NNG
반)이었다.	반/NNG+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000024.382.5.6
그러나 점프 종류 중 가장 난이도가 높은 트리플 악셀은 성공률이 낮다.

그러나	그러나/MAJ
점프	점프/NNG
종류	종류/NNG
중	중/NNB
가장	가장/MAG
난이도가	난이도/NNG+가/JKS
높은	높/VA+은/ETM
트리플	트리플/NNG
악셀은	악셀/NNG+은/JX
성공률이	성공/NNG+률/XSN+이/JKS
낮다.	낮/VA+다/EF+./SF


# id : NWRW1800000024.382.5.7
아사다는 프리스케이팅에서 트리플 악셀을 두차례 뛰어 한 번만 성공했다.

아사다는	아사다/NNP+는/JX
프리스케이팅에서	프리스케이팅/NNG+에서/JKB
트리플	트리플/NNG
악셀을	악셀/NNG+을/JKO
두차례	두/MMN+차례/NNG
뛰어	뛰/VV+어/EC
한	한/MMN
번만	번/NNB+만/JX
성공했다.	성공/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.5.8
성공 여부에 따라 점수 차이도 많이 났다.

성공	성공/NNG
여부에	여부/NNG+에/JKB
따라	따르/VV+아/EC
점수	점수/NNG
차이도	차이/NNG+도/JX
많이	많이/MAG
났다.	나/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.5.9
트리플 악셀 연습에만 몰두하면서 다른 점프의 질은 낮아졌다.

트리플	트리플/NNG
악셀	악셀/NNG
연습에만	연습/NNG+에/JKB+만/JX
몰두하면서	몰두/NNG+하/XSV+면서/EC
다른	다른/MMD
점프의	점프/NNG+의/JKG
질은	질/NNG+은/JX
낮아졌다.	낮/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000024.382.6.1
아사다는 “다음 대회에선 쇼트프로그램에서도 트리플 악셀을 성공할 수 있도록 지금의 감각을 유지하고 싶다”고 했다.

아사다는	아사다/NNP+는/JX
“다음	“/SS+다음/NNG
대회에선	대회/NNG+에서/JKB+ㄴ/JX
쇼트프로그램에서도	쇼트프로그램/NNG+에서/JKB+도/JX
트리플	트리플/NNG
악셀을	악셀/NNG+을/JKO
성공할	성공/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
지금의	지금/NNG+의/JKG
감각을	감각/NNG+을/JKO
유지하고	유지/NNG+하/XSV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.382.6.2
아사다로서는 트리플 악셀 성공만이 김연아를 꺾을 유일한 무기다.

아사다로서는	아사다/NNP+로서/JKB+는/JX
트리플	트리플/NNG
악셀	악셀/NNG
성공만이	성공/NNG+만/JX+이/JKS
김연아를	김연아/NNP+를/JKO
꺾을	꺾/VV+을/ETM
유일한	유일/NNG+하/XSA+ㄴ/ETM
무기다.	무기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.382.6.3
하지만 성공률이 떨어지면서 조급함을 감추지 못하고 있다.

하지만	하지만/MAJ
성공률이	성공/NNG+률/XSN+이/JKS
떨어지면서	떨어지/VV+면서/EC
조급함을	조급하/VA+ㅁ/ETN+을/JKO
감추지	감추/VV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


