# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.64
metadata : {}


# id : NWRW1800000054.64.1.1
90년대 K팝이 넘어야 했던 'J팝의 전설'

90년대	90/SN+년대/NNB
가장	가장/MAG
컸던	크/VA+었/EP+던/ETM
분야	분야/NNG
가운데	가운데/NNG
하나가	하나/NR+가/JKS
대중음악이다.	대중음악/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.64.3.3
1990년대 한국 가요계에서는 'J팝을 표절했다'는 논란이 주기적으로 터져 나왔다.

1990년대	1990/SN+년대/NNB
한국	한국/NNP
가요계에서는	가요/NNG+계/XSN+에서/JKB+는/JX
'J팝을	'/SS+J/SL+팝/NNG+을/JKO
표절했다'는	표절/NNG+하/XSV+았/EP+다/EF+'/SS+는/ETM
논란이	논란/NNG+이/JKS
주기적으로	주기/NNG+적/XSN+으로/JKB
터져	터지/VV+어/EC
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.64.3.4
이 때문에 문호를 개방하면 J팝이 한국 가요 시장의 근간을 뒤흔들고 말 것이라는 우려가 끊이질 않았다.

이	이/MMD
때문에	때문/NNB+에/JKB
문호를	문호/NNG+를/JKO
개방하면	개방/NNG+하/XSV+면/EC
J팝이	J/SL+팝/NNG+이/JKS
한국	한국/NNP
가요	가요/NNG
시장의	시장/NNG+의/JKG
근간을	근간/NNG+을/JKO
뒤흔들고	뒤흔들/VV+고/EC
말	말/VX+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
우려가	우려/NNG+가/JKS
끊이질	끊이/VV+지/EC+ㄹ/JX
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000054.64.4.1
25일 개봉하는 '위 아 엑스'(We Are X·감독 스테판 키작)는 전 세계에서 3000만장 이상의 음반 판매액을 올린 일본의 대표 록 그룹 '엑스 재팬(X Japan)'의 일대기를 다룬 다큐멘터리다.

25일	25/SN+일/NNB
개봉하는	개봉/NNG+하/XSV+는/ETM
'위	'/SS+위/NNP
아	아/NNP
엑스'(We	엑스/NNP+'/SS+(/SS+We/SL
Are	Are/SL
X·감독	X/SL+·/SP+감독/NNG
스테판	스테판/NNP
키작)는	키작/NNP+)/SS+는/JX
전	전/MMN
세계에서	세계/NNG+에서/JKB
3000만장	3000/SN+만/NR+장/NNB
이상의	이상/NNG+의/JKG
음반	음반/NNG
판매액을	판매액/NNG+을/JKO
올린	올리/VV+ㄴ/ETM
일본의	일본/NNP+의/JKG
대표	대표/NNG
록	록/NNG
그룹	그룹/NNG
'엑스	'/SS+엑스/NNP
재팬(X	재팬/NNP+(/SS+X/SL
Japan)'의	Japan/SL+)/SS+'/SS+의/JKG
일대기를	일대기/NNG+를/JKO
다룬	다루/VV+ㄴ/ETM
다큐멘터리다.	다큐멘터리/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.64.4.2
제목인 '위 아 엑스'는 이 그룹이 공연 때마다 팬들과 함께 외쳤던 구호다.

제목인	제목/NNG+이/VCP+ㄴ/ETM
'위	'/SS+위/NNP
아	아/NNP
엑스'는	엑스/NNP+'/SS+는/JX
이	이/MMD
그룹이	그룹/NNG+이/JKS
공연	공연/NNG
때마다	때/NNG+마다/JX
팬들과	팬/NNG+들/XSN+과/JKB
함께	함께/MAG
외쳤던	외치/VV+었/EP+던/ETM
구호다.	구호/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.64.4.3
1982년 결성된 엑스 재팬은 빠르고 공격적인 헤비메탈에 동양의 서정적 선율과 고음으로 한껏 치솟는 속 시원한 후렴구를 가미해서 한국 록과 발라드 음악에도 지대한 영향을 미쳤다.

1982년	1982/SN+년/NNB
결성된	결성/NNG+되/XSV+ㄴ/ETM
엑스	엑스/NNP
재팬은	재팬/NNP+은/JX
빠르고	빠르/VA+고/EC
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
헤비메탈에	헤비메탈/NNG+에/JKB
동양의	동양/NNG+의/JKG
서정적	서정/NNG+적/XSN
선율과	선율/NNG+과/JC
고음으로	고음/NNG+으로/JKB
한껏	한껏/MAG
치솟는	치솟/VV+는/ETM
속	속/NNG
시원한	시원하/VA+ㄴ/ETM
후렴구를	후렴구/NNG+를/JKO
가미해서	가미/NNG+하/XSV+아서/EC
한국	한국/NNP
록과	록/NNG+과/JC
발라드	발라드/NNG
음악에도	음악/NNG+에/JKB+도/JX
지대한	지대하/VA+ㄴ/ETM
영향을	영향/NNG+을/JKO
미쳤다.	미치/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.64.4.4
1990년대 한국 가요계에서 J팝 표절 논란이 일어날 때마다 표절 대상으로 거론됐던 일본 그룹이기도 했다.

1990년대	1990/SN+년대/NNB
한국	한국/NNP
가요계에서	가요/NNG+계/XSN+에서/JKB
J팝	J/SL+팝/NNG
표절	표절/NNG
논란이	논란/NNG+이/JKS
일어날	일어나/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
대상으로	대상/NNG+으로/JKB
거론됐던	거론/NNG+되/XSV+었/EP+던/ETM
일본	일본/NNP
그룹이기도	그룹/NNG+이/VCP+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000054.64.4.5
1997년 해산했지만 2007년 재결성해서 지금도 활동 중이다.

1997년	1997/SN+년/NNB
해산했지만	해산/NNG+하/XSV+았/EP+지만/EC
2007년	2007/SN+년/NNB
재결성해서	재/XPN+결성/NNG+하/XSV+아서/EC
지금도	지금/NNG+도/JX
활동	활동/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.64.5.1
다큐멘터리는 2011년 미국 뉴욕의 매디슨 스퀘어 가든 공연을 나흘 앞둔 시점에서 출발한다.

다큐멘터리는	다큐멘터리/NNG+는/JX
2011년	2011/SN+년/NNB
미국	미국/NNP
뉴욕의	뉴욕/NNP+의/JKG
매디슨	매디슨/NNP
스퀘어	스퀘어/NNP
가든	가든/NNP
공연을	공연/NNG+을/JKO
나흘	나흘/NNG
앞둔	앞두/VV+ㄴ/ETM
시점에서	시점/NNG+에서/JKB
출발한다.	출발/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.5.2
여기에 멤버들의 인터뷰를 통해서 데뷔 무렵부터 그룹의 역사를 연대기식으로 훑어나가면서 입체감을 살린다.

여기에	여기/NP+에/JKB
멤버들의	멤버/NNG+들/XSN+의/JKG
인터뷰를	인터뷰/NNG+를/JKO
통해서	통하/VV+아서/EC
데뷔	데뷔/NNG
무렵부터	무렵/NNB+부터/JX
그룹의	그룹/NNG+의/JKG
역사를	역사/NNG+를/JKO
연대기식으로	연대기식/NNG+으로/JKB
훑어나가면서	훑/VV+어/EC+나가/VX+면서/EC
입체감을	입체감/NNG+을/JKO
살린다.	살리/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.5.3
유치원 때부터 단짝 친구였던 토시(보컬)와 요시키(드럼·키보드·작곡)가 주축이 된 엑스 재팬은 1980년대 인디 그룹으로 명성을 쌓다가 1988년 소니뮤직과 계약한 뒤 전성기를 맞는다.

유치원	유치원/NNG
때부터	때/NNG+부터/JX
단짝	단짝/NNG
친구였던	친구/NNG+이/VCP+었/EP+던/ETM
토시(보컬)와	토시/NNP+(/SS+보컬/NNG+)/SS+와/JC
요시키(드럼·키보드·작곡)가	요시키/NNP+(/SS+드럼/NNG+·/SP+키보드/NNG+·/SP+작곡/NNG+)/SS+가/JKS
주축이	주축/NNG+이/JKC
된	되/VV+ㄴ/ETM
엑스	엑스/NNG
재팬은	재팬/NNP+은/JX
1980년대	1980/SN+년대/NNB
인디	인디/NNG
그룹으로	그룹/NNG+으로/JKB
명성을	명성/NNG+을/JKO
쌓다가	쌓/VV+다가/EC
1988년	1988/SN+년/NNB
소니뮤직과	소니뮤직/NNP+과/JKB
계약한	계약/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
전성기를	전성기/NNG+를/JKO
맞는다.	맞/VV+는다/EF+./SF


# id : NWRW1800000054.64.5.4
하지만 멤버들의 갈등이 증폭되면서 타이지(베이스)가 사실상 해고되고 토시는 신흥 종교에 빠지는 등 불협화음이 불거져 나온다.

하지만	하지만/MAJ
멤버들의	멤버/NNG+들/XSN+의/JKG
갈등이	갈등/NNG+이/JKS
증폭되면서	증폭/NNG+되/XSV+면서/EC
타이지(베이스)가	타이지/NNP+(/SS+베이스/NNG+)/SS+가/JKS
사실상	사실/NNG+상/XSN
해고되고	해고/NNG+되/XSV+고/EC
토시는	토시/NNP+는/JX
신흥	신흥/NNG
종교에	종교/NNG+에/JKB
빠지는	빠지/VV+는/ETM
등	등/NNB
불협화음이	불협화음/NNG+이/JKS
불거져	불거지/VV+어/EC
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.5.5
1997년 그룹 해산 이후 히데(기타)와 타이지가 각각 1998년과 2011년 세상을 떠나는 비극이 겹친다.

1997년	1997/SN+년/NNB
그룹	그룹/NNG
해산	해산/NNG
이후	이후/NNG
히데(기타)와	히데/NNP+(/SS+기타/NNG+)/SS+와/JC
타이지가	타이지/NNP+가/JKS
각각	각각/MAG
1998년과	1998/SN+년/NNB+과/JC
2011년	2011/SN+년/NNB
세상을	세상/NNG+을/JKO
떠나는	떠나/VV+는/ETM
비극이	비극/NNG+이/JKS
겹친다.	겹치/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.5.6
리더인 요시키는 "세월이 지나도 결코 사라지지 않는 고통이 있다"며 눈물을 흘린다.

리더인	리더/NNG+이/VCP+ㄴ/ETM
요시키는	요시키/NNP+는/JX
"세월이	"/SS+세월/NNG+이/JKS
지나도	지나/VV+아도/EC
결코	결코/MAG
사라지지	사라지/VV+지/EC
않는	않/VX+는/ETM
고통이	고통/NNG+이/JKS
있다"며	있/VA+다/EF+"/SS+며/EC
눈물을	눈물/NNG+을/JKO
흘린다.	흘리/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.6.1
올해는 그룹 해산 20주년이자 재결성 10년을 맞는 해다.

올해는	올해/NNG+는/JX
그룹	그룹/NNG
해산	해산/NNG
20주년이자	20/SN+주년/NNB+이/VCP+자/EC
재결성	재/XPN+결성/NNG
10년을	10/SN+년/NNB+을/JKO
맞는	맞/VV+는/ETM
해다.	해/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.64.6.2
엑스 재팬의 기타리스트였던 히데의 삶에 초점을 맞춘 다큐멘터리 '히데, 정크 스토리'도 최근 인터넷 TV를 통해 국내 개봉했다.

엑스	엑스/NNG
재팬의	재팬/NNP+의/JKG
기타리스트였던	기타리스트/NNG+이/VCP+었/EP+던/ETM
히데의	히데/NNP+의/JKG
삶에	삶/NNG+에/JKB
초점을	초점/NNG+을/JKO
맞춘	맞추/VV+ㄴ/ETM
다큐멘터리	다큐멘터리/NNG
'히데,	'/SS+히데/NNP+,/SP
정크	정크/NNP
스토리'도	스토리/NNP+'/SS+도/JX
최근	최근/MAG
인터넷	인터넷/NNG
TV를	TV/SL+를/JKO
통해	통하/VV+아/EC
국내	국내/NNG
개봉했다.	개봉/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.64.6.3
34세에 세상을 떠날 때까지 기타리스트이자 솔로 가수, 후배 그룹을 발굴한 음악 기획자로 활동했던 히데의 다채로운 면모를 재조명한다.

34세에	34/SN+세/NNB+에/JKB
세상을	세상/NNG+을/JKO
떠날	떠나/VV+ㄹ/ETM
때까지	때/NNG+까지/JX
기타리스트이자	기타리스트/NNG+이/VCP+자/EC
솔로	솔로/NNG
가수,	가수/NNG+,/SP
후배	후배/NNG
그룹을	그룹/NNG+을/JKO
발굴한	발굴/NNG+하/XSV+ㄴ/ETM
음악	음악/NNG
기획자로	기획자/NNG+로/JKB
활동했던	활동/NNG+하/XSV+았/EP+던/ETM
히데의	히데/NNP+의/JKG
다채로운	다채롭/VA+ㄴ/ETM
면모를	면모/NNG+를/JKO
재조명한다.	재/XPN+조명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.64.6.4
지난 30여년간 한·일 음악계에 지대한 영향을 미쳤던 엑스 재팬의 연대기를 통해서 거꾸로 'K팝은 J팝이라는 거대한 도전에 맞섰던 응전의 역사'라는 사실을 실감할 수 있다.

지난	지나/VV+ㄴ/ETM
30여년간	30/SN+여/XSN+년/NNB+간/XSN
한·일	한·일/NNP
음악계에	음악/NNG+계/XSN+에/JKB
지대한	지대하/VA+ㄴ/ETM
영향을	영향/NNG+을/JKO
미쳤던	미치/VV+었/EP+던/ETM
엑스	엑스/NNG
재팬의	재팬/NNP+의/JKG
연대기를	연대기/NNG+를/JKO
통해서	통하/VV+아서/EC
거꾸로	거꾸로/MAG
'K팝은	'/SS+K/SL+팝/NNG+은/JX
J팝이라는	J/SL+팝/NNG+이/VCP+라는/ETM
거대한	거대/NNG+하/XSA+ㄴ/ETM
도전에	도전/NNG+에/JKB
맞섰던	맞서/VV+었/EP+던/ETM
응전의	응전/NNG+의/JKG
역사'라는	역사/NNG+'/SS+이/VCP+라는/ETM
사실을	사실/NNG+을/JKO
실감할	실감/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.64.6.5
그들의 빼어난 음악 덕분에 우리 역시 세계 경쟁력을 키울 수 있었던 것이다.

그들의	그/NP+들/XSN+의/JKG
빼어난	빼어나/VA+ㄴ/ETM
음악	음악/NNG
덕분에	덕분/NNG+에/JKB
우리	우리/NP
역시	역시/MAG
세계	세계/NNG
경쟁력을	경쟁력/NNG+을/JKO
키울	키우/VV+ㄹ/ETM
수	수/NNB
있었던	있/VA+었/EP+던/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


