# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.191
metadata : {}


# id : NWRW1800000030.191.1.1
카타르, 월드컵 하겠나

카타르,	카타르/NNP+,/SP
알 조하르는 이번에 무려 5번째 사우디 감독 자리에 앉게 됐다.

알	알/NNP
조하르는	조하르/NNP+는/JX
이번에	이번/NNG+에/JKB
무려	무려/MAG
5번째	5/SN+번/NNB+째/XSN
사우디	사우디/NNP
감독	감독/NNG
자리에	자리/NNG+에/JKB
앉게	앉/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.191.9.1
2000년 아시안컵에서 전임 외국인 감독의 '대타'로 사령탑에 올랐던 알 조하르 역시 재임기간 2년을 넘어본 적이 없다.

2000년	2000/SN+년/NNB
아시안컵에서	아시안/NNP+컵/NNG+에서/JKB
전임	전임/NNG
외국인	외국인/NNG
감독의	감독/NNG+의/JKG
'대타'로	'/SS+대타/NNG+'/SS+로/JKB
사령탑에	사령탑/NNG+에/JKB
올랐던	오르/VV+았/EP+던/ETM
알	알/NNP
조하르	조하르/NNP
역시	역시/MAG
재임기간	재임/NNG+기간/NNG
2년을	2/SN+년/NNB+을/JKO
넘어본	넘/VV+어/EC+보/VX+ㄴ/ETM
적이	적/NNB+이/JKS
없다.	없/VA+다/EF+./SF


# id : NWRW1800000030.191.9.2
2004년엔 2개월 만에 차기 감독에게 지휘봉을 넘겼다.

2004년엔	2004/SN+년/NNB+에/JKB+ㄴ/JX
2개월	2/SN+개월/NNB
만에	만/NNB+에/JKB
차기	차기/NNG
감독에게	감독/NNG+에게/JKB
지휘봉을	지휘봉/NNG+을/JKO
넘겼다.	넘기/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.191.10.1
◆사우디처럼 망신을 당하진 않았지만 일본도 첫 경기에서 진땀을 흘렸다.

◆사우디처럼	◆/SW+사우디/NNP+처럼/JKB
망신을	망신/NNG+을/JKO
당하진	당하/VV+지/EC+ㄴ/JX
않았지만	않/VX+았/EP+지만/EC
일본도	일본/NNP+도/JX
첫	첫/MMN
경기에서	경기/NNG+에서/JKB
진땀을	진땀/NNG+을/JKO
흘렸다.	흘리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.191.10.2
요르단과의 경기에서 골 결정력 부족에 시달리며 1대1로 비겼다.

요르단과의	요르단/NNP+과/JKB+의/JKG
경기에서	경기/NNG+에서/JKB
골	골/NNG
결정력	결정력/NNG
부족에	부족/NNG+에/JKB
시달리며	시달리/VV+며/EC
1대1로	1/SN+대/NNB+1/SN+로/JKB
비겼다.	비기/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.191.10.3
전반 45분 하산 압델 파타흐에 선제골을 내준 일본은 후반 추가시간 요시다가 극적인 동점골을 터뜨렸다.

전반	전반/NNG
45분	45/SN+분/NNB
하산	하산/NNP
압델	압델/NNP
파타흐에	파타흐/NNP+에/JKB
선제골을	선제골/NNG+을/JKO
내준	내주/VV+ㄴ/ETM
일본은	일본/NNP+은/JX
후반	후반/NNG
추가시간	추가/NNG+시간/NNG
요시다가	요시다/NNP+가/JKS
극적인	극/NNG+적/XSN+이/VCP+ㄴ/ETM
동점골을	동점/NNG+골/NNG+을/JKO
터뜨렸다.	터뜨리/VV+었/EP+다/EF+./SF


