# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.217
metadata : {}


# id : NWRW1800000046.217.1.1
두번째 女월드컵… 두번 울진 않겠다

두번째	두/MMN+번/NNB+째/XSN
회복할	회복/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.217.6.3
윤 감독은 8일 선수들을 소집해 15일까지 훈련을 한 뒤 최종 명단을 발표할 예정이다.

윤	윤/NNP
감독은	감독/NNG+은/JX
8일	8/SN+일/NNB
선수들을	선수/NNG+들/XSN+을/JKO
소집해	소집/NNG+하/XSV+아/EC
15일까지	15/SN+일/NNB+까지/JX
훈련을	훈련/NNG+을/JKO
한	하/VV+ㄴ/ETM
뒤	뒤/NNG
최종	최종/NNG
명단을	명단/NNG+을/JKO
발표할	발표/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.7.1
이번 월드컵 대표팀은 작년 인천아시안게임 동메달 멤버가 주축을 이루고 있다.

이번	이번/NNG
월드컵	월드컵/NNG
대표팀은	대표/NNG+팀/NNG+은/JX
작년	작년/NNG
인천아시안게임	인천/NNP+아시안/NNP+게임/NNG
동메달	동메달/NNG
멤버가	멤버/NNG+가/JKS
주축을	주축/NNG+을/JKO
이루고	이루/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.217.7.2
26명 중 17명이 지난 아시안게임에서 뛴 선수들이다.

26명	26/SN+명/NNB
중	중/NNB
17명이	17/SN+명/NNB+이/JKS
지난	지나/VV+ㄴ/ETM
아시안게임에서	아시안/NNP+게임/NNG+에서/JKB
뛴	뛰/VV+ㄴ/ETM
선수들이다.	선수/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.7.3
'에이스'는 역시 지소연(24·첼시 레이디스)이다.

'에이스'는	'/SS+에이스/NNG+'/SS+는/JX
역시	역시/MAG
지소연(24·첼시	지소연/NNP+(/SS+24/SN+·/SP+첼시/NNP
레이디스)이다.	레이디스/NNP+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.8.1
15세이던 2006년 A대표팀 데뷔전(남녀 통틀어 최연소)을 치른 지소연은 2010년엔 U―20(20세 이하) 여자월드컵에서 8골로 한국을 3위로 이끈 한국 여자 축구의 아이콘이다.

15세이던	15/SN+세/NNB+이/VCP+던/ETM
2006년	2006/SN+년/NNB
A대표팀	A/SL+대표/NNG+팀/NNG
데뷔전(남녀	데뷔전/NNG+(/SS+남녀/NNG
통틀어	통틀/VV+어/EC
최연소)을	최/XPN+연소/NNG+)/SS+을/JKO
치른	치르/VV+ㄴ/ETM
지소연은	지소연/NNP+은/JX
2010년엔	2010/SN+년/NNB+에/JKB+ㄴ/JX
U―20(20세	U/SL+―/SS+20/SN+(/SS+20/SN+세/NNB
이하)	이하/NNG+)/SS
여자월드컵에서	여자/NNG+월드컵/NNG+에서/JKB
8골로	8/SN+골/NNG+로/JKB
한국을	한국/NNP+을/JKO
3위로	3/SN+위/NNB+로/JKB
이끈	이끌/VV+ㄴ/ETM
한국	한국/NNP
여자	여자/NNG
축구의	축구/NNG+의/JKG
아이콘이다.	아이콘/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.8.2
24세 나이에 이미 A매치 74경기를 뛰어 38골을 터뜨렸다.

24세	24/SN+세/NNB
나이에	나이/NNG+에/JKB
이미	이미/MAG
A매치	A/SL+매치/NNG
74경기를	74/SN+경기/NNG+를/JKO
뛰어	뛰/VV+어/EC
38골을	38/SN+골/NNG+을/JKO
터뜨렸다.	터뜨리/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.217.9.1
지소연은 작년 인천아시안게임 때는 소속팀이 8강 이후부터 차출을 허용하며 뒤늦게 팀에 합류했다.

지소연은	지소연/NNP+은/JX
작년	작년/NNG
인천아시안게임	인천/NNP+아시안/NNP+게임/NNG
때는	때/NNG+는/JX
소속팀이	소속/NNG+팀/NNG+이/JKS
8강	8/SN+강/NNB
이후부터	이후/NNG+부터/JX
차출을	차출/NNG+을/JKO
허용하며	허용/NNG+하/XSV+며/EC
뒤늦게	뒤늦/VA+게/EC
팀에	팀/NNG+에/JKB
합류했다.	합류/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.217.9.2
시차 적응에 어려움을 겪는 등 좋지 않은 컨디션에도 팀 공격을 이끌며 동메달을 목에 걸었다.

시차	시차/NNG
적응에	적응/NNG+에/JKB
어려움을	어려움/NNG+을/JKO
겪는	겪/VV+는/ETM
등	등/NNB
좋지	좋/VA+지/EC
않은	않/VX+은/ETM
컨디션에도	컨디션/NNG+에/JKB+도/JX
팀	팀/NNG
공격을	공격/NNG+을/JKO
이끌며	이끌/VV+며/EC
동메달을	동메달/NNG+을/JKO
목에	목/NNG+에/JKB
걸었다.	걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.217.9.3
지난 27일 그는 잉글랜드프로축구선수협회(PFA)가 수여하는 '올해의 여자선수상'을 받으며 세계적인 기량을 다시 한 번 인정받았다.

지난	지나/VV+ㄴ/ETM
27일	27/SN+일/NNB
그는	그/NP+는/JX
잉글랜드프로축구선수협회(PFA)가	잉글랜드프로축구선수협회/NNP+(/SS+PFA/SL+)/SS+가/JKS
수여하는	수여/NNG+하/XSV+는/ETM
'올해의	'/SS+올해/NNG+의/JKG
여자선수상'을	여자/NNG+선수상/NNG+'/SS+을/JKO
받으며	받/VV+으며/EC
세계적인	세계/NNG+적/XSN+이/VCP+ㄴ/ETM
기량을	기량/NNG+을/JKO
다시	다시/MAG
한	한/MMN
번	번/NNB
인정받았다.	인정/NNG+받/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.217.10.1
리오넬 메시(바르셀로나)를 떠올리게 하는 폭발적인 드리블과 뛰어난 결정력으로 '지메시'라 불리는 지소연은 이번 월드컵에서 든든한 공격 파트너와 함께한다.

리오넬	리오넬/NNP
메시(바르셀로나)를	메시/NNP+(/SS+바르셀로나/NNP+)/SS+를/JKO
떠올리게	떠올리/VV+게/EC
하는	하/VX+는/ETM
폭발적인	폭발/NNG+적/XSN+이/VCP+ㄴ/ETM
드리블과	드리블/NNG+과/JC
뛰어난	뛰어나/VA+ㄴ/ETM
결정력으로	결정력/NNG+으로/JKB
'지메시'라	'/SS+지메시/NNP+'/SS+이/VCP+라/EC
불리는	불리/VV+는/ETM
지소연은	지소연/NNP+은/JX
이번	이번/NNG
월드컵에서	월드컵/NNG+에서/JKB
든든한	든든하/VA+ㄴ/ETM
공격	공격/NNG
파트너와	파트너/NNG+와/JKB
함께한다.	함께/MAG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.10.2
박은선(29·로시얀카)이다.

박은선(29·로시얀카)이다.	박은선/NNP+(/SS+29/SN+·/SP+로시얀카/NNP+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.10.3
195㎝의 장신 공격수 즐라탄 이브라히모비치(파리 생제르맹)를 연상시킨다고 해서 '박라탄'이란 별명이 붙은 박은선은 182㎝, 74㎏ 체격을 가진 정통파 스트라이커다.

195㎝의	195/SN+㎝/SW+의/JKG
장신	장신/NNG
공격수	공격수/NNG
즐라탄	즐라탄/NNP
이브라히모비치(파리	이브라히모비치/NNP+(/SS+파리/NNP
생제르맹)를	생제르맹/NNP+)/SS+를/JKO
연상시킨다고	연상/NNG+시키/XSV+ㄴ다고/EC
해서	하/VV+아서/EC
'박라탄'이란	'/SS+박라탄/NNP+'/SS+이/VCP+란/ETM
별명이	별명/NNG+이/JKS
붙은	붙/VV+은/ETM
박은선은	박은선/NNP+은/JX
182㎝,	182/SN+㎝/SW+,/SP
74㎏	74/SN+㎏/SW
체격을	체격/NNG+을/JKO
가진	가지/VV+ㄴ/ETM
정통파	정통파/NNG
스트라이커다.	스트라이커/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.10.4
소속팀의 차출 거부로 지난 아시안게임에서 뛰지 못했던 박은선의 합류로 윤덕여호(號)는 높이와 힘에서 경쟁력을 갖추게 됐다.

소속팀의	소속/NNG+팀/NNG+의/JKG
차출	차출/NNG
거부로	거부/NNG+로/JKB
지난	지나/VV+ㄴ/ETM
아시안게임에서	아시안/NNP+게임/NNG+에서/JKB
뛰지	뛰/VV+지/EC
못했던	못하/VX+았/EP+던/ETM
박은선의	박은선/NNP+의/JKG
합류로	합류/NNG+로/JKB
윤덕여호(號)는	윤덕여호/NNG+(/SS+號/SH+)/SS+는/JX
높이와	높이/NNG+와/JC
힘에서	힘/NNG+에서/JKB
경쟁력을	경쟁력/NNG+을/JKO
갖추게	갖추/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.217.11.1
공격수 여민지(22·스포츠토토)의 가세도 눈길을 끈다.

공격수	공격수/NNG
여민지(22·스포츠토토)의	여민지/NNP+(/SS+22/SN+·/SP+스포츠토토/NNP+)/SS+의/JKG
가세도	가세/NNG+도/JX
눈길을	눈길/NNG+을/JKO
끈다.	끌/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.11.2
그는 2010년 U―17(17세 이하) 여자월드컵에서 골든볼(MVP)과 득점왕을 휩쓸면서 한국에 FIFA 주관대회 첫 우승컵을 안긴 주인공이다.

그는	그/NP+는/JX
2010년	2010/SN+년/NNB
U―17(17세	U/SL+―/SS+17/SN+(/SS+17/SN+세/NNB
이하)	이하/NNG+)/SS
여자월드컵에서	여자/NNG+월드컵/NNG+에서/JKB
골든볼(MVP)과	골든/NNG+볼/NNG+(/SS+MVP/SL+)/SS+과/JC
득점왕을	득점왕/NNG+을/JKO
휩쓸면서	휩쓸/VV+면서/EC
한국에	한국/NNP+에/JKB
FIFA	FIFA/SL
주관대회	주관/NNG+대회/NNG
첫	첫/MMN
우승컵을	우승컵/NNG+을/JKO
안긴	안기/VV+ㄴ/ETM
주인공이다.	주인공/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.11.3
이후 무릎 부상 등으로 시련의 시간을 보냈던 여민지는 이번 대회에서 화려한 재기를 꿈꾼다.

이후	이후/NNG
무릎	무릎/NNG
부상	부상/NNG
등으로	등/NNB+으로/JKB
시련의	시련/NNG+의/JKG
시간을	시간/NNG+을/JKO
보냈던	보내/VV+었/EP+던/ETM
여민지는	여민지/NNP+는/JX
이번	이번/NNG
대회에서	대회/NNG+에서/JKB
화려한	화려하/VA+ㄴ/ETM
재기를	재기/NNG+를/JKO
꿈꾼다.	꿈꾸/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.12.1
FIFA랭킹 18위 한국은 브라질(7위)·스페인(14위)·코스타리카(37위)와 함께 E조에 속해 있다.

FIFA랭킹	FIFA/SL+랭킹/NNG
18위	18/SN+위/NNB
한국은	한국/NNP+은/JX
브라질(7위)·스페인(14위)·코스타리카(37위)와	브라질/NNP+(/SS+7/SN+위/NNB+)/SS+·/SP+스페인/NNP+(/SS+14/SN+위/NNB+)/SS+·/SP+코스타리카/NNP+(/SS+37/SN+위/NNB+)/SS+와/JKB
함께	함께/MAG
E조에	E/SL+조/NNG+에/JKB
속해	속하/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.217.12.2
브라질은 쉽지 않은 상대이지만, 스페인과는 해볼 만하다는 분석이다.

브라질은	브라질/NNP+은/JX
쉽지	쉽/VA+지/EC
않은	않/VX+은/ETM
상대이지만,	상대/NNG+이/VCP+지만/EC+,/SP
스페인과는	스페인/NNP+과/JKB+는/JX
해볼	해보/VV+ㄹ/ETM
만하다는	만/NNB+하/XSA+다는/ETM
분석이다.	분석/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.12.3
코스타리카는 전력상 반드시 잡아야 할 팀이다.

코스타리카는	코스타리카/NNP+는/JX
전력상	전력/NNG+상/XSN
반드시	반드시/MAG
잡아야	잡/VV+아야/EC
할	하/VX+ㄹ/ETM
팀이다.	팀/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.217.12.4
24팀이 참가하는 이번 대회에는 각 조 1·2위 팀과 조 3위 중 상위 4팀이 16강에 진출한다.

24팀이	24/SN+팀/NNG+이/JKS
참가하는	참가/NNG+하/XSV+는/ETM
이번	이번/NNG
대회에는	대회/NNG+에/JKB+는/JX
각	각/MMD
조	조/NNG
1·2위	1/SN+·/SP+2/SN+위/NNB
팀과	팀/NNG+과/JC
3위	3/SN+위/NNB
중	중/NNB
상위	상위/NNG
4팀이	4/SN+팀/NNG+이/JKS
16강에	16/SN+강/NNB+에/JKB
진출한다.	진출/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.217.12.5
윤덕여 감독은 "도전자 입장에서 16강을 넘어 8강 진출까지 노려보겠다"고 말했다.

윤덕여	윤덕여/NNP
감독은	감독/NNG+은/JX
"도전자	"/SS+도전자/NNG
입장에서	입장/NNG+에서/JKB
16강을	16/SN+강/NNB+을/JKO
넘어	넘/VV+어/EC
8강	8/SN+강/NNB
진출까지	진출/NNG+까지/JX
노려보겠다"고	노려보/VV+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


