# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.220
metadata : {}


# id : NWRW1800000040.220.1.1
승무원에 “내가 누군지 알아” 버럭 발 부딪히자 “죽일 셈이냐” 위협도

승무원에	승무원/NNG+에/JKB
승무원은	승무원/NNG+은/JX
“승객들한테	“/SS+승객/NNG+들/XSN+한테/JKB
욕설이나	욕설/NNG+이나/JC
협박하는	협박/NNG+하/XSV+는/ETM
말을	말/NNG+을/JKO
자주	자주/MAG
듣지만,	듣/VV+지만/EC+,/SP
이에	이/NP+에/JKB
대해	대하/VV+아/EC
문제제기를	문제/NNG+제기/NNG+를/JKO
하기는	하/VV+기/ETN+는/JX
쉽지	쉽/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000040.220.5.3
1년에 두번 이상 고객 불만이 접수되면 해당 승무원이 업무에서 제외돼 재교육을 받아야 하기 때문에 고객의 부당한 요구를 뿌리치기 힘들다”고 말했다.

1년에	1/SN+년/NNB+에/JKB
두번	두/MMN+번/NNB
이상	이상/NNG
고객	고객/NNG
불만이	불만/NNG+이/JKS
접수되면	접수/NNG+되/XSV+면/EC
해당	해당/NNG
승무원이	승무원/NNG+이/JKS
업무에서	업무/NNG+에서/JKB
제외돼	제외/NNG+되/XSV+어/EC
재교육을	재/XPN+교육/NNG+을/JKO
받아야	받/VV+아야/EC
하기	하/VX+기/ETN
때문에	때문/NNB+에/JKB
고객의	고객/NNG+의/JKG
부당한	부당/NNG+하/XSA+ㄴ/ETM
요구를	요구/NNG+를/JKO
뿌리치기	뿌리치/VV+기/ETN
힘들다”고	힘들/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.6.1
주요 항공사들은 이른바 ‘블랙컨슈머’의 행태를 △의도적인 업무방해 △부당한 보상 요구 △항공안전 위협 등 유형별로 관리하고 있다.

주요	주요/NNG
항공사들은	항공사/NNG+들/XSN+은/JX
이른바	이른바/MAG
‘블랙컨슈머’의	‘/SS+블랙컨슈머/NNG+’/SS+의/JKG
행태를	행태/NNG+를/JKO
△의도적인	△/SW+의도/NNG+적/XSN+이/VCP+ㄴ/ETM
업무방해	업무/NNG+방해/NNG
△부당한	△/SW+부당/NNG+하/XSA+ㄴ/ETM
보상	보상/NNG
요구	요구/NNG
△항공안전	△/SW+항공/NNG+안전/NNG
위협	위협/NNG
등	등/NNB
유형별로	유형/NNG+별/XSN+로/JKB
관리하고	관리/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.220.7.1
부당한 보상 요구 사례로는 지난해 7월 제주공항에서 발생한 일이 대표적이다.

부당한	부당/NNG+하/XSA+ㄴ/ETM
보상	보상/NNG
요구	요구/NNG
사례로는	사례/NNG+로/JKB+는/JX
지난해	지난해/NNG
7월	7/SN+월/NNB
제주공항에서	제주공항/NNP+에서/JKB
발생한	발생/NNG+하/XSV+ㄴ/ETM
일이	일/NNG+이/JKS
대표적이다.	대표/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000040.220.7.2
제주발 김포행 항공기를 타려던 주부 ㅇ씨는 “제주에 와 골프장에 갔더니 (골프채가) 부러져 있었다”며 골프채 보상(270만원)을 요구했다.

제주발	제주/NNP+발/XSN
김포행	김포행/NNG
항공기를	항공기/NNG+를/JKO
타려던	타/VV+려던/ETM
주부	주부/NNG
ㅇ씨는	ㅇ/NNG+씨/NNB+는/JX
“제주에	“/SS+제주/NNP+에/JKB
와	오/VV+아/EC
골프장에	골프장/NNG+에/JKB
갔더니	가/VV+았/EP+더니/EC
(골프채가)	(/SS+골프채/NNG+가/JKS+)/SS
부러져	부러지/VV+어/EC
있었다”며	있/VX+었/EP+다/EF+”/SS+며/EC
골프채	골프채/NNG
보상(270만원)을	보상/NNG+(/SS+270/SN+만/NR+원/NNB+)/SS+을/JKO
요구했다.	요구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.7.3
이에 항공사 직원이 사실관계 확인이 우선이라고 하자 ㅇ씨는 “야 ××야! 내가 누군지 알아?

이에	이/NP+에/JKB
항공사	항공사/NNG
직원이	직원/NNG+이/JKS
사실관계	사실/NNG+관계/NNG
확인이	확인/NNG+이/JKS
우선이라고	우선/NNG+이/VCP+라고/EC
하자	하/VV+자/EC
ㅇ씨는	ㅇ/NNG+씨/NNB+는/JX
“야	“/SS+야/IC
××야!	×/SW+×/SW+야/JKV+!/SF
내가	내/NP+가/JKS
누군지	누구/NP+이/VCP+ㄴ지/EC
알아?	알/VV+아/EF+?/SF


# id : NWRW1800000040.220.7.4
○○○ 사장이랑 아는 사람이야”라고 버럭 화를 냈다.

○○○	○/SW+○/SW+○/SW
사장이랑	사장/NNG+이랑/JKB
아는	알/VV+는/ETM
사람이야”라고	사람/NNG+이/VCP+야/EF+”/SS+라고/JKQ
버럭	버럭/MAG
화를	화/NNG+를/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.7.5
하지만 동료 승객들에게 확인해본 결과 골프 경기 도중 채가 망가진 사실이 확인됐다.

하지만	하지만/MAJ
동료	동료/NNG
승객들에게	승객/NNG+들/XSN+에게/JKB
확인해본	확인/NNG+하/XSV+아/EC+보/VX+ㄴ/ETM
결과	결과/NNG
골프	골프/NNG
경기	경기/NNG
도중	도중/NNG
채가	채/NNG+가/JKS
망가진	망가지/VV+ㄴ/ETM
사실이	사실/NNG+이/JKS
확인됐다.	확인/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.7.6
그런데도 ㅇ씨는 “내가 그럼 어거지를 부린다는 거야?

그런데도	그렇/VA+ㄴ데/EC+도/JX
ㅇ씨는	ㅇ/NNG+씨/NNB+는/JX
“내가	“/SS+내/NP+가/JKS
그럼	그럼/MAJ
어거지를	어거지/NNG+를/JKO
부린다는	부리/VV+ㄴ다는/ETM
거야?	거/NNB+이/VCP+야/EF+?/SF


# id : NWRW1800000040.220.7.7
더러운 ××들아, 안 받고 만다”고 도리어 큰소리를 쳤다.

더러운	더럽/VA+ㄴ/ETM
××들아,	×/SW+×/SW+들/XSN+아/JKV+,/SP
안	안/MAG
받고	받/VV+고/EC
만다”고	말/VX+ㄴ다/EF+”/SS+고/JKQ
도리어	도리어/MAG
큰소리를	큰소리/NNG+를/JKO
쳤다.	치/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.8.1
업무방해 유형으로는 지난해 11월 미국 시카고에서 인천공항으로 향하는 비행기를 탄 또다른 ㅇ씨의 사례가 꼽혔다.

업무방해	업무/NNG+방해/NNG
유형으로는	유형/NNG+으로/JKB+는/JX
지난해	지난해/NNG
11월	11/SN+월/NNB
미국	미국/NNP
시카고에서	시카고/NNP+에서/JKB
인천공항으로	인천공항/NNP+으로/JKB
향하는	향하/VV+는/ETM
비행기를	비행기/NNG+를/JKO
탄	타/VV+ㄴ/ETM
또다른	또/MAG+다른/MMD
ㅇ씨의	ㅇ/NNG+씨/NNB+의/JKG
사례가	사례/NNG+가/JKS
꼽혔다.	꼽히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.8.2
그는 탑승 전 ‘힌두밀’(힌두교도를 위한 음식)을 신청했다.

그는	그/NP+는/JX
탑승	탑승/NNG
전	전/NNG
‘힌두밀’(힌두교도를	‘/SS+힌두밀/NNG+’/SS+(/SS+힌두교도/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
음식)을	음식/NNG+)/SS+을/JKO
신청했다.	신청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.8.3
하지만 막상 서비스가 되자 “뭐가 나오는지 궁금해서 재미로 신청했다.

하지만	하지만/MAJ
막상	막상/MAG
서비스가	서비스/NNG+가/JKC
되자	되/VV+자/EC
“뭐가	“/SS+뭐/NP+가/JKS
나오는지	나오/VV+는지/EC
궁금해서	궁금하/VA+아서/EC
재미로	재미/NNG+로/JKB
신청했다.	신청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.8.4
그냥 일반 기내식을 달라”고 했다.

그냥	그냥/MAG
일반	일반/NNG
기내식을	기내식/NNG+을/JKO
달라”고	달/VV+라/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.8.5
또 디저트로 나온 멜론을 두고 “혀로 핥았는데 상했고 세균이 있네.

또	또/MAG
디저트로	디저트/NNG+로/JKB
나온	나오/VV+ㄴ/ETM
멜론을	멜론/NNG+을/JKO
두고	두/VV+고/EC
“혀로	“/SS+혀/NNG+로/JKB
핥았는데	핥/VV+았/EP+는데/EC
상했고	상하/VV+았/EP+고/EC
세균이	세균/NNG+이/JKS
있네.	있/VA+네/EF+./SF


# id : NWRW1800000040.220.8.6
내가 직접 식약청에 분석을 의뢰할 테니 보관용 얼음을 달라”고 요구했다.

내가	내/NP+가/JKS
직접	직접/MAG
식약청에	식약청/NNG+에/JKB
분석을	분석/NNG+을/JKO
의뢰할	의뢰/NNG+하/XSV+ㄹ/ETM
테니	터/NNB+이/VCP+니/EC
보관용	보관/NNG+용/XSN
얼음을	얼음/NNG+을/JKO
달라”고	달/VV+라/EF+”/SS+고/JKQ
요구했다.	요구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.8.7
심지어 “(멜론을) 핥기만 했는데 복통이 있으니 약도 가져다 달라”고 했다.

심지어	심지어/MAG
“(멜론을)	“/SS+(/SS+멜론/NNG+을/JKO+)/SS
핥기만	핥/VV+기/ETN+만/JX
했는데	하/VX+았/EP+는데/EC
복통이	복통/NNG+이/JKS
있으니	있/VA+으니/EC
약도	약/NNG+도/JX
가져다	가지/VV+어다/EC
달라”고	달/VX+라/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.9.1
막무가내로 승무원을 붙들고 괴롭혀 항공안전을 위협하는 사례로 분류된 경우도 있다.

막무가내로	막무가내/NNG+로/JKB
승무원을	승무원/NNG+을/JKO
붙들고	붙들/VV+고/EC
괴롭혀	괴롭히/VV+어/EC
항공안전을	항공/NNG+안전/NNG+을/JKO
위협하는	위협/NNG+하/XSV+는/ETM
사례로	사례/NNG+로/JKB
분류된	분류/NNG+되/XSV+ㄴ/ETM
경우도	경우/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000040.220.9.2
지난해 10월 타이 방콕에서 인천행 항공기에 탑승한 학생 ㄱ씨는 승무원과 다리를 부딪히자 “발목을 부러뜨려 죽일 셈이에요?”라고 항의했다.

지난해	지난해/NNG
10월	10/SN+월/NNB
타이	타이/NNP
방콕에서	방콕/NNP+에서/JKB
인천행	인천행/NNG
항공기에	항공기/NNG+에/JKB
탑승한	탑승/NNG+하/XSV+ㄴ/ETM
학생	학생/NNG
ㄱ씨는	ㄱ/NNG+씨/NNB+는/JX
승무원과	승무원/NNG+과/JKB
다리를	다리/NNG+를/JKO
부딪히자	부딪히/VV+자/EC
“발목을	“/SS+발목/NNG+을/JKO
부러뜨려	부러뜨리/VV+어/EC
죽일	죽이/VV+ㄹ/ETM
셈이에요?”라고	셈/NNB+이/VCP+에요/EF+?/SF+”/SS+라고/JKQ
항의했다.	항의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.9.3
승무원의 사과에도 ㄱ씨는 “내가 죽은 후에도 계속 사과를 하시겠죠?

승무원의	승무원/NNG+의/JKG
사과에도	사과/NNG+에/JKB+도/JX
ㄱ씨는	ㄱ/NNG+씨/NNB+는/JX
“내가	“/SS+내/NP+가/JKS
죽은	죽/VV+은/ETM
후에도	후/NNG+에/JKB+도/JX
계속	계속/MAG
사과를	사과/NNG+를/JKO
하시겠죠?	하/VV+시/EP+겠/EP+죠/EF+?/SF


# id : NWRW1800000040.220.9.4
내가 자살했다는 소식을 방송에서 듣게 될 줄 아세요”라며 승무원과 계속 실랑이를 벌였다.

내가	내/NP+가/JKS
자살했다는	자살/NNG+하/XSV+았/EP+다는/ETM
소식을	소식/NNG+을/JKO
방송에서	방송/NNG+에서/JKB
듣게	듣/VV+게/EC
될	되/VV+ㄹ/ETM
줄	줄/NNB
아세요”라며	알/VV+시/EP+어요/EF+”/SS+이/VCP+라며/EC
승무원과	승무원/NNG+과/JKB
계속	계속/MAG
실랑이를	실랑이/NNG+를/JKO
벌였다.	벌이/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.220.10.1
항공사들은 강력한 대응이 필요하다고 입을 모은다.

항공사들은	항공사/NNG+들/XSN+은/JX
강력한	강력/NNG+하/XSA+ㄴ/ETM
대응이	대응/NNG+이/JKS
필요하다고	필요/NNG+하/XSA+다고/EC
입을	입/NNG+을/JKO
모은다.	모으/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.220.10.2
한 항공사 관계자는 “최근 거짓 주장으로 보상을 바라거나 폭언과 폭행으로 승무원에게 상해를 입히는 사례가 늘고 있다.

한	한/MMN
항공사	항공사/NNG
관계자는	관계자/NNG+는/JX
“최근	“/SS+최근/NNG
거짓	거짓/NNG
주장으로	주장/NNG+으로/JKB
보상을	보상/NNG+을/JKO
바라거나	바라/VV+거나/EC
폭언과	폭언/NNG+과/JC
폭행으로	폭행/NNG+으로/JKB
승무원에게	승무원/NNG+에게/JKB
상해를	상해/NNG+를/JKO
입히는	입히/VV+는/ETM
사례가	사례/NNG+가/JKS
늘고	늘/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.220.10.3
항공사들의 강력한 대처와 함께 국토교통부 등 유관 부처 역시 적극적인 정책 마련이 필요하다”고 말했다.

항공사들의	항공사/NNG+들/XSN+의/JKG
강력한	강력/NNG+하/XSA+ㄴ/ETM
대처와	대처/NNG+와/JKB
함께	함께/MAG
국토교통부	국토/NNG+교통부/NNG
등	등/NNB
유관	유관/NNG
부처	부처/NNG
역시	역시/MAG
적극적인	적극/NNG+적/XSN+이/VCP+ㄴ/ETM
정책	정책/NNG
마련이	마련/NNG+이/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.11.1
하지만 정신적 피해를 당하는 승무원들의 처우 개선에는 소극적이다.

하지만	하지만/MAJ
정신적	정신/NNG+적/XSN
피해를	피해/NNG+를/JKO
당하는	당하/VV+는/ETM
승무원들의	승무원/NNG+들/XSN+의/JKG
처우	처우/NNG
개선에는	개선/NNG+에/JKB+는/JX
소극적이다.	소극/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000040.220.11.2
대한항공과 아시아나항공은 승무원이 각각 5700명, 3500명에 이르지만, 두 항공사 모두 승무원들의 심리상담을 위한 ‘정신건강 전문 간호사’는 각각 1명씩만 두고 있다.

대한항공과	대한항공/NNP+과/JC
아시아나항공은	아시아나항공/NNP+은/JX
승무원이	승무원/NNG+이/JKS
각각	각각/MAG
5700명,	5700/SN+명/NNB+,/SP
3500명에	3500/SN+명/NNB+에/JKB
이르지만,	이르/VV+지만/EC+,/SP
두	두/MMN
항공사	항공사/NNG
모두	모두/MAG
승무원들의	승무원/NNG+들/XSN+의/JKG
심리상담을	심리/NNG+상담/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
‘정신건강	‘/SS+정신/NNG+건강/NNG
전문	전문/NNG
간호사’는	간호사/NNG+’/SS+는/JX
1명씩만	1/SN+명/NNB+씩/XSN+만/JX
두고	두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.220.11.3
대한항공의 한 승무원은 “10년가량 일하면서 항공기에서 자살한 승객을 발견한 승무원이 정신과 상담을 받은 것을 제외하고는 심리상담을 받은 동료가 거의 없다.

대한항공의	대한항공/NNP+의/JKG
한	한/MMN
승무원은	승무원/NNG+은/JX
“10년가량	“/SS+10/SN+년/NNB+가량/XSN
일하면서	일/NNG+하/XSV+면서/EC
항공기에서	항공기/NNG+에서/JKB
자살한	자살/NNG+하/XSV+ㄴ/ETM
승객을	승객/NNG+을/JKO
발견한	발견/NNG+하/XSV+ㄴ/ETM
승무원이	승무원/NNG+이/JKS
정신과	정신과/NNG
상담을	상담/NNG+을/JKO
받은	받/VV+은/ETM
것을	것/NNB+을/JKO
제외하고는	제외/NNG+하/XSV+고/EC+는/JX
심리상담을	심리/NNG+상담/NNG+을/JKO
동료가	동료/NNG+가/JKS
거의	거의/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000040.220.11.4
오히려 고객 불만이 접수될까 두려워 운항 때마다 ‘고객 컴플레인 예상건’을 보고하는 환경이 스트레스를 부채질한다”고 말했다.

오히려	오히려/MAG
고객	고객/NNG
불만이	불만/NNG+이/JKS
접수될까	접수/NNG+되/XSV+ㄹ까/EF
두려워	두렵/VA+어/EC
운항	운항/NNG
때마다	때/NNG+마다/JX
‘고객	‘/SS+고객/NNG
컴플레인	컴플레인/NNG
예상건’을	예상/NNG+건/NNG+’/SS+을/JKO
보고하는	보고/NNG+하/XSV+는/ETM
환경이	환경/NNG+이/JKS
스트레스를	스트레스/NNG+를/JKO
부채질한다”고	부채/NNG+질/XSN+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.220.11.5
최성화 민주노총 여성부장은 “감정노동에 시달리는 승무원들을 위해 좀더 적극적인 회사의 보호정책이 필요하다”고 말했다.

최성화	최성화/NNP
민주노총	민주노총/NNP
여성부장은	여성부장/NNG+은/JX
“감정노동에	“/SS+감정/NNG+노동/NNG+에/JKB
시달리는	시달리/VV+는/ETM
승무원들을	승무원/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
좀더	좀/MAG+더/MAG
적극적인	적극/NNG+적/XSN+이/VCP+ㄴ/ETM
회사의	회사/NNG+의/JKG
보호정책이	보호/NNG+정책/NNG+이/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


