# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.315
metadata : {}


# id : NWRW1800000025.315.1.1
[G20 비즈니스 서밋]삼성그룹… 정상숙소-회의장 3DTV등 제품 제공

[G20	[/SS+G/SL+20/SN
그린메모리란 데이터 처리량을 늘리면서 전력 소모량은 줄이는 친환경 반도체 기술이다.

그린메모리란	그린/NNG+메모리/NNG+란/JX
데이터	데이터/NNG
처리량을	처리량/NNG+을/JKO
늘리면서	늘리/VV+면서/EC
전력	전력/NNG
소모량은	소모량/NNG+은/JX
줄이는	줄이/VV+는/ETM
친환경	친/XPN+환경/NNG
반도체	반도체/NNG
기술이다.	기술/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.6.3
삼성은 지난해부터 서버 업체들과 그린메모리를 공동개발하고 있으며, 올해에는 이를 PC와 모바일 분야로 확대하고 있다.

삼성은	삼성/NNP+은/JX
지난해부터	지난해/NNG+부터/JX
서버	서버/NNG
업체들과	업체/NNG+들/XSN+과/JKB
그린메모리를	그린/NNG+메모리/NNG+를/JKO
공동개발하고	공동/NNG+개발/NNG+하/XSV+고/EC
있으며,	있/VX+으며/EC+,/SP
올해에는	올해/NNG+에/JKB+는/JX
이를	이/NP+를/JKO
PC와	PC/SL+와/JC
모바일	모바일/NNG
분야로	분야/NNG+로/JKB
확대하고	확대/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.315.7.1
삼성은 B20 행사장과 서울광장 등에서 자체 개발한 그린메모리를 전시하기로 했다.

삼성은	삼성/NNP+은/JX
B20	B/SL+20/SN
행사장과	행사장/NNG+과/JC
서울광장	서울광장/NNP
등에서	등/NNB+에서/JKB
자체	자체/NNG
개발한	개발/NNG+하/XSV+ㄴ/ETM
그린메모리를	그린/NNG+메모리/NNG+를/JKO
전시하기로	전시/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.315.7.2
삼성은 향후 30나노급 D램과 20나노급 낸드플래시의 수요 확대에 발맞춰 차별화된 그린메모리 솔루션을 적용할 방침이다.

삼성은	삼성/NNP+은/JX
향후	향후/NNG
30나노급	30/SN+나노급/NNG
D램과	D/SL+램/NNG+과/JC
20나노급	20/SN+나노급/NNG
낸드플래시의	낸드플래시/NNG+의/JKG
수요	수요/NNG
확대에	확대/NNG+에/JKB
발맞춰	발맞추/VV+어/EC
차별화된	차별/NNG+화/XSN+되/XSV+ㄴ/ETM
그린메모리	그린/NNG+메모리/NNG
솔루션을	솔루션/NNG+을/JKO
적용할	적용/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.8.1
스마트그리드와 관련해 삼성은 지난해 녹색 경영혁신을 선포하고 이 분야를 집중 육성하고 있다.

스마트그리드와	스마트/NNG+그리드/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
삼성은	삼성/NNP+은/JX
지난해	지난해/NNG
녹색	녹색/NNG
경영혁신을	경영/NNG+혁신/NNG+을/JKO
선포하고	선포/NNG+하/XSV+고/EC
이	이/MMD
분야를	분야/NNG+를/JKO
집중	집중/NNG
육성하고	육성/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.315.8.2
이미 국내에선 KT와 SK텔레콤, 한국전력공사 등과 손잡고 스마트그리드 제주 실증사업에 참여하고 있다.

이미	이미/MAG
국내에선	국내/NNG+에서/JKB+ㄴ/JX
KT와	KT/SL+와/JC
SK텔레콤,	SK텔레콤/NNP+,/SP
한국전력공사	한국전력공사/NNP
등과	등/NNB+과/JKB
손잡고	손잡/VV+고/EC
스마트그리드	스마트/NNG+그리드/NNG
제주	제주/NNP
실증사업에	실증/NNG+사업/NNG+에/JKB
참여하고	참여/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.315.9.1
삼성의 스마트그리드 시스템은 기존 보안기능은 물론 가전 및 조명기기와 연동해 전력량을 실시간으로 모니터링하고, 이를 바탕으로 소비자들이 손쉽게 가전제품을 제어할 수 있도록 했다.

삼성의	삼성/NNP+의/JKG
스마트그리드	스마트/NNG+그리드/NNG
시스템은	시스템/NNG+은/JX
기존	기존/NNG
보안기능은	보안/NNG+기능/NNG+은/JX
물론	물론/MAG
가전	가전/NNG
및	및/MAG
조명기기와	조명/NNG+기기/NNG+와/JKB
연동해	연동/NNG+하/XSV+아/EC
전력량을	전력량/NNG+을/JKO
실시간으로	실시간/NNG+으로/JKB
모니터링하고,	모니터링/NNG+하/XSV+고/EC+,/SP
이를	이/NP+를/JKO
바탕으로	바탕/NNG+으로/JKB
소비자들이	소비자/NNG+들/XSN+이/JKS
손쉽게	손쉽/VA+게/EC
가전제품을	가전제품/NNG+을/JKO
제어할	제어/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.315.9.2
이 과정에서 소비자들이 쉽고 재밌게 스마트그리드 시스템에 접근할 수 있도록 전력량 표시장치와 TV, 휴대전화를 잇는 ‘3스크린’ 서비스를 함께 추진할 계획이다.

이	이/MMD
과정에서	과정/NNG+에서/JKB
소비자들이	소비자/NNG+들/XSN+이/JKS
쉽고	쉽/VA+고/EC
재밌게	재밌/VA+게/EC
스마트그리드	스마트/NNG+그리드/NNG
시스템에	시스템/NNG+에/JKB
접근할	접근/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
전력량	전력량/NNG
표시장치와	표시/NNG+장치/NNG+와/JC
TV,	TV/SL+,/SP
휴대전화를	휴대/NNG+전화/NNG+를/JKO
잇는	잇/VV+는/ETM
‘3스크린’	‘/SS+3/SN+스크린/NNG+’/SS
서비스를	서비스/NNG+를/JKO
함께	함께/MAG
추진할	추진/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.315.9.3
삼성 관계자는 “이번 G20에서 첨단 IT 서비스와 녹색성장을 주제로 삼성 브랜드를 알리는 한편 한국 대표기업으로 국가적 행사를 적극 지원할 것”이라고 말했다.

삼성	삼성/NNP
관계자는	관계자/NNG+는/JX
“이번	“/SS+이번/NNG
G20에서	G/SL+20/SN+에서/JKB
첨단	첨단/NNG
IT	IT/SL
서비스와	서비스/NNG+와/JC
녹색성장을	녹색/NNG+성장/NNG+을/JKO
주제로	주제/NNG+로/JKB
브랜드를	브랜드/NNG+를/JKO
알리는	알리/VV+는/ETM
한편	한편/NNG
한국	한국/NNP
대표기업으로	대표/NNG+기업/NNG+으로/JKB
국가적	국가/NNG+적/XSN
행사를	행사/NNG+를/JKO
적극	적극/NNG
지원할	지원/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


