# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.388
metadata : {}


# id : NWRW1800000036.388.1.1
청와대-홍석현 중앙일보 회장, 이상한 땅거래

청와대-홍석현	청와대/NNP+-/SO+홍석현/NNP
소유의	소유/NNG+의/JKG
서울	서울/NNP
종로구	종로구/NNP
삼청동	삼청동/NNP
땅	땅/NNG
1544㎡(468평)와	1544/SN+㎡/SW+(/SS+468/SN+평/NNB+)/SS+와/JC
건평	건평/NNG
294㎡(89평)의	294/SN+㎡/SW+(/SS+89/SN+평/NNB+)/SS+의/JKG
기와집을	기와집/NNG+을/JKO
‘교환’	‘/SS+교환/NNG+’/SS
형식으로	형식/NNG+으로/JKB
매입했다.	매입/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.6.2
이곳에는 ‘삼청장’으로 불리는 고풍스러운 한옥이 있는데, 친일파 민영휘의 막내아들 민규식씨 소유였다가 2002년 국가 소유로 넘어왔다.

이곳에는	이곳/NP+에/JKB+는/JX
‘삼청장’으로	‘/SS+삼청장/NNP+’/SS+으로/JKB
불리는	불리/VV+는/ETM
고풍스러운	고풍/NNG+스럽/XSA+ㄴ/ETM
한옥이	한옥/NNG+이/JKS
있는데,	있/VA+는데/EC+,/SP
친일파	친일파/NNG
민영휘의	민영휘/NNP+의/JKG
막내아들	막내아들/NNG
민규식씨	민규식/NNP+씨/NNB
소유였다가	소유/NNG+이/VCP+었/EP+다가/EC
2002년	2002/SN+년/NNB
국가	국가/NNG
소유로	소유/NNG+로/JKB
넘어왔다.	넘어오/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.6.3
한국자산관리공사가 감정가 78억6천여만원으로 내놓은 이곳을 홍 회장은 2009년 2월에 40억1천만원에 낙찰받았다.

한국자산관리공사가	한국자산관리공사/NNP+가/JKS
감정가	감정/NNG+가/XSN
78억6천여만원으로	78/SN+억/NR+6/SN+천/NR+여/XSN+만/NR+원/NNB+으로/JKB
내놓은	내놓/VV+은/ETM
이곳을	이곳/NP+을/JKO
홍	홍/NNP
회장은	회장/NNG+은/JX
2009년	2009/SN+년/NNB
2월에	2/SN+월/NNB+에/JKB
40억1천만원에	40/SN+억/NR+1/SN+천만/NR+원/NNB+에/JKB
낙찰받았다.	낙찰/NNG+받/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.6.4
일반인 출입이 자유롭지 않은 청와대 주변이어서 유찰을 거듭했던 것으로 전해졌다.

일반인	일반인/NNG
출입이	출입/NNG+이/JKS
자유롭지	자유/NNG+롭/XSA+지/EC
않은	않/VX+은/ETM
청와대	청와대/NNP
주변이어서	주변/NNG+이/VCP+어서/EC
유찰을	유찰/NNG+을/JKO
거듭했던	거듭/MAG+하/XSV+았/EP+던/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000036.388.6.5
이후 홍 회장 쪽이 이곳을 전통문화 아카데미 시설로 활용하려 하자 청와대 경호처는 불특정 다수가 출입할 경우 경호 활동에 지장을 준다며 반대했다.

이후	이후/NNG
홍	홍/NNP
회장	회장/NNG
쪽이	쪽/NNB+이/JKS
이곳을	이곳/NP+을/JKO
전통문화	전통문화/NNG
아카데미	아카데미/NNG
시설로	시설/NNG+로/JKB
활용하려	활용/NNG+하/XSV+려/EC
하자	하/VX+자/EC
청와대	청와대/NNP
경호처는	경호처/NNG+는/JX
불특정	불/XPN+특정/NNG
다수가	다수/NNG+가/JKS
출입할	출입/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
경호	경호/NNG
활동에	활동/NNG+에/JKB
지장을	지장/NNG+을/JKO
준다며	주/VV+ㄴ다며/EC
반대했다.	반대/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.6.6
결국 청와대와 홍 회장 쪽은 이곳을 경호처 소유의 다른 국유지와 맞교환했다.

결국	결국/NNG
청와대와	청와대/NNP+와/JC
홍	홍/NNP
회장	회장/NNG
쪽은	쪽/NNB+은/JX
이곳을	이곳/NP+을/JKO
경호처	경호처/NNG
소유의	소유/NNG+의/JKG
다른	다른/MMD
국유지와	국유지/NNG+와/JKB
맞교환했다.	맞교환/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.7.1
청와대는 홍 회장의 소유로 넘어간 국유지의 위치와 교환 가격은 공개하지 않은 채 “복수의 감정평가 법인의 감정을 받아 비슷한 액수에 해당하는 땅을 홍 회장과 교환했다”고 설명했다.

청와대는	청와대/NNP+는/JX
홍	홍/NNP
회장의	회장/NNG+의/JKG
소유로	소유/NNG+로/JKB
넘어간	넘어가/VV+ㄴ/ETM
국유지의	국유지/NNG+의/JKG
위치와	위치/NNG+와/JC
교환	교환/NNG
가격은	가격/NNG+은/JX
공개하지	공개/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
채	채/NNB
“복수의	“/SS+복수/NNG+의/JKG
감정평가	감정/NNG+평가/NNG
법인의	법인/NNG+의/JKG
감정을	감정/NNG+을/JKO
받아	받/VV+아/EC
비슷한	비슷하/VA+ㄴ/ETM
액수에	액수/NNG+에/JKB
해당하는	해당/NNG+하/XSV+는/ETM
땅을	땅/NNG+을/JKO
회장과	회장/NNG+과/JKB
교환했다”고	교환/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.7.2
박정하 청와대 대변인은 “교환 과정에서 홍 회장이 두 땅의 가격차에 해당하는 1억원 미만의 차액을 국고에 귀납했다”고 말했다.

박정하	박정하/NNP
청와대	청와대/NNP
대변인은	대변인/NNG+은/JX
“교환	“/SS+교환/NNG
과정에서	과정/NNG+에서/JKB
홍	홍/NNP
회장이	회장/NNG+이/JKS
두	두/MMN
땅의	땅/NNG+의/JKG
가격차에	가격차/NNG+에/JKB
해당하는	해당/NNG+하/XSV+는/ETM
1억원	1/SN+억/NR+원/NNB
미만의	미만/NNG+의/JKG
차액을	차액/NNG+을/JKO
국고에	국고/NNG+에/JKB
귀납했다”고	귀납/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.388.8.1
홍 회장은 이 거래를 통해 결과적으로 50억원 안팎의 이익을 남겼을 것이라고 부동산 관계자들은 추정한다.

홍	홍/NNP
회장은	회장/NNG+은/JX
이	이/MMD
거래를	거래/NNG+를/JKO
통해	통하/VV+아/EC
결과적으로	결과/NNG+적/XSN+으로/JKB
50억원	50/SN+억/NR+원/NNB
안팎의	안팎/NNG+의/JKG
이익을	이익/NNG+을/JKO
남겼을	남기/VV+었/EP+을/ETM
것이라고	것/NNB+이/VCP+라고/EC
부동산	부동산/NNG
관계자들은	관계자/NNG+들/XSN+은/JX
추정한다.	추정/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.388.8.2
최근 몇 년 사이 삼청동 지역의 땅값이 크게 올라 삼청장의 감정가는 90억원대에 이를 것으로 보인다.

최근	최근/MAG
몇	몇/NR
년	년/NNB
사이	사이/NNG
삼청동	삼청동/NNP
지역의	지역/NNG+의/JKG
땅값이	땅값/NNG+이/JKS
크게	크/VA+게/EC
올라	오르/VV+아/EC
삼청장의	삼청장/NNP+의/JKG
감정가는	감정/NNG+가/XSN+는/JX
90억원대에	90/SN+억/NR+원/NNB+대/XSN+에/JKB
이를	이르/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.388.8.3
특히 삼청장은 일반인 출입이 어려워 공매에서 유찰을 거듭했지만, 홍 회장 쪽이 청와대와의 교환을 통해 새로 받은 땅은 그런 염려도 없다.

특히	특히/MAG
삼청장은	삼청장/NNP+은/JX
일반인	일반인/NNG
출입이	출입/NNG+이/JKS
어려워	어렵/VA+어/EC
공매에서	공매/NNG+에서/JKB
유찰을	유찰/NNG+을/JKO
거듭했지만,	거듭/MAG+하/XSV+았/EP+지만/EC+,/SP
홍	홍/NNP
회장	회장/NNG
쪽이	쪽/NNB+이/JKS
청와대와의	청와대/NNP+와/JKB+의/JKG
교환을	교환/NNG+을/JKO
통해	통하/VV+아/EC
새로	새로/MAG
받은	받/VV+은/ETM
땅은	땅/NNG+은/JX
그런	그런/MMD
염려도	염려/NNG+도/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000036.388.9.1
중앙일보 쪽은 “아름지기 재단이 그전부터 북촌과 삼청동 등지에서 전통문화 보존활동을 벌여와 이 지역에 건물이 필요했다”며 “삼청장이 공매로 나와 구입했을 뿐이고, 경호처와 1년 가까이 건물 용도를 두고 소송 직전까지 가는 갈등이 벌어졌다”고 말했다.

중앙일보	중앙일보/NNP
쪽은	쪽/NNB+은/JX
“아름지기	“/SS+아름지기/NNP
재단이	재단/NNG+이/JKS
그전부터	그전/NNG+부터/JX
북촌과	북촌/NNP+과/JC
삼청동	삼청동/NNP
등지에서	등지/NNB+에서/JKB
전통문화	전통문화/NNG
보존활동을	보존/NNG+활동/NNG+을/JKO
벌여와	벌이/VV+어/EC+오/VX+아/EC
이	이/MMD
지역에	지역/NNG+에/JKB
건물이	건물/NNG+이/JKS
필요했다”며	필요/NNG+하/XSA+았/EP+다/EF+”/SS+며/EC
“삼청장이	“/SS+삼청장/NNP+이/JKS
공매로	공매/NNG+로/JKB
나와	나오/VV+아/EC
구입했을	구입/NNG+하/XSV+았/EP+을/ETM
뿐이고,	뿐/NNB+이/VCP+고/EC+,/SP
경호처와	경호처/NNG+와/JC
1년	1/SN+년/NNB
가까이	가까이/MAG
건물	건물/NNG
용도를	용도/NNG+를/JKO
두고	두/VV+고/EC
소송	소송/NNG
직전까지	직전/NNG+까지/JX
가는	가/VV+는/ETM
갈등이	갈등/NNG+이/JKS
벌어졌다”고	벌어지/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


