# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.291
metadata : {}


# id : NWRW1800000030.291.1.1
[글로벌 기축통화 전쟁 불붙다] 위안화, 아직 갈 길 멀다

[글로벌	[/SS+글로벌/NNG
완화해야	완화/NNG+하/XSV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.291.5.1
위안화가 글로벌 금융시장에서 기축통화로 인정받으려면, 중국 정책 당국에 의해 결정되는 현재의 환율제도 역시 자유변동환율제도(외환의 수요와 공급에 따라 환율이 외환시장에서 자유롭게 변동되는 제도)로 이행돼야 한다.

위안화가	위안화/NNG+가/JKS
글로벌	글로벌/NNG
금융시장에서	금융/NNG+시장/NNG+에서/JKB
기축통화로	기축/NNG+통화/NNG+로/JKB
인정받으려면,	인정/NNG+받/XSV+으려면/EC+,/SP
중국	중국/NNP
정책	정책/NNG
당국에	당국/NNG+에/JKB
의해	의하/VV+아/EC
결정되는	결정/NNG+되/XSV+는/ETM
현재의	현재/NNG+의/JKG
환율제도	환율/NNG+제도/NNG
역시	역시/MAG
자유변동환율제도(외환의	자유/NNG+변동/NNG+환율/NNG+제도/NNG+(/SS+외환/NNG+의/JKG
수요와	수요/NNG+와/JC
공급에	공급/NNG+에/JKB
따라	따르/VV+아/EC
환율이	환율/NNG+이/JKS
외환시장에서	외환/NNG+시장/NNG+에서/JKB
자유롭게	자유/NNG+롭/XSA+게/EC
변동되는	변동/NNG+되/XSV+는/ETM
제도)로	제도/NNG+)/SS+로/JKB
이행돼야	이행/NNG+되/XSV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000030.291.5.2
그러나 환율 문제는 중국 경제 전체의 경쟁력과 밀접한 관련이 있는 만큼 중국 정부가 쉽사리 환율정책의 변화를 모색하지는 않을 것으로 보인다.

그러나	그러나/MAJ
환율	환율/NNG
문제는	문제/NNG+는/JX
중국	중국/NNP
경제	경제/NNG
전체의	전체/NNG+의/JKG
경쟁력과	경쟁력/NNG+과/JKB
밀접한	밀접/NNG+하/XSA+ㄴ/ETM
관련이	관련/NNG+이/JKS
있는	있/VA+는/ETM
만큼	만큼/NNB
정부가	정부/NNG+가/JKS
쉽사리	쉽사리/MAG
환율정책의	환율/NNG+정책/NNG+의/JKG
변화를	변화/NNG+를/JKO
모색하지는	모색/NNG+하/XSV+지/EC+는/JX
않을	않/VX+을/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.291.5.3
결국 중국이 위안화의 국제화를 추진하면서도 '속도 조절'을 하는 것은 해결해야 할 내부 사정이 적지 않기 때문이다.

결국	결국/NNG
중국이	중국/NNP+이/JKS
위안화의	위안화/NNG+의/JKG
국제화를	국제/NNG+화/XSN+를/JKO
추진하면서도	추진/NNG+하/XSV+면서/EC+도/JX
'속도	'/SS+속도/NNG
조절'을	조절/NNG+'/SS+을/JKO
하는	하/VV+는/ETM
것은	것/NNB+은/JX
해결해야	해결/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
내부	내부/NNG
사정이	사정/NNG+이/JKS
적지	적/VA+지/EC
않기	않/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


