# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.389
metadata : {}


# id : NWRW1800000037.389.1.1
구글, 美서 개인정보 무단수집 180억원 벌금

구글,	구글/NNP+,/SP
활용한	활용/NNG+하/XSV+ㄴ/ETM
구글에	구글/NNP+에/JKB
1700만	1700/SN+만/NR
달러(약	달러/NNB+(/SS+약/MMA
180억	180/SN+억/NR
원)의	원/NNB+)/SS+의/JKG
벌금을	벌금/NNG+을/JKO
물리기로	물리/VV+기/ETN+로/JKB
했다고	하/VV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.389.4.2
뉴욕 주 검찰에 따르면 구글은 2011, 2012년 애플의 웹브라우저인 사파리를 이용하는 누리꾼의 인터넷 접속 이력을 추적해 이용자의 화면에 자사의 광고를 뜨게 만들어 개인정보 보호 규정을 어긴 혐의를 받고 있다.

뉴욕	뉴욕/NNP
주	주/NNG
검찰에	검찰/NNG+에/JKB
따르면	따르/VV+면/EC
구글은	구글/NNP+은/JX
2011,	2011/SN+,/SP
2012년	2012/SN+년/NNB
애플의	애플/NNP+의/JKG
웹브라우저인	웹/NNG+브라우저/NNG+이/VCP+ㄴ/ETM
사파리를	사파리/NNG+를/JKO
이용하는	이용/NNG+하/XSV+는/ETM
누리꾼의	누리/NNG+꾼/XSN+의/JKG
인터넷	인터넷/NNG
접속	접속/NNG
이력을	이력/NNG+을/JKO
추적해	추적/NNG+하/XSV+아/EC
이용자의	이용자/NNG+의/JKG
화면에	화면/NNG+에/JKB
자사의	자사/NNG+의/JKG
광고를	광고/NNG+를/JKO
뜨게	뜨/VV+게/EC
만들어	만들/VV+어/EC
개인정보	개인/NNG+정보/NNG
보호	보호/NNG
규정을	규정/NNG+을/JKO
어긴	어기/VV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.389.4.3
뉴욕 주를 비롯한 미 35개 주와 워싱턴은 이 같은 행위를 개인정보 보호 위반으로 처벌하고 있으며 이에 대한 벌금을 구글이 내기로 한 것.

뉴욕	뉴욕/NNP
주를	주/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
미	미/NNP
35개	35/SN+개/NNB
주와	주/NNG+와/JC
워싱턴은	워싱턴/NNP+은/JX
이	이/MMD
같은	같/VA+은/ETM
행위를	행위/NNG+를/JKO
개인정보	개인/NNG+정보/NNG
보호	보호/NNG
위반으로	위반/NNG+으로/JKB
처벌하고	처벌/NNG+하/XSV+고/EC
있으며	있/VX+으며/EC
이에	이/NP+에/JKB
대한	대하/VV+ㄴ/ETM
벌금을	벌금/NNG+을/JKO
구글이	구글/NNP+이/JKS
내기로	내/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
것.	것/NNB+./SF


# id : NWRW1800000037.389.4.4
앞서 구글은 이 같은 문제를 인정하고 미 소비자보호기구인 연방거래위원회(FTC)와 2250만 달러(약 245억 원)의 벌금을 내기로 합의했다.

앞서	앞서/MAG
구글은	구글/NNP+은/JX
이	이/NP
같은	같/VA+은/ETM
문제를	문제/NNG+를/JKO
인정하고	인정/NNG+하/XSV+고/EC
미	미/NNP
소비자보호기구인	소비자/NNG+보호/NNG+기구/NNG+이/VCP+ㄴ/ETM
연방거래위원회(FTC)와	연방/NNG+거래/NNG+위원회/NNG+(/SS+FTC/SL+)/SS+와/JKB
2250만	2250/SN+만/NR
달러(약	달러/NNB+(/SS+약/MMA
245억	245/SN+억/NR
원)의	원/NNB+)/SS+의/JKG
벌금을	벌금/NNG+을/JKO
내기로	내/VV+기/ETN+로/JKB
합의했다.	합의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.389.4.5
이는 FTC가 단일 회사와 합의한 벌금으로는 사상 최대 규모였다.

이는	이/NP+는/JX
FTC가	FTC/SL+가/JKS
단일	단일/NNG
회사와	회사/NNG+와/JKB
합의한	합의/NNG+하/XSV+ㄴ/ETM
벌금으로는	벌금/NNG+으로/JKB+는/JX
사상	사상/NNG
최대	최대/NNG
규모였다.	규모/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.389.5.1
한편 야후는 내년 3월 말까지 모든 사용자의 개인정보와 야후의 데이터 센터 간에 오고가는 통신내용을 암호화하기로 했다고 이날 발표했다.

한편	한편/MAG
야후는	야후/NNP+는/JX
내년	내년/NNG
3월	3/SN+월/NNB
말까지	말/NNB+까지/JX
모든	모든/MMN
사용자의	사용자/NNG+의/JKG
개인정보와	개인/NNG+정보/NNG+와/JC
야후의	야후/NNP+의/JKG
데이터	데이터/NNG
센터	센터/NNG
간에	간/NNB+에/JKB
오고가는	오/VV+고/EC+가/VV+는/ETM
통신내용을	통신/NNG+내용/NNG+을/JKO
암호화하기로	암호/NNG+화/XSN+하/XSV+기/ETN+로/JKB
했다고	하/VV+았/EP+다고/EC
이날	이날/NNG
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.389.5.2
미 국가안보국(NSA) 등의 감청 파문에 따른 포털 사용자들의 불안감을 잠재우겠다는 의미였다.

미	미/NNP
국가안보국(NSA)	국가/NNG+안보국/NNG+(/SS+NSA/SL+)/SS
등의	등/NNB+의/JKG
감청	감청/NNG
파문에	파문/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
포털	포털/NNG
사용자들의	사용자/NNG+들/XSN+의/JKG
불안감을	불안감/NNG+을/JKO
잠재우겠다는	잠재우/VV+겠/EP+다는/ETM
의미였다.	의미/NNG+이/VCP+었/EP+다/EF+./SF


