# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.319
metadata : {}


# id : NWRW1800000030.319.1.1
"필요한 사람에게 필요할 때에 全생애 걸쳐 필요한 복지 제공"

"필요한	"/SS+필요/NNG+하/XSA+ㄴ/ETM
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.319.4.1
'맞춤형 무한복지'는 '필요한 사람'에게 전 생애에 걸쳐 '필요할 때'에 일자리·보육·생계·노후·건강 등 '필요한 것'을 제공하는 복지라고 김 지사는 설명했다.

'맞춤형	'/SS+맞춤/NNG+형/XSN
무한복지'는	무한/NNG+복지/NNG+'/SS+는/JX
'필요한	'/SS+필요/NNG+하/XSA+ㄴ/ETM
사람'에게	사람/NNG+'/SS+에게/JKB
전	전/MMN
생애에	생애/NNG+에/JKB
걸쳐	걸치/VV+어/EC
'필요할	'/SS+필요/NNG+하/XSA+ㄹ/ETM
때'에	때/NNG+'/SS+에/JKB
일자리·보육·생계·노후·건강	일자리/NNG+·/SP+보육/NNG+·/SP+생계/NNG+·/SP+노후/NNG+·/SP+건강/NNG
등	등/NNB
것'을	것/NNB+'/SS+을/JKO
제공하는	제공/NNG+하/XSV+는/ETM
복지라고	복지/NNG+이/VCP+라고/EC
김	김/NNP
지사는	지사/NNG+는/JX
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.319.4.2
김 지사는 또 "복지는 가난한 사람 등 사회적 약자에게 가장 많은 혜택이 돌아가도록 해야 하고 지속 가능해야 하며, 재정적 뒷받침이 없는 복지정책은 포퓰리즘일 뿐"이라고 말해 민주당의 '무상 시리즈' 등과의 차별성을 부각시켰다.

김	김/NNP
지사는	지사/NNG+는/JX
또	또/MAG
"복지는	"/SS+복지/NNG+는/JX
가난한	가난/NNG+하/XSA+ㄴ/ETM
사람	사람/NNG
등	등/NNB
사회적	사회/NNG+적/XSN
약자에게	약자/NNG+에게/JKB
가장	가장/MAG
많은	많/VA+은/ETM
혜택이	혜택/NNG+이/JKS
돌아가도록	돌아가/VV+도록/EC
해야	하/VX+아야/EC
하고	하/VX+고/EC
지속	지속/NNG
가능해야	가능/NNG+하/XSA+아야/EC
하며,	하/VX+며/EC+,/SP
재정적	재정/NNG+적/XSN
뒷받침이	뒷받침/NNG+이/JKS
없는	없/VA+는/ETM
복지정책은	복지/NNG+정책/NNG+은/JX
포퓰리즘일	포퓰리즘/NNG+이/VCP+ㄹ/ETM
뿐"이라고	뿐/NNB+"/SS+이라고/JKQ
말해	말/NNG+하/XSV+아/EC
민주당의	민주당/NNP+의/JKG
'무상	'/SS+무상/NNG
시리즈'	시리즈/NNG+'/SS
등과의	등/NNB+과/JKB+의/JKG
차별성을	차별/NNG+성/XSN+을/JKO
부각시켰다.	부각/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.319.5.1
한나라당 박근혜 전 대표는 지난 2월 '사회보장기본법 개정안'을 국회에 제출하는 형식으로 자신의 '한국형 복지' 정책 밑그림을 내놓은 상태다.

한나라당	한나라당/NNP
박근혜	박근혜/NNP
전	전/MMD
대표는	대표/NNG+는/JX
지난	지나/VV+ㄴ/ETM
2월	2/SN+월/NNB
'사회보장기본법	'/SS+사회/NNG+보장/NNG+기본법/NNG
개정안'을	개정안/NNG+'/SS+을/JKO
국회에	국회/NNG+에/JKB
제출하는	제출/NNG+하/XSV+는/ETM
형식으로	형식/NNG+으로/JKB
자신의	자신/NNG+의/JKG
'한국형	'/SS+한국/NNP+형/XSN
복지'	복지/NNG+'/SS
정책	정책/NNG
밑그림을	밑그림/NNG+을/JKO
내놓은	내놓/VV+은/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.319.5.2
지금의 현금 급여 중심인 소득보장형 복지정책의 틀을 소득과 사회 서비스를 균형 있게 보장하는 틀로 전환하고, "큰 복지국가가 아니라 좋은 복지국가가 될 수 있도록 복지시스템을 바꾸겠다"는 것이 주요 내용이다.

지금의	지금/NNG+의/JKG
현금	현금/NNG
급여	급여/NNG
중심인	중심/NNG+이/VCP+ㄴ/ETM
소득보장형	소득/NNG+보장/NNG+형/XSN
복지정책의	복지/NNG+정책/NNG+의/JKG
틀을	틀/NNG+을/JKO
소득과	소득/NNG+과/JC
사회	사회/NNG
서비스를	서비스/NNG+를/JKO
균형	균형/NNG
있게	있/VA+게/EC
보장하는	보장/NNG+하/XSV+는/ETM
틀로	틀/NNG+로/JKB
전환하고,	전환/NNG+하/XSV+고/EC+,/SP
"큰	"/SS+크/VA+ㄴ/ETM
복지국가가	복지/NNG+국가/NNG+가/JKC
아니라	아니/VCN+라/EC
좋은	좋/VA+은/ETM
될	되/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
복지시스템을	복지/NNG+시스템/NNG+을/JKO
바꾸겠다"는	바꾸/VV+겠/EP+다/EF+"/SS+는/ETM
것이	것/NNB+이/JKS
주요	주요/NNG
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.319.5.3
'한국형 복지'는 생애주기별 맞춤형 복지를 제공하는 것이 골자인데, 수혜 대상을 소득 수준 등으로 선정하는 것이라는 점에서 민주당의 '보편적 복지'와 차이가 있다.

'한국형	'/SS+한국/NNP+형/XSN
복지'는	복지/NNG+'/SS+는/JX
생애주기별	생애/NNG+주기/NNG+별/XSN
맞춤형	맞춤/NNG+형/XSN
복지를	복지/NNG+를/JKO
제공하는	제공/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
골자인데,	골자/NNG+이/VCP+ㄴ데/EC+,/SP
수혜	수혜/NNG
대상을	대상/NNG+을/JKO
소득	소득/NNG
수준	수준/NNG
등으로	등/NNB+으로/JKB
선정하는	선정/NNG+하/XSV+는/ETM
것이라는	것/NNB+이/VCP+라는/ETM
점에서	점/NNG+에서/JKB
민주당의	민주당/NNP+의/JKG
'보편적	'/SS+보편/NNG+적/XSN
복지'와	복지/NNG+'/SS+와/JKB
차이가	차이/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.319.5.4
그러나 모법(母法)만 내놓고 재정 대책과 구체적인 각론은 내놓지 않아 "아직 모호하다"는 평가도 나오고 있다.

그러나	그러나/MAJ
모법(母法)만	모법/NNG+(/SS+母法/SH+)/SS+만/JX
내놓고	내놓/VV+고/EC
재정	재정/NNG
대책과	대책/NNG+과/JC
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
각론은	각론/NNG+은/JX
내놓지	내놓/VV+지/EC
않아	않/VX+아/EC
"아직	"/SS+아직/MAG
모호하다"는	모호하/VA+다/EF+"/SS+는/ETM
평가도	평가/NNG+도/JX
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.319.6.1
박 전 대표 진영은 현재 각론에 해당하는 하위법들도 거의 준비를 마쳤고, 복지 재정 대책도 마무리 단계에 있기 때문에 발표 시기를 조율하고 있다고 밝혔다.

박	박/NNP
전	전/MMD
대표	대표/NNG
진영은	진영/NNG+은/JX
현재	현재/MAG
각론에	각론/NNG+에/JKB
해당하는	해당/NNG+하/XSV+는/ETM
하위법들도	하위법/NNG+들/XSN+도/JX
거의	거의/MAG
준비를	준비/NNG+를/JKO
마쳤고,	마치/VV+었/EP+고/EC+,/SP
복지	복지/NNG
재정	재정/NNG
대책도	대책/NNG+도/JX
마무리	마무리/NNG
단계에	단계/NNG+에/JKB
있기	있/VA+기/ETN
때문에	때문/NNB+에/JKB
발표	발표/NNG
시기를	시기/NNG+를/JKO
조율하고	조율/NNG+하/XSV+고/EC
있다고	있/VX+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.319.7.1
오세훈 서울시장은 '서울형 그물망 복지'를 복지 모델로 내걸고 있다.

오세훈	오세훈/NNP
서울시장은	서울시장/NNG+은/JX
'서울형	'/SS+서울/NNP+형/XSN
그물망	그물망/NNG
복지'를	복지/NNG+'/SS+를/JKO
복지	복지/NNG
모델로	모델/NNG+로/JKB
내걸고	내걸/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.319.7.2
기존의 전통적 복지 대상인 저소득층·장애인·노인·여성·어린이 등 5대 계층을 중점 지원하지만 복지의 영역을 주거·문화 등 시민생활 모든 영역까지 촘촘히 확장해 모든 시민에게 필요한 복지 혜택을 제공하겠다는 것이다.

기존의	기존/NNG+의/JKG
전통적	전통/NNG+적/XSN
복지	복지/NNG
대상인	대상/NNG+이/VCP+ㄴ/ETM
저소득층·장애인·노인·여성·어린이	저/XPN+소득/NNG+층/XSN+·/SP+장애인/NNG+·/SP+노인/NNG+·/SP+여성/NNG+·/SP+어린이/NNG
등	등/NNB
5대	5/SN+대/NNG
계층을	계층/NNG+을/JKO
중점	중점/NNG
지원하지만	지원/NNG+하/XSV+지만/EC
복지의	복지/NNG+의/JKG
영역을	영역/NNG+을/JKO
주거·문화	주거/NNG+·/SP+문화/NNG
시민생활	시민/NNG+생활/NNG
모든	모든/MMN
영역까지	영역/NNG+까지/JX
촘촘히	촘촘히/MAG
확장해	확장/NNG+하/XSV+아/EC
시민에게	시민/NNG+에게/JKB
필요한	필요/NNG+하/XSA+ㄴ/ETM
혜택을	혜택/NNG+을/JKO
제공하겠다는	제공/NNG+하/XSV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.319.7.3
오 시장은 "(민주당의) '퍼주기 무상 시리즈'를 막는 것이 당과 나라를 위해 가장 앞선 가치"라며 민주당의 100% 무상급식 도입을 막기 위한 주민투표를 추진하고 있다.

오	오/NNP
시장은	시장/NNG+은/JX
"(민주당의)	"/SS+(/SS+민주당/NNP+의/JKG+)/SS
'퍼주기	'/SS+푸/VV+어/EC+주/VX+기/ETN
무상	무상/NNG
시리즈'를	시리즈/NNG+'/SS+를/JKO
막는	막/VV+는/ETM
것이	것/NNB+이/JKS
당과	당/NNG+과/JC
나라를	나라/NNG+를/JKO
위해	위하/VV+아/EC
가장	가장/MAG
앞선	앞서/VV+ㄴ/ETM
가치"라며	가치/NNG+"/SS+이/VCP+라며/EC
민주당의	민주당/NNP+의/JKG
100%	100/SN+%/SW
무상급식	무상/NNG+급식/NNG
도입을	도입/NNG+을/JKO
막기	막/VV+기/ETN
위한	위하/VV+ㄴ/ETM
주민투표를	주민/NNG+투표/NNG+를/JKO
추진하고	추진/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.319.8.1
이들 세 명 모두 재정 투입의 효율성을 고려한 `맞춤형 복지`가 공통점이라면, 민주당은 복지 수혜 대상과 범위를 늘리는 '보편적 복지'를 전면에 내걸고 있다.

이들	이/NP+들/XSN
세	세/MMN
명	명/NNB
모두	모두/MAG
재정	재정/NNG
투입의	투입/NNG+의/JKG
효율성을	효율/NNG+성/XSN+을/JKO
고려한	고려/NNG+하/XSV+ㄴ/ETM
`맞춤형	`/SS+맞춤/NNG+형/XSN
복지`가	복지/NNG+`/SS+가/JKS
공통점이라면,	공통점/NNG+이/VCP+라면/EC+,/SP
민주당은	민주당/NNP+은/JX
복지	복지/NNG
수혜	수혜/NNG
대상과	대상/NNG+과/JC
범위를	범위/NNG+를/JKO
늘리는	늘리/VV+는/ETM
'보편적	'/SS+보편/NNG+적/XSN
복지'를	복지/NNG+'/SS+를/JKO
전면에	전면/NNG+에/JKB
내걸고	내걸/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.319.8.2
민주당은 지난 1월 무상급식과 무상의료, 무상보육, 반값 대학 등록금 등 이른바 '3+1 무상복지' 시리즈를 내걸고 이를 다른 야당과 연대의 고리로도 삼고 있다.

민주당은	민주당/NNP+은/JX
지난	지나/VV+ㄴ/ETM
1월	1/SN+월/NNB
무상급식과	무상/NNG+급식/NNG+과/JC
무상의료,	무상/NNG+의료/NNG+,/SP
무상보육,	무상/NNG+보육/NNG+,/SP
반값	반값/NNG
대학	대학/NNG
등록금	등록금/NNG
등	등/NNB
이른바	이른바/MAG
'3+1	'/SS+3/SN++/SW+1/SN
무상복지'	무상/NNG+복지/NNG+'/SS
시리즈를	시리즈/NNG+를/JKO
내걸고	내걸/VV+고/EC
이를	이/NP+를/JKO
다른	다른/MMD
야당과	야당/NNG+과/JKB
연대의	연대/NNG+의/JKG
고리로도	고리/NNG+로/JKB+도/JX
삼고	삼/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.319.8.3
민주당은 이 같은 보편적 복지에 연간 16조4000억원이 필요할 것으로 추정하고 국채 발행이나 증세 없이 '부자 감세' 철회와 재정·복지·조세 개혁 등을 통해 재원을 마련하겠다고 밝힌 바 있다.

민주당은	민주당/NNP+은/JX
이	이/NP
같은	같/VA+은/ETM
보편적	보편/NNG+적/XSN
복지에	복지/NNG+에/JKB
연간	연간/NNG
16조4000억원이	16/SN+조/NR+4000/SN+억/NR+원/NNB+이/JKS
필요할	필요/NNG+하/XSA+ㄹ/ETM
것으로	것/NNB+으로/JKB
추정하고	추정/NNG+하/XSV+고/EC
국채	국채/NNG
발행이나	발행/NNG+이나/JC
증세	증세/NNG
없이	없이/MAG
'부자	'/SS+부자/NNG
감세'	감세/NNG+'/SS
철회와	철회/NNG+와/JC
재정·복지·조세	재정/NNG+·/SP+복지/NNG+·/SP+조세/NNG
개혁	개혁/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
재원을	재원/NNG+을/JKO
마련하겠다고	마련/NNG+하/XSV+겠/EP+다고/EC
밝힌	밝히/VV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.319.9.1
민주당은 특히 기존의 '3+1'에 일자리와 주거까지 포함하는 '3+3정책'을 다듬고 있으며 당내 의견 수렴 등을 거쳐 7월 초쯤 이를 발표할 예정이다.

민주당은	민주당/NNP+은/JX
특히	특히/MAG
기존의	기존/NNG+의/JKG
'3+1'에	'/SS+3/SN++/SW+1/SN+'/SS+에/JKB
일자리와	일자리/NNG+와/JC
주거까지	주거/NNG+까지/JX
포함하는	포함/NNG+하/XSV+는/ETM
'3+3정책'을	'/SS+3/SN++/SW+3/SN+정책/NNG+'/SS+을/JKO
다듬고	다듬/VV+고/EC
있으며	있/VX+으며/EC
당내	당내/NNG
의견	의견/NNG
수렴	수렴/NNG
등을	등/NNB+을/JKO
거쳐	거치/VV+어/EC
7월	7/SN+월/NNB
초쯤	초/NNB+쯤/XSN
이를	이/NP+를/JKO
발표할	발표/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


