# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.388
metadata : {}


# id : NWRW1800000030.388.1.1
[수도권] "양재천 따라서 봄길 걷고 싶어…"

[수도권]	[/SS+수도/NNG+권/XSN+]/SS
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.5.2
20~30m 높이로 우뚝 솟은 메타세쿼이아 나무 사이로 난 오솔길은 호젓해 외국 숲에라도 들어온 기분이다.

20~30m	20/SN+~/SO+30/SN+m/SW
높이로	높이/NNG+로/JKB
우뚝	우뚝/MAG
솟은	솟/VV+은/ETM
메타세쿼이아	메타세쿼이아/NNG
나무	나무/NNG
사이로	사이/NNG+로/JKB
난	나/VV+ㄴ/ETM
오솔길은	오솔길/NNG+은/JX
호젓해	호젓하/VA+아/EC
외국	외국/NNG
숲에라도	숲/NNG+에/JKB+라도/JX
들어온	들어오/VV+ㄴ/ETM
기분이다.	기분/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.6.1
잔디밭은 나들이 장소로 인기다.

잔디밭은	잔디밭/NNG+은/JX
나들이	나들이/NNG
장소로	장소/NNG+로/JKB
인기다.	인기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.6.2
평일 화창한 날이면 직장인들이 샌드위치나 도시락을 가져와 나눠 먹는다.

평일	평일/NNG
화창한	화창하/VA+ㄴ/ETM
날이면	날/NNG+이/VCP+면/EC
직장인들이	직장인/NNG+들/XSN+이/JKS
샌드위치나	샌드위치/NNG+나/JC
도시락을	도시락/NNG+을/JKO
가져와	가져오/VV+아/EC
나눠	나누/VV+어/EC
먹는다.	먹/VV+는다/EF+./SF


# id : NWRW1800000030.388.6.3
시민의 숲에는 소나무, 느티나무, 당 단풍, 칠엽수, 잣나무 등 40여종 9만4800주를 보러 온 사람들로 북적인다.

시민의	시민/NNG+의/JKG
숲에는	숲/NNG+에/JKB+는/JX
소나무,	소나무/NNG+,/SP
느티나무,	느티나무/NNG+,/SP
당	당/NNP
단풍,	단풍/NNG+,/SP
칠엽수,	칠엽수/NNG+,/SP
잣나무	잣나무/NNG
등	등/NNB
40여종	40/SN+여/XSN+종/NNG
9만4800주를	9/SN+만/NR+4800/SN+주/NNB+를/JKO
보러	보/VV+러/EC
온	오/VV+ㄴ/ETM
사람들로	사람/NNG+들/XSN+로/JKB
북적인다.	북적이/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.388.7.1
공원에서 경기 과천시 방향 길가에는 쑥, 달래, 냉이 같은 봄나물을 캐는 사람들의 모습이 보인다.

공원에서	공원/NNG+에서/JKB
경기	경기/NNP
과천시	과천시/NNP
방향	방향/NNG
길가에는	길가/NNG+에/JKB+는/JX
쑥,	쑥/NNG+,/SP
달래,	달래/NNG+,/SP
냉이	냉이/NNG
같은	같/VA+은/ETM
봄나물을	봄나물/NNG+을/JKO
캐는	캐/VV+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
모습이	모습/NNG+이/JKS
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.388.7.2
서울대공원 이정표를 따라 7㎞쯤 가면 과천 경마장이 나온다.

서울대공원	서울대공원/NNP
이정표를	이정표/NNG+를/JKO
따라	따르/VV+아/EC
7㎞쯤	7/SN+㎞/SW+쯤/XSN
가면	가/VV+면/EC
과천	과천/NNP
경마장이	경마장/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.388.8.1
저녁에는 정장에 운동화를 신고 걸어서 집으로 돌아가는 직장인이 꽤 많다.

저녁에는	저녁/NNG+에/JKB+는/JX
정장에	정장/NNG+에/JKB
운동화를	운동화/NNG+를/JKO
신고	신/VV+고/EC
걸어서	걷/VV+어서/EC
집으로	집/NNG+으로/JKB
돌아가는	돌아가/VV+는/ETM
직장인이	직장인/NNG+이/JKS
꽤	꽤/MAG
많다.	많/VA+다/EF+./SF


# id : NWRW1800000030.388.8.2
자전거 도로도 잘 정비되어 있어 자전거족(族)도 즐겨 찾는다.

자전거	자전거/NNG
도로도	도로/NNG+도/JX
잘	잘/MAG
정비되어	정비/NNG+되/XSV+어/EC
있어	있/VX+어/EC
자전거족(族)도	자전거족/NNG+(/SS+族/SH+)/SS+도/JX
즐겨	즐기/VV+어/EC
찾는다.	찾/VV+는다/EF+./SF


# id : NWRW1800000030.388.9.1
이렇게 새벽부터 밤까지 양재천 주변은 운동하거나 자연을 호흡하려는 사람들이 몰려든다.

이렇게	이렇/VA+게/EC
새벽부터	새벽/NNG+부터/JX
밤까지	밤/NNG+까지/JX
양재천	양재천/NNP
주변은	주변/NNG+은/JX
운동하거나	운동/NNG+하/XSV+거나/EC
자연을	자연/NNG+을/JKO
호흡하려는	호흡/NNG+하/XSV+려는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
몰려든다.	몰려들/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.388.9.2
하루 종일 고된 일에 시달렸던 직장인들은 저녁을 간단하게 마치고 양재천 주변을 뛰거나 걷는 것으로 노고를 잊는다.

하루	하루/NNG
종일	종일/MAG
고된	고되/VA+ㄴ/ETM
일에	일/NNG+에/JKB
시달렸던	시달리/VV+었/EP+던/ETM
직장인들은	직장인/NNG+들/XSN+은/JX
저녁을	저녁/NNG+을/JKO
간단하게	간단하/VA+게/EC
마치고	마치/VV+고/EC
양재천	양재천/NNP
주변을	주변/NNG+을/JKO
뛰거나	뛰/VV+거나/EC
걷는	걷/VV+는/ETM
것으로	것/NNB+으로/JKB
노고를	노고/NNG+를/JKO
잊는다.	잊/VV+는다/EF+./SF


# id : NWRW1800000030.388.10.1
양재천은 원래 구불구불 흐르는 사행천(蛇行川)이었다.

양재천은	양재천/NNP+은/JX
원래	원래/MAG
구불구불	구불구불/MAG
흐르는	흐르/VV+는/ETM
사행천(蛇行川)이었다.	사행천/NNG+(/SS+蛇行川/SH+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000030.388.10.2
강을 젖줄 삼아 오래전부터 사람들은 논밭을 일구고 장사를 했다.

강을	강/NNG+을/JKO
젖줄	젖줄/NNG
삼아	삼/VV+아/EC
오래전부터	오래전/NNG+부터/JX
사람들은	사람/NNG+들/XSN+은/JX
논밭을	논밭/NNG+을/JKO
일구고	일구/VV+고/EC
장사를	장사/NNG+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.388.10.3
일대에는 그때 모습이 반영된 지명(地名)이 남아있다.

일대에는	일대/NNG+에/JKB+는/JX
그때	그때/NNG
모습이	모습/NNG+이/JKS
반영된	반영/NNG+되/XSV+ㄴ/ETM
지명(地名)이	지명/NNG+(/SS+地名/SH+)/SS+이/JKS
남아있다.	남/VV+아/EC+있/VX+다/EF+./SF


# id : NWRW1800000030.388.10.4
여울이 형성되는 곳에 백로가 날아들었다는 '학여울(학탄·鶴灘)', 포구(浦口)가 있었다는 '개포동(開浦洞)'이 그것이다.

여울이	여울/NNG+이/JKS
형성되는	형성/NNG+되/XSV+는/ETM
곳에	곳/NNG+에/JKB
백로가	백로/NNG+가/JKS
날아들었다는	날아들/VV+었/EP+다는/ETM
'학여울(학탄·鶴灘)',	'/SS+학여울/NNP+(/SS+학탄/NNP+·/SP+鶴灘/SH+)/SS+'/SS+,/SP
포구(浦口)가	포구/NNG+(/SS+浦口/SH+)/SS+가/JKS
있었다는	있/VA+었/EP+다는/ETM
'개포동(開浦洞)'이	'/SS+개포동/NNP+(/SS+開浦洞/SH+)/SS+'/SS+이/JKS
그것이다.	그것/NP+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.10.5
1970년대 '개포토지구획정리사업'을 거치면서 탄천과 이어졌고, 직선형 수로로 바뀌었다.

1970년대	1970/SN+년대/NNB
'개포토지구획정리사업'을	'/SS+개포/NNP+토지/NNG+구획/NNG+정리/NNG+사업/NNG+'/SS+을/JKO
거치면서	거치/VV+면서/EC
탄천과	탄천/NNP+과/JKB
이어졌고,	이어지/VV+었/EP+고/EC+,/SP
직선형	직선/NNG+형/XSN
수로로	수로/NNG+로/JKB
바뀌었다.	바뀌/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.388.11.1
강남 개발이 시작되자 아파트와 고층 빌딩이 들어섰고, 생활하수가 양재천으로 쏟아졌다.

강남	강남/NNP
개발이	개발/NNG+이/JKS
시작되자	시작/NNG+되/XSV+자/EC
아파트와	아파트/NNG+와/JC
고층	고층/NNG
빌딩이	빌딩/NNG+이/JKS
들어섰고,	들어서/VV+었/EP+고/EC+,/SP
생활하수가	생활/NNG+하수/NNG+가/JKS
양재천으로	양재천/NNP+으로/JKB
쏟아졌다.	쏟아지/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.388.11.2
1995년 양재천은 생명이 살 수 없는 5급수 판정을 받았다.

1995년	1995/SN+년/NNB
양재천은	양재천/NNP+은/JX
생명이	생명/NNG+이/JKS
살	살/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
5급수	5급수/NNG
판정을	판정/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.388.11.3
서초구 이쌍홍 공원녹지과장은 "오염이 심할 때는 하천 근처에 파리가 끓고 냄새가 났다"며 "주변이 지저분해 우범·기피지역으로 꼽혔다"고 했다.

서초구	서초구/NNP
이쌍홍	이쌍홍/NNP
공원녹지과장은	공원/NNG+녹지과장/NNG+은/JX
"오염이	"/SS+오염/NNG+이/JKS
심할	심하/VA+ㄹ/ETM
때는	때/NNG+는/JX
하천	하천/NNG
근처에	근처/NNG+에/JKB
파리가	파리/NNG+가/JKS
끓고	끓/VV+고/EC
냄새가	냄새/NNG+가/JKS
났다"며	나/VV+았/EP+다/EF+"/SS+며/EC
"주변이	"/SS+주변/NNG+이/JKS
지저분해	지저분하/VA+아/EC
우범·기피지역으로	우범/NNG+·/SP+기피/NNG+지역/NNG+으로/JKB
꼽혔다"고	꼽히/VV+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.388.11.4
5급수 판정이 내려지자 서초구와 강남구가 나서 '자연형 하천복원사업'을 추진했다.

5급수	5급수/NNG
판정이	판정/NNG+이/JKS
내려지자	내려지/VV+자/EC
서초구와	서초구/NNP+와/JC
강남구가	강남구/NNP+가/JKS
나서	나서/VV+어/EC
'자연형	'/SS+자연/NNG+형/XSN
하천복원사업'을	하천/NNG+복원/NNG+사업/NNG+'/SS+을/JKO
추진했다.	추진/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.388.11.5
6년간의 작업을 거쳐 양재천에는 버들매치, 동사리 등 15종의 어류가 돌아왔다.

6년간의	6/SN+년/NNB+간/XSN+의/JKG
작업을	작업/NNG+을/JKO
거쳐	거치/VV+어/EC
양재천에는	양재천/NNP+에/JKB+는/JX
버들매치,	버들매치/NNG+,/SP
동사리	동사리/NNG
등	등/NNB
15종의	15/SN+종/NNG+의/JKG
어류가	어류/NNG+가/JKS
돌아왔다.	돌아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.388.12.1
사람들이 다시 모여들기 시작했고, 시간이 흐르면서 분위기 있는 카페나 와인바가 들어섰다.

사람들이	사람/NNG+들/XSN+이/JKS
다시	다시/MAG
모여들기	모여들/VV+기/ETN
시작했고,	시작/NNG+하/XSV+았/EP+고/EC+,/SP
시간이	시간/NNG+이/JKS
흐르면서	흐르/VV+면서/EC
분위기	분위기/NNG
있는	있/VA+는/ETM
카페나	카페/NNG+나/JC
와인바가	와인/NNG+바/NNG+가/JKS
들어섰다.	들어서/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.388.12.2
영동 1교 방향 산책로로 2㎞쯤 걷다 보면 먼지 쌓인 와인병이 줄 세워져 있는 술집이 눈에 띈다.

영동	영동/NNP
1교	1교/NNG
방향	방향/NNG
산책로로	산책로/NNG+로/JKB
2㎞쯤	2/SN+㎞/SW+쯤/XSN
걷다	걷/VV+다/EC
보면	보/VX+면/EC
먼지	먼지/NNG
쌓인	쌓이/VV+ㄴ/ETM
와인병이	와인병/NNG+이/JKS
줄	줄/NNG
세워져	세우/VV+어/EC+지/VX+어/EC
있는	있/VX+는/ETM
술집이	술집/NNG+이/JKS
눈에	눈/NNG+에/JKB
띈다.	띄/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.388.12.3
그곳에서부터 700m 정도, 이국적인 상점들이 옹기종기 모여 있다.

그곳에서부터	그곳/NP+에서부터/JKB
700m	700/SN+m/SW
정도,	정도/NNG+,/SP
이국적인	이국/NNG+적/XSN+이/VCP+ㄴ/ETM
상점들이	상점/NNG+들/XSN+이/JKS
옹기종기	옹기종기/MAG
모여	모이/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.12.4
와인바와 카페, 음식점이 10여곳씩 있고, 앤티크 가구와 소품을 파는 곳도 생겼다.

와인바와	와인/NNG+바/NNG+와/JC
카페,	카페/NNG+,/SP
음식점이	음식점/NNG+이/JKS
10여곳씩	10/SN+여/XSN+곳/NNG+씩/XSN
있고,	있/VA+고/EC+,/SP
앤티크	앤티크/NNG
가구와	가구/NNG+와/JC
소품을	소품/NNG+을/JKO
파는	팔/VV+는/ETM
곳도	곳/NNG+도/JX
생겼다.	생기/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.388.13.1
와인바 시엘과 크로스비에서는 주인이 직접 만든 치즈를 먹으며 LP 음악을 들을 수 있다.

와인바	와인/NNG+바/NNG
시엘과	시엘/NNP+과/JC
크로스비에서는	크로스비/NNP+에서/JKB+는/JX
주인이	주인/NNG+이/JKS
직접	직접/MAG
만든	만들/VV+ㄴ/ETM
치즈를	치즈/NNG+를/JKO
먹으며	먹/VV+으며/EC
LP	LP/SL
음악을	음악/NNG+을/JKO
들을	듣/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.388.13.2
하늘소는 100종이 넘는 와인을 갖추고 있다.

하늘소는	하늘소/NNP+는/JX
100종이	100/SN+종/NNG+이/JKS
넘는	넘/VV+는/ETM
와인을	와인/NNG+을/JKO
갖추고	갖추/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.13.3
마오는 중국 음식점으로, 실내에 마오쩌둥의 초상화가 걸려 있어 이색적이다.

마오는	마오/NNP+는/JX
중국	중국/NNP
음식점으로,	음식점/NNG+으로/JKB+,/SP
실내에	실내/NNG+에/JKB
마오쩌둥의	마오쩌둥/NNP+의/JKG
초상화가	초상화/NNG+가/JKS
걸려	걸리/VV+어/EC
있어	있/VX+어/EC
이색적이다.	이색/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.13.4
소더비에서는 이탈리아 등 유럽에서 수입한 앤티크 가구와 소품을 구경하며 유럽 귀족의 삶을 연상할 수 있다.

소더비에서는	소더비/NNP+에서/JKB+는/JX
이탈리아	이탈리아/NNP
등	등/NNB
유럽에서	유럽/NNP+에서/JKB
수입한	수입/NNG+하/XSV+ㄴ/ETM
앤티크	앤티크/NNG
가구와	가구/NNG+와/JC
소품을	소품/NNG+을/JKO
구경하며	구경/NNG+하/XSV+며/EC
유럽	유럽/NNP
귀족의	귀족/NNG+의/JKG
삶을	삶/NNG+을/JKO
연상할	연상/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000030.388.14.1
양재천 주변은 청담·신사동처럼 번잡하지 않아 고즈넉하다.

양재천	양재천/NNP
주변은	주변/NNG+은/JX
청담·신사동처럼	청담/NNP+·/SP+신사동/NNP+처럼/JKB
번잡하지	번잡/NNG+하/XSA+지/EC
않아	않/VX+아/EC
고즈넉하다.	고즈넉하/VA+다/EF+./SF


# id : NWRW1800000030.388.14.2
낮이나 이른 저녁에는 혼자 노트북을 만지거나 책을 보고, 밤에는 2~3명씩 모여 앉아 차분히 이야기를 나누는 사람이 많다.

낮이나	낮/NNG+이나/JC
이른	이르/VA+ㄴ/ETM
저녁에는	저녁/NNG+에/JKB+는/JX
혼자	혼자/NNG
노트북을	노트북/NNG+을/JKO
만지거나	만지/VV+거나/EC
책을	책/NNG+을/JKO
보고,	보/VV+고/EC+,/SP
밤에는	밤/NNG+에/JKB+는/JX
2~3명씩	2/SN+~/SO+3/SN+명/NNB+씩/XSN
모여	모이/VV+어/EC
앉아	앉/VV+아/EC
차분히	차분히/MAG
이야기를	이야기/NNG+를/JKO
나누는	나누/VV+는/ETM
사람이	사람/NNG+이/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000030.388.15.1
상점 건물 사이 골목길은 개발 전 옛 서울의 모습이 남아 있다.

상점	상점/NNG
건물	건물/NNG
사이	사이/NNG
골목길은	골목길/NNG+은/JX
개발	개발/NNG
전	전/NNG
옛	옛/MMA
서울의	서울/NNP+의/JKG
모습이	모습/NNG+이/JKS
남아	남/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.15.2
전선(電線)이 어지럽게 엉켜 있고, 반지하로 내려가는 계단이 있는 3~4층짜리 붉은 벽돌 빌라와 한쪽 벽이 담쟁이로 덮인 2층짜리 단독주택이 남아 있다.

전선(電線)이	전선/NNG+(/SS+電線/SH+)/SS+이/JKS
어지럽게	어지럽/VA+게/EC
엉켜	엉키/VV+어/EC
있고,	있/VX+고/EC+,/SP
반지하로	반지하/NNG+로/JKB
내려가는	내려가/VV+는/ETM
계단이	계단/NNG+이/JKS
있는	있/VA+는/ETM
3~4층짜리	3/SN+~/SO+4/SN+층/NNG+짜리/XSN
붉은	붉/VA+은/ETM
벽돌	벽돌/NNG
빌라와	빌라/NNG+와/JC
한쪽	한쪽/NNG
벽이	벽/NNG+이/JKS
담쟁이로	담쟁이/NNG+로/JKB
덮인	덮이/VV+ㄴ/ETM
2층짜리	2/SN+층/NNG+짜리/XSN
단독주택이	단독/NNG+주택/NNG+이/JKS
남아	남/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.388.15.3
붉은 조명이 향수를 불러일으키는 허름한 고깃집, 9.9㎡(3평) 남짓 구멍가게, 과거 향수를 불러일으키는 이발소도 여전히 영업 중이다.

붉은	붉/VA+은/ETM
조명이	조명/NNG+이/JKS
향수를	향수/NNG+를/JKO
불러일으키는	불러일으키/VV+는/ETM
허름한	허름하/VA+ㄴ/ETM
고깃집,	고깃집/NNG+,/SP
9.9㎡(3평)	9/SN+./SP+9/SN+㎡/SW+(/SS+3/SN+평/NNB+)/SS
남짓	남짓/NNB
구멍가게,	구멍가게/NNG+,/SP
과거	과거/NNG
이발소도	이발소/NNG+도/JX
여전히	여전히/MAG
영업	영업/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.388.15.4
주민 박문진(65)씨는 "교통이 편리해지면서 회사나 상가들이 많이 들어왔다"며 "지역이 개발되면서 일부는 떠나고, 일부는 남아 이곳에 살고 있다"고 했다.

주민	주민/NNG
박문진(65)씨는	박문진/NNP+(/SS+65/SN+)/SS+씨/NNB+는/JX
"교통이	"/SS+교통/NNG+이/JKS
편리해지면서	편리/NNG+하/XSA+아/EC+지/VX+면서/EC
회사나	회사/NNG+나/JC
상가들이	상가/NNG+들/XSN+이/JKS
많이	많이/MAG
들어왔다"며	들어오/VV+았/EP+다/EF+"/SS+며/EC
"지역이	"/SS+지역/NNG+이/JKS
개발되면서	개발/NNG+되/XSV+면서/EC
일부는	일부/NNG+는/JX
떠나고,	떠나/VV+고/EC+,/SP
남아	남/VV+아/EC
이곳에	이곳/NP+에/JKB
살고	살/VV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


