# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.186
metadata : {}


# id : NWRW1800000053.186.1.1
[단독/窓]성직자에 성추행 악몽 20대 여성의 ‘남다른 복수’

[단독/窓]성직자에	[/SS+단독/NNG+//SP+窓/SH+]/SS+성직자/NNG+에/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.4.1
A 씨는 커피를 몇 모금 마신 뒤 돌변했다.

A	A/SL
씨는	씨/NNB+는/JX
커피를	커피/NNG+를/JKO
몇	몇/NR
모금	모금/NNB
마신	마시/VV+ㄴ/ETM
뒤	뒤/NNG
돌변했다.	돌변/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.4.2
J 씨를 껴안고 몸을 더듬었다.

J	J/SL
씨를	씨/NNB+를/JKO
껴안고	껴안/VV+고/EC
몸을	몸/NNG+을/JKO
더듬었다.	더듬/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.4.3
J 씨의 완강한 거부에 A 씨는 돌아갔지만 이후에도 J 씨에게 계속 연락을 했다.

J	J/SL
씨의	씨/NNB+의/JKG
완강한	완강하/VA+ㄴ/ETM
거부에	거부/NNG+에/JKB
A	A/SL
씨는	씨/NNB+는/JX
돌아갔지만	돌아가/VV+았/EP+지만/EC
이후에도	이후/NNG+에/JKB+도/JX
씨에게	씨/NNB+에게/JKB
계속	계속/MAG
연락을	연락/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.4.4
참다못한 J 씨는 석 달 뒤 사과를 요구하려고 한 식당에서 A 씨를 만났다.

참다못한	참다못하/VV+ㄴ/ETM
J	J/SL
씨는	씨/NNB+는/JX
석	석/MMN
달	달/NNB
뒤	뒤/NNG
사과를	사과/NNG+를/JKO
요구하려고	요구/NNG+하/XSV+려고/EC
한	한/MMN
식당에서	식당/NNG+에서/JKB
A	A/SL
씨를	씨/NNB+를/JKO
만났다.	만나/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.4.5
A 씨는 식당 계산대 앞에서 강제로 J 씨에게 입을 맞추려 했다.

A	A/SL
씨는	씨/NNB+는/JX
식당	식당/NNG
계산대	계산대/NNG
앞에서	앞/NNG+에서/JKB
강제로	강제/NNG+로/JKB
J	J/SL
씨에게	씨/NNB+에게/JKB
입을	입/NNG+을/JKO
맞추려	맞추/VV+려/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.186.4.6
J 씨가 도망치듯 집으로 가자 A 씨는 집까지 쫓아가 “나와 보라”며 소리를 질렀다.

J	J/SL
씨가	씨/NNB+가/JKS
도망치듯	도망치/VV+듯/EC
집으로	집/NNG+으로/JKB
가자	가/VV+자/EC
A	A/SL
씨는	씨/NNB+는/JX
집까지	집/NNG+까지/JX
쫓아가	쫓아가/VV+아/EC
“나와	“/SS+나오/VV+아/EC
보라”며	보/VX+라/EF+”/SS+며/EC
소리를	소리/NNG+를/JKO
질렀다.	지르/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.5.1
결국 J 씨는 지난해 12월 A 씨가 소속된 교구에 성추행 피해를 알렸다.

결국	결국/MAG
J	J/SL
씨는	씨/NNB+는/JX
지난해	지난해/NNG
12월	12/SN+월/NNB
A	A/SL
씨가	씨/NNB+가/JKS
소속된	소속/NNG+되/XSV+ㄴ/ETM
교구에	교구/NNG+에/JKB
성추행	성추행/NNG
피해를	피해/NNG+를/JKO
알렸다.	알리/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.5.2
하지만 교구 관계자는 “세상의 보복은 건강한 방법이 아니다”라며 경찰 신고를 만류했다.

하지만	하지만/MAJ
교구	교구/NNG
관계자는	관계자/NNG+는/JX
“세상의	“/SS+세상/NNG+의/JKG
보복은	보복/NNG+은/JX
건강한	건강/NNG+하/XSA+ㄴ/ETM
방법이	방법/NNG+이/JKC
아니다”라며	아니/VCN+다/EF+”/SS+라며/EC
경찰	경찰/NNG
신고를	신고/NNG+를/JKO
만류했다.	만류/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.5.3
J 씨는 성폭력 피해 지원 단체인 ‘한국 여성의 전화’를 찾았다.

J	J/SL
씨는	씨/NNB+는/JX
성폭력	성폭력/NNG
피해	피해/NNG
지원	지원/NNG
단체인	단체/NNG+이/VCP+ㄴ/ETM
‘한국	‘/SS+한국/NNP
여성의	여성/NNG+의/JKG
전화’를	전화/NNG+’/SS+를/JKO
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.5.4
경찰에 신고하고 싶었지만 여의치 않았다.

경찰에	경찰/NNG+에/JKB
신고하고	신고/NNG+하/XSV+고/EC
싶었지만	싶/VX+었/EP+지만/EC
여의치	여의하/VA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.186.5.5
지원 단체의 무료 법률 지원 예산이 바닥나 변호사를 선임할 수 없었다.

지원	지원/NNG
단체의	단체/NNG+의/JKG
무료	무료/NNG
법률	법률/NNG
예산이	예산/NNG+이/JKS
바닥나	바닥나/VV+아/EC
변호사를	변호사/NNG+를/JKO
선임할	선임/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000053.186.5.6
예산이 충당될 때까지 석 달을 기다렸다.

예산이	예산/NNG+이/JKS
충당될	충당/NNG+되/XSV+ㄹ/ETM
때까지	때/NNG+까지/JX
석	석/MMN
달을	달/NNB+을/JKO
기다렸다.	기다리/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.5.7
그동안 J 씨는 고통과 직면해야 했다.

그동안	그동안/NNG
J	J/SL
씨는	씨/NNB+는/JX
고통과	고통/NNG+과/JKB
직면해야	직면/NNG+하/XSV+아야/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.186.5.8
자신을 농락한 신부, 그를 감싼 성직자들, 그들을 믿었던 자신에게 울화가 치밀었다.

자신을	자신/NNG+을/JKO
농락한	농락/NNG+하/XSV+ㄴ/ETM
신부,	신부/NNG+,/SP
그를	그/NP+를/JKO
감싼	감싸/VV+ㄴ/ETM
성직자들,	성직자/NNG+들/XSN+,/SP
그들을	그/NP+들/XSN+을/JKO
믿었던	믿/VV+었/EP+던/ETM
자신에게	자신/NNG+에게/JKB
울화가	울화/NNG+가/JKS
치밀었다.	치밀/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.5.9
수면장애에 우울증을 앓았다.

수면장애에	수면/NNG+장애/NNG+에/JKB
우울증을	우울증/NNG+을/JKO
앓았다.	앓/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.6.1
다행히 경찰 조사는 순조로웠다.

다행히	다행히/MAG
경찰	경찰/NNG
조사는	조사/NNG+는/JX
순조로웠다.	순조/NNG+롭/XSA+었/EP+다/EF+./SF


# id : NWRW1800000053.186.6.2
A 씨는 성추행을 시인했다.

A	A/SL
씨는	씨/NNB+는/JX
성추행을	성추행/NNG+을/JKO
시인했다.	시인/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.6.3
서울 동대문경찰서는 5월 A 씨에 대해 기소 의견으로 검찰에 송치했다.

서울	서울/NNP
동대문경찰서는	동대문경찰서/NNP+는/JX
5월	5/SN+월/NNB
A	A/SL
씨에	씨/NNB+에/JKB
대해	대하/VV+아/EC
기소	기소/NNG
의견으로	의견/NNG+으로/JKB
검찰에	검찰/NNG+에/JKB
송치했다.	송치/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.6.4
A 씨는 J 씨에게 합의를 요청했다.

A	A/SL
씨는	씨/NNB+는/JX
J	J/SL
씨에게	씨/NNB+에게/JKB
합의를	합의/NNG+를/JKO
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.6.5
J 씨는 “신부복을 벗지 않으면 합의할 수 없다”고 했지만 A 씨는 “한 번 실수로 신부직을 내놓을 순 없다”며 버텼다.

J	J/SL
씨는	씨/NNB+는/JX
“신부복을	“/SS+신부복/NNG+을/JKO
벗지	벗/VV+지/EC
않으면	않/VX+으면/EC
합의할	합의/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다”고	없/VA+다/EF+”/SS+고/JKQ
했지만	하/VV+았/EP+지만/EC
A	A/SL
“한	“/SS+한/MMN
번	번/NNB
실수로	실수/NNG+로/JKB
신부직을	신부직/NNG+을/JKO
내놓을	내놓/VV+을/ETM
순	수/NNB+ㄴ/JX
없다”며	없/VA+다/EF+”/SS+며/EC
버텼다.	버티/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.6.6
그 대신 합의금 1000만 원을 제시했다.

그	그/MMD
대신	대신/NNG
합의금	합의금/NNG
1000만	1000/SN+만/NR
원을	원/NNB+을/JKO
제시했다.	제시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.7.1
4일 기자와 만난 J 씨는 당시 상황을 떠올리며 “돈으로 해결하려는 태도가 혐오스러웠다”고 말했다.

4일	4/SN+일/NNB
기자와	기자/NNG+와/JKB
만난	만나/VV+ㄴ/ETM
J	J/SL
씨는	씨/NNB+는/JX
당시	당시/NNG
상황을	상황/NNG+을/JKO
떠올리며	떠올리/VV+며/EC
“돈으로	“/SS+돈/NNG+으로/JKB
해결하려는	해결/NNG+하/XSV+려는/ETM
태도가	태도/NNG+가/JKS
혐오스러웠다”고	혐오/NNG+스럽/XSA+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.7.2
하지만 J 씨의 변호사는 현실적인 조언을 했다.

하지만	하지만/MAJ
J	J/SL
씨의	씨/NNB+의/JKG
변호사는	변호사/NNG+는/JX
현실적인	현실/NNG+적/XSN+이/VCP+ㄴ/ETM
조언을	조언/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.7.3
A 씨가 초범인 데다 성추행 정도가 비교적 가볍고, 실수를 했다며 반성하는 모습을 보일 경우 성직자의 지위가 고려돼 재판에 넘겨지지 않을 가능성이 높다는 것이었다.

A	A/SL
씨가	씨/NNB+가/JKS
초범인	초범/NNG+이/VCP+ㄴ/ETM
데다	데/NNB+다/JX
성추행	성추행/NNG
정도가	정도/NNG+가/JKS
비교적	비교/NNG+적/XSN
가볍고,	가볍/VA+고/EC+,/SP
실수를	실수/NNG+를/JKO
했다며	하/VV+았/EP+다며/EC
반성하는	반성/NNG+하/XSV+는/ETM
모습을	모습/NNG+을/JKO
보일	보이/VV+ㄹ/ETM
경우	경우/NNG
성직자의	성직자/NNG+의/JKG
지위가	지위/NNG+가/JKS
고려돼	고려/NNG+되/XSV+어/EC
재판에	재판/NNG+에/JKB
넘겨지지	넘기/VV+어/EC+지/VX+지/EC
않을	않/VX+을/ETM
가능성이	가능/NNG+성/XSN+이/JKS
높다는	높/VA+다는/ETM
것이었다.	것/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.186.7.4
J 씨는 고민에 빠졌다.

J	J/SL
씨는	씨/NNB+는/JX
고민에	고민/NNG+에/JKB
빠졌다.	빠지/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.7.5
A 씨가 금전 손실 없이 형사책임마저 피해 간다면 분노를 누그러뜨릴 수 없을 것 같았다.

A	A/SL
씨가	씨/NNB+가/JKS
금전	금전/NNG
손실	손실/NNG
없이	없이/MAG
형사책임마저	형사/NNG+책임/NNG+마저/JX
피해	피하/VV+아/EC
간다면	가/VX+ㄴ다면/EC
분노를	분노/NNG+를/JKO
누그러뜨릴	누그러뜨리/VV+ㄹ/ETM
수	수/NNB
없을	없/VA+을/ETM
것	것/NNB
같았다.	같/VA+았/EP+다/EF+./SF


# id : NWRW1800000053.186.8.1
J 씨는 고심 끝에 합의금 1000만 원을 받아 자신이 도움을 받은 지원 단체에 전액 기부하기로 했다.

J	J/SL
씨는	씨/NNB+는/JX
고심	고심/NNG
끝에	끝/NNG+에/JKB
합의금	합의금/NNG
1000만	1000/SN+만/NR
원을	원/NNB+을/JKO
받아	받/VV+아/EC
자신이	자신/NNG+이/JKS
도움을	도움/NNG+을/JKO
받은	받/VV+은/ETM
지원	지원/NNG
단체에	단체/NNG+에/JKB
전액	전액/NNG
기부하기로	기부/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.8.2
변호사 선임을 못 해 석 달간 괴로워하며 기다려야 했던 아픔을 다른 피해자들은 겪지 않기를 바랐다.

변호사	변호사/NNG
선임을	선임/NNG+을/JKO
못	못/MAG
해	하/VV+아/EC
석	석/MMN
달간	달/NNB+간/XSN
괴로워하며	괴로워하/VV+며/EC
기다려야	기다리/VV+어야/EC
했던	하/VX+았/EP+던/ETM
아픔을	아픔/NNG+을/JKO
다른	다른/MMD
피해자들은	피해자/NNG+들/XSN+은/JX
겪지	겪/VV+지/EC
않기를	않/VX+기/ETN+를/JKO
바랐다.	바라/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.9.1
J 씨가 합의해준 덕에 A 씨는 1일 검찰에서 기소유예 처분을 받았다.

J	J/SL
씨가	씨/NNB+가/JKS
합의해준	합의/NNG+하/XSV+아/EC+주/VX+ㄴ/ETM
덕에	덕/NNG+에/JKB
A	A/SL
씨는	씨/NNB+는/JX
1일	1/SN+일/NNB
검찰에서	검찰/NNG+에서/JKB
기소유예	기소/NNG+유예/NNG
처분을	처분/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.186.9.2
그는 지방 수도원으로 전출됐다.

그는	그/NP+는/JX
지방	지방/NNG
수도원으로	수도원/NNG+으로/JKB
전출됐다.	전출/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.186.9.3
J 씨는 “씁쓸하지만 현명한 선택을 했다고 생각한다”고 말했다.

J	J/SL
씨는	씨/NNB+는/JX
“씁쓸하지만	“/SS+씁쓸하/VA+지만/EC
현명한	현명/NNG+하/XSA+ㄴ/ETM
선택을	선택/NNG+을/JKO
했다고	하/VV+았/EP+다고/EC
생각한다”고	생각/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


