# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.92
metadata : {}


# id : NWRW1800000022.92.1.1
[월드 베이스볼 클래식] 한국도 일본도 1·2위 결정전엔 무덤덤… '4강 기념 마운드 태극기' 경매에

[월드	[/SS+월드/NNG
투구하지	투구/NNG+하/XSV+지/EC
않았던	않/VX+았/EP+던/ETM
탓에	탓/NNG+에/JKB
승리의	승리/NNG+의/JKG
쾌감이	쾌감/NNG+이/JKS
반감하는	반감/NNG+하/XSV+는/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000022.92.5.1
한국 팀 또한 이날 패배에 크게 부담을 느끼지 않는 분위기였다.

한국	한국/NNP
팀	팀/NNG
또한	또한/MAG
이날	이날/NNG
패배에	패배/NNG+에/JKB
크게	크/VA+게/EC
부담을	부담/NNG+을/JKO
느끼지	느끼/VV+지/EC
않는	않/VX+는/ETM
분위기였다.	분위기/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.92.5.2
김인식 감독은 경기 후 "오늘은 승패에 의미를 두지 않았다"며 "그동안 못 뛰었던 선수들을 주로 기용했고 우리가 승리할 때 나갔던 선수를 아끼는 전략으로 경기에 임했다"고 말했다.

김인식	김인식/NNP
감독은	감독/NNG+은/JX
경기	경기/NNG
후	후/NNG
"오늘은	"/SS+오늘/NNG+은/JX
승패에	승패/NNG+에/JKB
의미를	의미/NNG+를/JKO
두지	두/VV+지/EC
않았다"며	않/VX+았/EP+다/EF+"/SS+며/EC
"그동안	"/SS+그동안/NNG
못	못/MAG
뛰었던	뛰/VV+었/EP+던/ETM
선수들을	선수/NNG+들/XSN+을/JKO
주로	주로/MAG
기용했고	기용/NNG+하/XSV+았/EP+고/EC
우리가	우리/NP+가/JKS
승리할	승리/NNG+하/XSV+ㄹ/ETM
때	때/NNG
나갔던	나가/VV+았/EP+던/ETM
선수를	선수/NNG+를/JKO
아끼는	아끼/VV+는/ETM
전략으로	전략/NNG+으로/JKB
경기에	경기/NNG+에/JKB
임했다"고	임하/VV+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.92.5.3
1라운드부터 계속 포수를 맡았던 박경완과 박기혁을 선발로 기용하지 않았고, 2―2로 팽팽하게 갔을 때도 정현욱, 정대현, 임창용을 등판시키지 않은 것도 4강과 '그 이후'에 대비한 포석이었다.

1라운드부터	1/SN+라운드/NNG+부터/JX
계속	계속/MAG
포수를	포수/NNG+를/JKO
맡았던	맡/VV+았/EP+던/ETM
박경완과	박경완/NNP+과/JC
박기혁을	박기혁/NNP+을/JKO
선발로	선발/NNG+로/JKB
기용하지	기용/NNG+하/XSV+지/EC
않았고,	않/VX+았/EP+고/EC+,/SP
2―2로	2/SN+―/SS+2/SN+로/JKB
팽팽하게	팽팽하/VA+게/EC
갔을	가/VV+았/EP+을/ETM
때도	때/NNG+도/JX
정현욱,	정현욱/NNP+,/SP
정대현,	정대현/NNP+,/SP
임창용을	임창용/NNP+을/JKO
등판시키지	등판/NNG+시키/XSV+지/EC
않은	않/VX+은/ETM
것도	것/NNB+도/JX
4강과	4/SN+강/NNB+과/JC
'그	'/SS+그/MMD
이후'에	이후/NNG+'/SS+에/JKB
대비한	대비/NNG+하/XSV+ㄴ/ETM
포석이었다.	포석/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.92.6.1
한편 WBC 4강 진출을 자축하며 마운드에 꽂혔던 태극기가 한국 야구 관계자도 모르게 공식 홈페이지 인터넷 경매에 올라간 사실이 뒤늦게 알려졌다.

한편	한편/MAG
WBC	WBC/SL
4강	4/SN+강/NNB
진출을	진출/NNG+을/JKO
자축하며	자축/NNG+하/XSV+며/EC
마운드에	마운드/NNG+에/JKB
꽂혔던	꽂히/VV+었/EP+던/ETM
태극기가	태극기/NNG+가/JKS
한국	한국/NNP
야구	야구/NNG
관계자도	관계자/NNG+도/JX
모르게	모르/VV+게/EC
공식	공식/NNG
홈페이지	홈페이지/NNG
인터넷	인터넷/NNG
경매에	경매/NNG+에/JKB
올라간	올라가/VV+ㄴ/ETM
사실이	사실/NNG+이/JKS
뒤늦게	뒤늦/VA+게/EC
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.92.6.2
홈페이지에 표시된 그 태극기의 시작가격은 250달러(약 30만원).

홈페이지에	홈페이지/NNG+에/JKB
표시된	표시/NNG+되/XSV+ㄴ/ETM
그	그/MMD
태극기의	태극기/NNG+의/JKG
시작가격은	시작/NNG+가격/NNG+은/JX
250달러(약	250/SN+달러/NNB+(/SS+약/MMA
30만원).	30/SN+만/NR+원/NNB+)/SS+./SF


# id : NWRW1800000022.92.6.3
20일 오후 5시(이하 한국 시각) 현재 2명이 260달러까지 가격을 올리며 경합 중이며, 경매 마감은 23일 오전 10시다.

20일	20/SN+일/NNB
오후	오후/NNG
5시(이하	5/SN+시/NNB+(/SS+이하/NNG
한국	한국/NNP
시각)	시각/NNG+)/SS
현재	현재/MAG
2명이	2/SN+명/NNB+이/JKS
260달러까지	260/SN+달러/NNB+까지/JX
가격을	가격/NNG+을/JKO
올리며	올리/VV+며/EC
경합	경합/NNG
중이며,	중/NNB+이/VCP+며/EC+,/SP
경매	경매/NNG
마감은	마감/NNG+은/JX
23일	23/SN+일/NNB
오전	오전/NNG
10시다.	10/SN+시/NNB+이/VCP+다/EF+./SF


