# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.129
metadata : {}


# id : NWRW1800000033.129.1.1
“귀에 달달한 소품 대신 정통 클래식의 맛 지켜요”

“귀에	“/SS+귀/NNG+에/JKB
프로그램	프로그램/NNG
게시판에	게시판/NNG+에/JKB
감상적인	감상/NNG+적/XSN+이/VCP+ㄴ/ETM
글을	글/NNG+을/JKO
올리기보다는	올리/VV+기/ETN+보다/JKB+는/JX
음악에	음악/NNG+에/JKB
집중하는	집중/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
옳지	옳/VA+지/EC
않을까요.	않/VX+을까요/EF+./SF


# id : NWRW1800000033.129.6.4
음악은 이성적으로 감동하는 것이니까요.”

음악은	음악/NNG+은/JX
이성적으로	이성/NNG+적/XSN+으로/JKB
감동하는	감동/NNG+하/XSV+는/ETM
것이니까요.”	것/NNB+이/VCP+니까요/EF+./SF+”/SS


# id : NWRW1800000033.129.7.1
명연주 명음반은 클래식 전문 채널인 1FM에서도 정통 클래식 프로그램으로 꼽힌다.

명연주	명연주/NNG
명음반은	명음반/NNG+은/JX
클래식	클래식/NNG
전문	전문/NNG
채널인	채널/NNG+이/VCP+ㄴ/ETM
1FM에서도	1/SN+FM/SL+에서/JKB+도/JX
정통	정통/NNG
프로그램으로	프로그램/NNG+으로/JKB
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.129.7.2
2시간 방송에 보통 5곡 정도가 나간다.

2시간	2/SN+시간/NNB
방송에	방송/NNG+에/JKB
보통	보통/MAG
5곡	5/SN+곡/NNG
정도가	정도/NNG+가/JKS
나간다.	나가/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.129.7.3
한 곡을 온전히 들려주는 전곡 감상이 기본이다.

한	한/MMN
곡을	곡/NNG+을/JKO
온전히	온전히/MAG
들려주는	들려주/VV+는/ETM
전곡	전곡/NNG
감상이	감상/NNG+이/JKS
기본이다.	기본/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.129.7.4
선곡도 그가 직접 한다.

선곡도	선곡/NNG+도/JX
그가	그/NP+가/JKS
직접	직접/MAG
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.129.7.5
방송에 나가는 음반은 대부분 정 씨 자신의 것이다.

방송에	방송/NNG+에/JKB
나가는	나가/VV+는/ETM
음반은	음반/NNG+은/JX
대부분	대/XPN+부분/NNG
정	정/NNP
씨	씨/NNB
자신의	자신/NNG+의/JKG
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000033.129.7.6
따로 방송 원고를 준비하는 경우는 거의 없다고 했다.

따로	따로/MAG
방송	방송/NNG
원고를	원고/NNG+를/JKO
준비하는	준비/NNG+하/XSV+는/ETM
경우는	경우/NNG+는/JX
거의	거의/MAG
없다고	없/VA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.129.7.7
곡명과 연주자만 간략히 소개하기도 하지만 때로는 작품의 문화사적 배경이나 음반과 연주자에 얽힌 에피소드를 풀어놓을 때도 있다.

곡명과	곡명/NNG+과/JC
연주자만	연주자/NNG+만/JX
간략히	간략히/MAG
소개하기도	소개/NNG+하/XSV+기/ETN+도/JX
하지만	하/VX+지만/EC
때로는	때로/MAG+는/JX
작품의	작품/NNG+의/JKG
문화사적	문화사/NNG+적/XSN
배경이나	배경/NNG+이나/JC
음반과	음반/NNG+과/JC
연주자에	연주자/NNG+에/JKB
얽힌	얽히/VV+ㄴ/ETM
에피소드를	에피소드/NNG+를/JKO
풀어놓을	풀어놓/VV+을/ETM
때도	때/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.129.8.1
“마니아 대상 프로그램이다 보니 그들을 능가해야 한다는 강박관념이 있어요.

“마니아	“/SS+마니아/NNG
대상	대상/NNG
프로그램이다	프로그램/NNG+이/VCP+다/EC
보니	보/VX+니/EC
그들을	그/NP+들/XSN+을/JKO
능가해야	능가/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
강박관념이	강박/NNG+관념/NNG+이/JKS
있어요.	있/VA+어요/EF+./SF


# id : NWRW1800000033.129.8.2
음반이 나오면 되도록 빨리 구해서 들어보고 판단해야 하니까 KBS 자료실에 음반이 들어올 때까지 기다릴 수가 없죠.

음반이	음반/NNG+이/JKS
나오면	나오/VV+면/EC
되도록	되도록/MAG
빨리	빨리/MAG
구해서	구하/VV+아서/EC
들어보고	듣/VV+어/EC+보/VX+고/EC
판단해야	판단/NNG+하/XSV+아야/EC
하니까	하/VX+니까/EC
KBS	KBS/SL
자료실에	자료실/NNG+에/JKB
들어올	들어오/VV+ㄹ/ETM
때까지	때/NNG+까지/JX
기다릴	기다리/VV+ㄹ/ETM
수가	수/NNB+가/JKS
없죠.	없/VA+죠/EF+./SF


# id : NWRW1800000033.129.8.3
방송에서는 제가 좋아하는 곡을 트는 게 원칙이지만 ‘나만 좋아서는 안 된다’를 되뇌며 최대한 객관화시킨 제 취향을 반영합니다.”

방송에서는	방송/NNG+에서/JKB+는/JX
제가	제/NP+가/JKS
좋아하는	좋아하/VV+는/ETM
곡을	곡/NNG+을/JKO
트는	틀/VV+는/ETM
게	거/NNB+이/JKS
원칙이지만	원칙/NNG+이/VCP+지만/EC
‘나만	‘/SS+나/NP+만/JX
좋아서는	좋/VA+아서/EC+는/JX
안	안/MAG
된다’를	되/VV+ㄴ다/EF+’/SS+를/JKO
되뇌며	되뇌/VV+며/EC
최대한	최대한/MAG
객관화시킨	객관/NNG+화/XSN+시키/XSV+ㄴ/ETM
제	저/NP+의/JKG
취향을	취향/NNG+을/JKO
반영합니다.”	반영/NNG+하/XSV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000033.129.9.1
그가 이 프로그램을 꾸리는 원칙은 ‘메뚜기 잡을 생각 말고 울타리 안의 양을 잘 키워야 한다’는 것.

그가	그/NP+가/JKS
이	이/MMD
프로그램을	프로그램/NNG+을/JKO
꾸리는	꾸리/VV+는/ETM
원칙은	원칙/NNG+은/JX
‘메뚜기	‘/SS+메뚜기/NNG
잡을	잡/VV+을/ETM
생각	생각/NNG
말고	말/VV+고/EC
울타리	울타리/NNG
안의	안/NNG+의/JKG
양을	양/NNG+을/JKO
잘	잘/MAG
키워야	키우/VV+어야/EC
한다’는	하/VX+ㄴ다/EF+’/SS+는/ETM
것.	것/NNB+./SF


# id : NWRW1800000033.129.10.1
“첫 곡은 항상 시원하거나 부드럽고, 소품류여야 한다는 고전음악 방송의 공식이 싫습니다.

“첫	“/SS+첫/MMN
곡은	곡/NNG+은/JX
항상	항상/MAG
시원하거나	시원하/VA+거나/EC
부드럽고,	부드럽/VA+고/EC+,/SP
소품류여야	소품/NNG+류/XSN+이/VCP+어야/EC
한다는	하/VX+ㄴ다는/ETM
고전음악	고전/NNG+음악/NNG
방송의	방송/NNG+의/JKG
공식이	공식/NNG+이/JKS
싫습니다.	싫/VA+습니다/EF+./SF


# id : NWRW1800000033.129.10.2
처음부터 베토벤의 ‘운명’, 스트라빈스키의 ‘봄의 제전’처럼 자극적인 작품으로 정신적인 충격을 줘야 합니다.

처음부터	처음/NNG+부터/JX
베토벤의	베토벤/NNP+의/JKG
‘운명’,	‘/SS+운명/NNG+’/SS+,/SP
스트라빈스키의	스트라빈스키/NNP+의/JKG
‘봄의	‘/SS+봄/NNG+의/JKG
제전’처럼	제전/NNG+’/SS+처럼/JKB
자극적인	자극/NNG+적/XSN+이/VCP+ㄴ/ETM
작품으로	작품/NNG+으로/JKB
정신적인	정신/NNG+적/XSN+이/VCP+ㄴ/ETM
충격을	충격/NNG+을/JKO
줘야	주/VV+어야/EC
합니다.	하/VX+ㅂ니다/EF+./SF


# id : NWRW1800000033.129.10.3
그것이 정공법이지요.

그것이	그것/NP+이/JKS
정공법이지요.	정공법/NNG+이/VCP+지요/EF+./SF


# id : NWRW1800000033.129.10.4
때로 재즈밴드 ‘자크 루시에 트리오’의 바흐 골드베르크 같은, 제대로 된 크로스오버를 선곡하기도 하지만요.”

때로	때로/MAG
재즈밴드	재즈/NNG+밴드/NNG
‘자크	‘/SS+자크/NNP
루시에	루시에/NNP
트리오’의	트리오/NNG+’/SS+의/JKG
바흐	바흐/NNP
골드베르크	골드베르크/NNP
같은,	같/VA+은/ETM+,/SP
제대로	제대로/MAG
된	되/VV+ㄴ/ETM
크로스오버를	크로스오버/NNG+를/JKO
선곡하기도	선곡/NNG+하/XSV+기/ETN+도/JX
하지만요.”	하/VX+지만요/EF+./SF+”/SS


# id : NWRW1800000033.129.11.1
정 씨만의 색깔이 두드러진 진행과 선곡은 음반시장을 움직인다.

정	정/NNP
씨만의	씨/NNB+만/JX+의/JKG
색깔이	색깔/NNG+이/JKS
두드러진	두드러지/VV+ㄴ/ETM
진행과	진행/NNG+과/JC
선곡은	선곡/NNG+은/JX
음반시장을	음반/NNG+시장/NNG+을/JKO
움직인다.	움직이/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.129.11.2
창고에서 잠자고 있던 지휘자 르네 레이보비츠의 베토벤 교향곡 전집은 그가 일주일 동안 9곡 전곡을 소개한 뒤 1500세트가 순식간에 팔렸다.

창고에서	창고/NNG+에서/JKB
잠자고	잠자/VV+고/EC
있던	있/VX+던/ETM
지휘자	지휘자/NNG
르네	르네/NNP
레이보비츠의	레이보비츠/NNP+의/JKG
베토벤	베토벤/NNP
교향곡	교향곡/NNG
전집은	전집/NNG+은/JX
그가	그/NP+가/JKS
일주일	일주일/NNG
동안	동안/NNG
9곡	9/SN+곡/NNG
전곡을	전곡/NNG+을/JKO
소개한	소개/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
1500세트가	1500/SN+세트/NNG+가/JKS
순식간에	순식/NNG+간/XSN+에/JKB
팔렸다.	팔리/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.129.11.3
첼리스트 장막스 클레망과 바이올리니스트 유진 포더처럼 잊혀진 연주자들의 음원을 발굴해내기도 했다.

첼리스트	첼리스트/NNG
장막스	장막스/NNP
클레망과	클레망/NNP+과/JC
바이올리니스트	바이올리니스트/NNG
유진	유진/NNP
포더처럼	포더/NNP+처럼/JKB
잊혀진	잊히/VV+어/EC+지/VX+ㄴ/ETM
연주자들의	연주자/NNG+들/XSN+의/JKG
음원을	음원/NNG+을/JKO
발굴해내기도	발굴/NNG+하/XSV+아/EC+내/VX+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000033.129.11.4
교보문고 음반매장 ‘핫트랙스’와 인터넷서점 ‘알라딘’에 명연주 명음반 코너도 생겨났다.

교보문고	교보문고/NNP
음반매장	음반/NNG+매장/NNG
‘핫트랙스’와	‘/SS+핫트랙스/NNP+’/SS+와/JC
인터넷서점	인터넷/NNG+서점/NNG
‘알라딘’에	‘/SS+알라딘/NNP+’/SS+에/JKB
명연주	명연주/NNG
명음반	명음반/NNG
코너도	코너/NNG+도/JX
생겨났다.	생겨나/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.129.11.5
한 애청자는 방송 내용을 소개하는 트위터 계정 ‘정만섭봇(@kbs1fmbest·‘정만섭로봇’의 준말)’을 만들었다.

한	한/MMN
애청자는	애청자/NNG+는/JX
방송	방송/NNG
내용을	내용/NNG+을/JKO
소개하는	소개/NNG+하/XSV+는/ETM
트위터	트위터/NNP
계정	계정/NNG
‘정만섭봇(@kbs1fmbest·‘정만섭로봇’의	‘/SS+정만섭/NNP+봇/NNG+(/SS+@/SW+kbs/SL+1/SN+fmbest/SL+·/SP+‘/SS+정만섭/NNP+로봇/NNG+’/SS+의/JKG
준말)’을	준말/NNG+)/SS+’/SS+을/JKO
만들었다.	만들/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.129.12.1
“음악 작품이나 이론에 대해서는 저보다 설명을 잘하는 분이 많습니다.

“음악	“/SS+음악/NNG
작품이나	작품/NNG+이나/JC
이론에	이론/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
저보다	저/NP+보다/JKB
설명을	설명/NNG+을/JKO
잘하는	잘/MAG+하/XSV+는/ETM
분이	분/NNB+이/JKS
많습니다.	많/VA+습니다/EF+./SF


# id : NWRW1800000033.129.12.2
제 역할은 수많은 음반을 거르는 겁니다.

제	저/NP+의/JKG
역할은	역할/NNG+은/JX
수많은	수많/VA+은/ETM
음반을	음반/NNG+을/JKO
거르는	거르/VV+는/ETM
겁니다.	거/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000033.129.12.3
오래 하다 보니 동그란 것만 보면 ‘저거 좋겠다’ 등등 감이 옵니다.

오래	오래/MAG
하다	하/VV+다/EC
보니	보/VX+니/EC
동그란	동그랗/VA+ㄴ/ETM
것만	것/NNB+만/JX
보면	보/VV+면/EC
‘저거	‘/SS+저거/NP
좋겠다’	좋/VA+겠/EP+다/EF+’/SS
등등	등등/NNB
감이	감/NNG+이/JKS
옵니다.	오/VV+ㅂ니다/EF+./SF


# id : NWRW1800000033.129.12.4
명곡의 다양한 해석을 비교 감상하는 것이 음악 감상의 궁극적인 매력이고, 그것이 가능한 프로그램이 명연주 명음반입니다.”

명곡의	명곡/NNG+의/JKG
다양한	다양/NNG+하/XSA+ㄴ/ETM
해석을	해석/NNG+을/JKO
비교	비교/NNG
감상하는	감상/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
음악	음악/NNG
감상의	감상/NNG+의/JKG
궁극적인	궁극/NNG+적/XSN+이/VCP+ㄴ/ETM
매력이고,	매력/NNG+이/VCP+고/EC+,/SP
그것이	그것/NP+이/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
프로그램이	프로그램/NNG+이/JKS
명연주	명연주/NNG
명음반입니다.”	명음반/NNG+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000033.129.13.1
정 씨의 진행 10주년을 기념해 16일 오후 7시 반 서울 대흥동 마포아트센터 아트홀맥에서는 ‘명지휘자들의 명장면’이라는 제목으로 특집 공개방송이 열린다.

정	정/NNP
씨의	씨/NNB+의/JKG
진행	진행/NNG
10주년을	10/SN+주년/NNB+을/JKO
기념해	기념/NNG+하/XSV+아/EC
16일	16/SN+일/NNB
오후	오후/NNG
7시	7/SN+시/NNB
반	반/NNG
서울	서울/NNP
대흥동	대흥동/NNP
마포아트센터	마포아트센터/NNP
아트홀맥에서는	아트홀맥/NNP+에서/JKB+는/JX
‘명지휘자들의	‘/SS+명지휘자/NNG+들/XSN+의/JKG
명장면’이라는	명장면/NNG+’/SS+이/VCP+라는/ETM
제목으로	제목/NNG+으로/JKB
특집	특집/NNG
공개방송이	공개/NNG+방송/NNG+이/JKS
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.129.13.2
카를로스 클라이버, 귄터 반트, 레너드 번스타인 등 지휘자들의 모습을 담은 영상물을 감상하고, 바이올리니스트 이경선의 연주로 바흐 무반주 바이올린 파르티타 2번을 듣는다.

카를로스	카를로스/NNP
클라이버,	클라이버/NNP+,/SP
귄터	귄터/NNP
반트,	반트/NNP+,/SP
레너드	레너드/NNP
번스타인	번스타인/NNP
등	등/NNB
지휘자들의	지휘자/NNG+들/XSN+의/JKG
모습을	모습/NNG+을/JKO
담은	담/VV+은/ETM
영상물을	영상물/NNG+을/JKO
감상하고,	감상/NNG+하/XSV+고/EC+,/SP
바이올리니스트	바이올리니스트/NNG
이경선의	이경선/NNP+의/JKG
연주로	연주/NNG+로/JKB
바흐	바흐/NNP
무반주	무/XPN+반주/NNG
바이올린	바이올린/NNG
파르티타	파르티타/NNG
2번을	2/SN+번/NNB+을/JKO
듣는다.	듣/VV+는다/EF+./SF


