# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.364
metadata : {}


# id : NWRW1800000033.364.1.1
文 “민주당 중심으로 단일화”…安측 “安 집권하는게 새 시대”

文	文/SH
할	하/VV+ㄹ/ETM
것’이라는	것/NNB+’/SS+이/VCP+라는/ETM
점에서다.	점/NNG+에서/JKB+이/VCP+다/EF+./SF


# id : NWRW1800000033.364.7.1
실제 김성식 선대본부장은 이날 브리핑에서 “안 후보와 새누리당 박근혜 후보의 대결이 이뤄지게 된다면 그것이야말로 정권교체를 이루면서 새로운 시대와 구시대를 분명히 구분해 선택할 수 있는 기회”라고 말했다.

실제	실제/NNG
김성식	김성식/NNP
선대본부장은	선대/NNG+본부장/NNG+은/JX
이날	이날/NNG
브리핑에서	브리핑/NNG+에서/JKB
“안	“/SS+안/NNP
후보와	후보/NNG+와/JC
새누리당	새누리당/NNP
박근혜	박근혜/NNP
후보의	후보/NNG+의/JKG
대결이	대결/NNG+이/JKS
이뤄지게	이뤄지/VV+게/EC
된다면	되/VV+ㄴ다면/EC
그것이야말로	그것/NP+이야말로/JX
정권교체를	정권/NNG+교체/NNG+를/JKO
이루면서	이루/VV+면서/EC
새로운	새롭/VA+ㄴ/ETM
시대와	시대/NNG+와/JC
구시대를	구/XPN+시대/NNG+를/JKO
분명히	분명히/MAG
구분해	구분/NNG+하/XSV+아/EC
선택할	선택/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
기회”라고	기회/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.7.2
그러면서 박 후보와 안 후보의 대결을 “대선판 자체가 미래 지향적으로 변할 수 있는 구도”라고 강조했다.

그러면서	그러/VV+면서/EC
박	박/NNP
후보와	후보/NNG+와/JC
안	안/NNP
후보의	후보/NNG+의/JKG
대결을	대결/NNG+을/JKO
“대선판	“/SS+대선판/NNG
자체가	자체/NNG+가/JKS
미래	미래/NNG
지향적으로	지향/NNG+적/XSN+으로/JKB
변할	변하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
구도”라고	구도/NNG+”/SS+라고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.7.3
이에 안 후보만 ‘미래 세력’으로 부각함으로써 문 후보도 사실상 ‘과거세력’으로 규정했다는 해석이 나왔다.

이에	이/NP+에/JKB
안	안/NNP
후보만	후보/NNG+만/JX
‘미래	‘/SS+미래/NNG
세력’으로	세력/NNG+’/SS+으로/JKB
부각함으로써	부각/NNG+하/XSV+ㅁ/ETN+으로써/JKB
문	문/NNP
후보도	후보/NNG+도/JX
사실상	사실/NNG+상/XSN
‘과거세력’으로	‘/SS+과거/NNG+세력/NNG+’/SS+으로/JKB
규정했다는	규정/NNG+하/XSV+았/EP+다는/ETM
해석이	해석/NNG+이/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.8.1
또 김 본부장은 ‘지역구 200석, 비례대표 100석’을 골자로 한 문 후보의 정치쇄신안에 대해 “고 노무현 전 대통령이 (중대선거구제 개편으로) 동서 대결을 넘어서려 한 문제의식에 비해선 치열하지 못한 것 같다”고 지적했다.

또	또/MAG
김	김/NNP
본부장은	본부장/NNG+은/JX
‘지역구	‘/SS+지역구/NNG
200석,	200/SN+석/NNB+,/SP
비례대표	비례/NNG+대표/NNG
100석’을	100/SN+석/NNB+’/SS+을/JKO
골자로	골자/NNG+로/JKB
한	하/VX+ㄴ/ETM
문	문/NNP
후보의	후보/NNG+의/JKG
정치쇄신안에	정치/NNG+쇄신안/NNG+에/JKB
대해	대하/VV+아/EC
“고	“/SS+고/MMA
노무현	노무현/NNP
전	전/MMD
대통령이	대통령/NNG+이/JKS
(중대선거구제	(/SS+중대선거구/NNG+제/XSN
개편으로)	개편/NNG+으로/JKB+)/SS
동서	동서/NNG
대결을	대결/NNG+을/JKO
넘어서려	넘어서/VV+려/EC
문제의식에	문제의식/NNG+에/JKB
비해선	비/NNG+하/XSV+아서/EC+ㄴ/JX
치열하지	치열/NNG+하/XSA+지/EC
못한	못하/VX+ㄴ/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.364.8.2
노 전 대통령의 정치적 계승자임을 자처한 문 후보를 노 전 대통령과 비교하며 비판했다는 점에서 문 후보의 정치쇄신안을 혹평했다는 평가가 나온다.

노	노/NNP
전	전/MMD
대통령의	대통령/NNG+의/JKG
정치적	정치/NNG+적/XSN
계승자임을	계승자/NNG+이/VCP+ㅁ/ETN+을/JKO
자처한	자처/NNG+하/XSV+ㄴ/ETM
문	문/NNP
후보를	후보/NNG+를/JKO
대통령과	대통령/NNG+과/JKB
비교하며	비교/NNG+하/XSV+며/EC
비판했다는	비판/NNG+하/XSV+았/EP+다는/ETM
점에서	점/NNG+에서/JKB
후보의	후보/NNG+의/JKG
정치쇄신안을	정치/NNG+쇄신안/NNG+을/JKO
혹평했다는	혹평/NNG+하/XSV+았/EP+다는/ETM
평가가	평가/NNG+가/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.364.8.3
안 후보 측 정연순 대변인도 라디오에 출연해 “단일화 논의의 피로감도 있지만 단일화가 무조건 선(善)이라는 것은 경계해야 한다”고 강조했다.

안	안/NNP
후보	후보/NNG
측	측/NNB
정연순	정연순/NNP
대변인도	대변인/NNG+도/JX
라디오에	라디오/NNG+에/JKB
출연해	출연/NNG+하/XSV+아/EC
“단일화	“/SS+단일/NNG+화/XSN
논의의	논의/NNG+의/JKG
피로감도	피로감/NNG+도/JX
있지만	있/VA+지만/EC
단일화가	단일/NNG+화/XSN+가/JKS
무조건	무/XPN+조건/NNG
선(善)이라는	선/NNG+(/SS+善/SH+)/SS+이/VCP+라는/ETM
것은	것/NNB+은/JX
경계해야	경계/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


