# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.38
metadata : {}


# id : NWRW1800000022.38.1.1
[특파원칼럼]한국, G20 '보결생' 안 되려면

[특파원칼럼]한국,	[/SS+특파원/NNG+칼럼/NNG+]/SS+한국/NNP+,/SP
정상(G20)	정상/NNG+(/SS+G/SL+20/SN+)/SS
회의였다.	회의/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.38.3.2
그는 지난해 제대로 평가되지 않은 '사건'이 바로 주요 8개국 정상(G8) 회의가 G20 회의에 의해서 밀려난 것이라고 했다.

그는	그/NP+는/JX
지난해	지난해/NNG
제대로	제대로/MAG
평가되지	평가/NNG+되/XSV+지/EC
않은	않/VX+은/ETM
'사건'이	'/SS+사건/NNG+'/SS+이/JKS
바로	바로/MAG
주요	주요/NNG
8개국	8/SN+개국/NNB
정상(G8)	정상/NNG+(/SS+G/SL+8/SN+)/SS
회의가	회의/NNG+가/JKS
G20	G/SL+20/SN
회의에	회의/NNG+에/JKB
의해서	의하/VV+아서/EC
밀려난	밀려나/VV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.38.3.3
"G8 회의가 G20 회의의 하부기관이 됐다"는 평가를 내렸다.

"G8	"/SS+G/SL+8/SN
회의가	회의/NNG+가/JKS
G20	G/SL+20/SN
회의의	회의/NNG+의/JKG
하부기관이	하부/NNG+기관/NNG+이/JKC
됐다"는	되/VV+었/EP+다/EF+"/SS+는/ETM
평가를	평가/NNG+를/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.38.3.4
G20 회의는 앞으로 재무장관 회의뿐만 아니라, 식량장관 회의, 반(反)테러장관 회의 등으로 확대될 필요가 있다고 강조했다.

G20	G/SL+20/SN
회의는	회의/NNG+는/JX
앞으로	앞/NNG+으로/JKB
재무장관	재무/NNG+장관/NNG
회의뿐만	회의/NNG+뿐/JX+만/JX
아니라,	아니/VCN+라/EC+,/SP
식량장관	식량/NNG+장관/NNG
회의,	회의/NNG+,/SP
반(反)테러장관	반/XPN+(/SS+反/SH+)/SS+테러/NNG+장관/NNG
회의	회의/NNG
등으로	등/NNB+으로/JKB
확대될	확대/NNG+되/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다고	있/VA+다고/EC
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.38.3.5
그가 상원의 인준이 확정될 경우, G20 회의를 미 국무부의 중요한 외교 정책 키워드로 삼을 것임을 시사한 것이다.

그가	그/NP+가/JKS
상원의	상원/NNG+의/JKG
인준이	인준/NNG+이/JKS
확정될	확정/NNG+되/XSV+ㄹ/ETM
경우,	경우/NNG+,/SP
G20	G/SL+20/SN
회의를	회의/NNG+를/JKO
미	미/NNP
국무부의	국무부/NNG+의/JKG
중요한	중요/NNG+하/XSA+ㄴ/ETM
외교	외교/NNG
정책	정책/NNG
키워드로	키워드/NNG+로/JKB
삼을	삼/VV+을/ETM
것임을	것/NNB+이/VCP+ㅁ/ETN+을/JKO
시사한	시사/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.38.4.1
워싱턴 DC에서는 오는 4월 런던에서 개최되는 제2차 G20 회의가 오바마 행정부의 중요한 의제로 거론되는 분위기다.

워싱턴	워싱턴/NNP
DC에서는	DC/SL+에서/JKB+는/JX
오는	오/VV+는/ETM
4월	4/SN+월/NNB
런던에서	런던/NNP+에서/JKB
개최되는	개최/NNG+되/XSV+는/ETM
제2차	제/XPN+2/SN+차/NNB
G20	G/SL+20/SN
회의가	회의/NNG+가/JKS
오바마	오바마/NNP
행정부의	행정부/NNG+의/JKG
중요한	중요/NNG+하/XSA+ㄴ/ETM
의제로	의제/NNG+로/JKB
거론되는	거론/NNG+되/XSV+는/ETM
분위기다.	분위기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.38.4.2
오바마 대통령은 이명박 대통령, 후진타오(胡錦濤) 중국 국가주석과의 전화회담에서 G20 회의를 언급하며 정상회담 가능성을 열어 놓았다.

오바마	오바마/NNP
대통령은	대통령/NNG+은/JX
이명박	이명박/NNP
대통령,	대통령/NNG+,/SP
후진타오(胡錦濤)	후진타오/NNP+(/SS+胡錦濤/SH+)/SS
중국	중국/NNP
국가주석과의	국가주석/NNG+과/JKB+의/JKG
전화회담에서	전화/NNG+회담/NNG+에서/JKB
G20	G/SL+20/SN
회의를	회의/NNG+를/JKO
언급하며	언급/NNG+하/XSV+며/EC
정상회담	정상/NNG+회담/NNG
가능성을	가능/NNG+성/XSN+을/JKO
열어	열/VV+어/EC
놓았다.	놓/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.38.5.1
브루킹스 연구소는 일찌감치 오바마 대통령에게 보내는 제안서를 통해 세계 경제 위기 극복을 위해 G20 회의를 적극 활용할 필요가 있다고 밝혔다.

브루킹스	브루킹스/NNP
연구소는	연구소/NNG+는/JX
일찌감치	일찌감치/MAG
오바마	오바마/NNP
대통령에게	대통령/NNG+에게/JKB
보내는	보내/VV+는/ETM
제안서를	제안서/NNG+를/JKO
통해	통하/VV+아/EC
세계	세계/NNG
경제	경제/NNG
위기	위기/NNG
극복을	극복/NNG+을/JKO
위해	위하/VV+아/EC
G20	G/SL+20/SN
회의를	회의/NNG+를/JKO
적극	적극/NNG
활용할	활용/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다고	있/VA+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.38.5.2
폴 마틴(Martin) 전 캐나다 총리 등이 집필한 제안서는 이 회의에 대한 철저한 준비가 "미국이 세계의 변화를 이끌 준비가 돼 있다는 것을 알리는 강력한 신호가 될 것"이라고 했다.

폴	폴/NNP
마틴(Martin)	마틴/NNP+(/SS+Martin/SL+)/SS
전	전/MMD
캐나다	캐나다/NNP
총리	총리/NNG
등이	등/NNB+이/JKS
집필한	집필/NNG+하/XSV+ㄴ/ETM
제안서는	제안서/NNG+는/JX
이	이/MMD
회의에	회의/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
철저한	철저/NNG+하/XSA+ㄴ/ETM
준비가	준비/NNG+가/JKC
"미국이	"/SS+미국/NNP+이/JKS
세계의	세계/NNG+의/JKG
변화를	변화/NNG+를/JKO
이끌	이끌/VV+ㄹ/ETM
돼	되/VV+어/EC
있다는	있/VX+다는/ETM
것을	것/NNB+을/JKO
알리는	알리/VV+는/ETM
강력한	강력/NNG+하/XSA+ㄴ/ETM
신호가	신호/NNG+가/JKC
될	되/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.38.6.1
브라질·영국과 함께 런던 G20 회의를 주관하는 의장국에 지정된 한국은 지난달에야 청와대에 G20 조정위원회를 만들어 대응책을 준비하고 있다.

브라질·영국과	브라질/NNP+·/SP+영국/NNP+과/JKB
함께	함께/MAG
런던	런던/NNP
G20	G/SL+20/SN
회의를	회의/NNG+를/JKO
주관하는	주관/NNG+하/XSV+는/ETM
의장국에	의장국/NNG+에/JKB
지정된	지정/NNG+되/XSV+ㄴ/ETM
한국은	한국/NNP+은/JX
지난달에야	지난달/NNG+에/JKB+야/JX
청와대에	청와대/NNP+에/JKB
조정위원회를	조정/NNG+위원회/NNG+를/JKO
만들어	만들/VV+어/EC
대응책을	대응책/NNG+을/JKO
준비하고	준비/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.38.7.1
G20 런던 회의는 새로운 국제 금융 질서를 창출하는 데 한국이 참여한다는 의미만 있는 것이 아니다.

G20	G/SL+20/SN
런던	런던/NNP
회의는	회의/NNG+는/JX
새로운	새롭/VA+ㄴ/ETM
국제	국제/NNG
금융	금융/NNG
질서를	질서/NNG+를/JKO
창출하는	창출/NNG+하/XSV+는/ETM
데	데/NNB
한국이	한국/NNP+이/JKS
참여한다는	참여/NNG+하/XSV+ㄴ다는/ETM
의미만	의미/NNG+만/JX
있는	있/VA+는/ETM
것이	것/NNB+이/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000022.38.7.2
이명박 대통령이 앞으로 남은 임기 4년을 함께 해야 할 오바마 대통령과 어떤 관계를 맺느냐는 측면에서도 중요성이 있다.

이명박	이명박/NNP
대통령이	대통령/NNG+이/JKS
앞으로	앞/NNG+으로/JKB
남은	남/VV+은/ETM
임기	임기/NNG
4년을	4/SN+년/NNB+을/JKO
함께	함께/MAG
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
오바마	오바마/NNP
대통령과	대통령/NNG+과/JKB
어떤	어떤/MMD
관계를	관계/NNG+를/JKO
맺느냐는	맺/VV+느냐는/ETM
측면에서도	측면/NNG+에서/JKB+도/JX
중요성이	중요/NNG+성/XSN+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000022.38.8.1
G20 회의를 명실상부한 경제위기 극복의 기구로 만들고 한미 양국 관계를 한 단계 끌어올리기 위해서는 창의적이고 대담한 아이디어가 필요하다.

G20	G/SL+20/SN
회의를	회의/NNG+를/JKO
명실상부한	명실상부/NNG+하/XSA+ㄴ/ETM
경제위기	경제/NNG+위기/NNG
극복의	극복/NNG+의/JKG
기구로	기구/NNG+로/JKB
만들고	만들/VV+고/EC
한미	한미/NNP
양국	양국/NNG
관계를	관계/NNG+를/JKO
한	하/VV+ㄴ/ETM
단계	단계/NNG
끌어올리기	끌어올리/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
창의적이고	창의/NNG+적/XSN+이/VCP+고/EC
대담한	대담/NNG+하/XSA+ㄴ/ETM
아이디어가	아이디어/NNG+가/JKS
필요하다.	필요/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000022.38.9.1
이 대통령과 짧은 시간 내에 비교적 친밀한 관계를 맺은 조지 W 부시(Bush) 전 미 대통령이 감성(感性)에 의존했다면, 오바마 대통령은 이성(理性)적인 인물이다.

이	이/NNP
대통령과	대통령/NNG+과/JKB
짧은	짧/VA+은/ETM
시간	시간/NNG
내에	내/NNB+에/JKB
비교적	비교/NNG+적/XSN
친밀한	친밀/NNG+하/XSA+ㄴ/ETM
관계를	관계/NNG+를/JKO
맺은	맺/VV+은/ETM
조지	조지/NNP
W	W/SL
부시(Bush)	부시/NNP+(/SS+Bush/SL+)/SS
전	전/MMD
미	미/NNP
대통령이	대통령/NNG+이/JKS
감성(感性)에	감성/NNG+(/SS+感性/SH+)/SS+에/JKB
의존했다면,	의존/NNG+하/XSV+았/EP+다면/EC+,/SP
오바마	오바마/NNP
대통령은	대통령/NNG+은/JX
이성(理性)적인	이성/NNG+(/SS+理性/SH+)/SS+적/XSN+이/VCP+ㄴ/ETM
인물이다.	인물/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.38.9.2
오바마 대통령과 툭 터놓고 대화하는 사이가 되기 위해서는 동맹국을 강조하는 것 외에도 그가 고개를 끄덕거릴 정도의 아이디어와 열정이 있어야 한다.

오바마	오바마/NNP
대통령과	대통령/NNG+과/JKB
툭	툭/MAG
터놓고	트/VV+어/EC+놓/VX+고/EC
대화하는	대화/NNG+하/XSV+는/ETM
사이가	사이/NNG+가/JKC
되기	되/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
동맹국을	동맹국/NNG+을/JKO
강조하는	강조/NNG+하/XSV+는/ETM
것	것/NNB
외에도	외/NNB+에/JKB+도/JX
그가	그/NP+가/JKS
고개를	고개/NNG+를/JKO
끄덕거릴	끄덕거리/VV+ㄹ/ETM
정도의	정도/NNG+의/JKG
아이디어와	아이디어/NNG+와/JC
열정이	열정/NNG+이/JKS
있어야	있/VA+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000022.38.10.1
이번 기회에 미국이 한국의 위상을 재인식하게 하는 것도 양국관계 발전에 도움이 된다.

이번	이번/NNG
기회에	기회/NNG+에/JKB
미국이	미국/NNP+이/JKS
한국의	한국/NNP+의/JKG
위상을	위상/NNG+을/JKO
재인식하게	재/XPN+인식/NNG+하/XSV+게/EC
하는	하/VX+는/ETM
것도	것/NNB+도/JX
양국관계	양국/NNG+관계/NNG
발전에	발전/NNG+에/JKB
도움이	도움/NNG+이/JKC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.38.10.2
미국은 한국의 '삼성 휴대폰', '현대 자동차', 'LG 텔레비전'의 우수한 성능을 높이 평가하면서도 정작 한국을 '경제 파워'로 평가하지 않고 있다.

미국은	미국/NNP+은/JX
한국의	한국/NNP+의/JKG
'삼성	'/SS+삼성/NNP
휴대폰',	휴대폰/NNG+'/SS+,/SP
'현대	'/SS+현대/NNP
자동차',	자동차/NNG+'/SS+,/SP
'LG	'/SS+LG/SL
텔레비전'의	텔레비전/NNG+'/SS+의/JKG
우수한	우수/NNG+하/XSA+ㄴ/ETM
성능을	성능/NNG+을/JKO
높이	높이/MAG
평가하면서도	평가/NNG+하/XSV+면서/EC+도/JX
정작	정작/MAG
한국을	한국/NNP+을/JKO
'경제	'/SS+경제/NNG
파워'로	파워/NNG+'/SS+로/JKB
평가하지	평가/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.38.10.3
미국이 사실상 통치하고 있는 국제통화기금(IMF)에서 대폭 확대됐다는 한국의 의결권은 여전히 1.4%에 불과하다.

미국이	미국/NNP+이/JKS
사실상	사실/NNG+상/XSN
통치하고	통치/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
국제통화기금(IMF)에서	국제통화기금/NNP+(/SS+IMF/SL+)/SS+에서/JKB
대폭	대폭/MAG
확대됐다는	확대/NNG+되/XSV+었/EP+다는/ETM
한국의	한국/NNP+의/JKG
의결권은	의결/NNG+권/XSN+은/JX
여전히	여전히/MAG
1.4%에	1/SN+./SP+4/SN+%/SW+에/JKB
불과하다.	불과/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000022.38.11.1
극심한 경제위기의 파고(波高) 속에서 우리나라가 G20 회의 의장국을 맡고, 오바마 행정부와의 관계를 분명하게 정립할 기회는 다시 오지 않는다.

극심한	극심하/VA+ㄴ/ETM
경제위기의	경제/NNG+위기/NNG+의/JKG
파고(波高)	파고/NNG+(/SS+波高/SH+)/SS
속에서	속/NNG+에서/JKB
우리나라가	우리나라/NNG+가/JKS
G20	G/SL+20/SN
회의	회의/NNG
의장국을	의장국/NNG+을/JKO
맡고,	맡/VV+고/EC+,/SP
오바마	오바마/NNP
행정부와의	행정부/NNG+와/JKB+의/JKG
관계를	관계/NNG+를/JKO
분명하게	분명/MAG+하/XSA+게/EC
정립할	정립/NNG+하/XSV+ㄹ/ETM
기회는	기회/NNG+는/JX
다시	다시/MAG
오지	오/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000022.38.11.2
G20 회의에 '보결생(補缺生)'으로 들어갔다는 소리가 나오지 않도록 제대로 전략을 다듬을 시점인 것 같다.

G20	G/SL+20/SN
회의에	회의/NNG+에/JKB
'보결생(補缺生)'으로	'/SS+보결/NNG+생/XSN+(/SS+補缺生/SH+)/SS+'/SS+으로/JKB
들어갔다는	들어가/VV+았/EP+다는/ETM
소리가	소리/NNG+가/JKS
나오지	나오/VV+지/EC
않도록	않/VX+도록/EC
제대로	제대로/MAG
전략을	전략/NNG+을/JKO
다듬을	다듬/VV+을/ETM
시점인	시점/NNG+이/VCP+ㄴ/ETM
것	것/NNB
같다.	같/VA+다/EF+./SF


# id : NWRW1800000022.38.11.3
G20 회의는 두달도 채 남지 않았다.

G20	G/SL+20/SN
회의는	회의/NNG+는/JX
두달도	두/MMN+달/NNB+도/JX
채	채/MAG
남지	남/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


