# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.327
metadata : {}


# id : NWRW1800000049.327.1.1
“北, 한-일 타격 미사일에 핵탄두 소형화 성공”

“北,	“/SS+北/SH+,/SP
시간)	시간/NNG+)/SS
한미	한미/NNP
정부	정부/NNG
고위	고위/NNG
당국자들을	당국자/NNG+들/XSN+을/JKO
인용해	인용/NNG+하/XSV+아/EC
“고위급	“/SS+고위급/NNG
탈북자로부터	탈북자/NNG+로부터/JKB
얻은	얻/VV+은/ETM
정보와	정보/NNG+와/JC
북한이	북한/NNP+이/JKS
공개한	공개/NNG+하/XSV+ㄴ/ETM
선전	선전/NNG
사진,	사진/NNG+,/SP
북한의	북한/NNP+의/JKG
핵·미사일	핵/NNG+·/SP+미사일/NNG
실험	실험/NNG
자료	자료/NNG
등을	등/NNB+을/JKO
검토한	검토/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
양국이	양국/NNG+이/JKS
(이처럼)	(/SS+이/NP+처럼/JKB+)/SS
결론	결론/NNG
내렸다”고	내리/VV+었/EP+다/EF+”/SS+고/JKQ
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.4.2
그동안 한미 군 당국에선 북한의 핵탄두 소형화 성공 가능성을 시사했지만 한미 양국이 ‘무수단’ 등 중·단거리 미사일용 핵탄두 소형화에 성공한 것으로 평가했다는 주장이 미 유력 언론을 통해 제기된 것은 처음이다.

그동안	그동안/NNG
한미	한미/NNP
군	군/NNG
당국에선	당국/NNG+에서/JKB+ㄴ/JX
북한의	북한/NNP+의/JKG
핵탄두	핵탄두/NNG
소형화	소형/NNG+화/XSN
성공	성공/NNG
가능성을	가능/NNG+성/XSN+을/JKO
시사했지만	시사/NNG+하/XSV+았/EP+지만/EC
양국이	양국/NNG+이/JKS
‘무수단’	‘/SS+무수단/NNP+’/SS
등	등/NNB
중·단거리	중·단거리/NNG
미사일용	미사일/NNG+용/XSN
소형화에	소형/NNG+화/XSN+에/JKB
성공한	성공/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
평가했다는	평가/NNG+하/XSV+았/EP+다는/ETM
주장이	주장/NNG+이/JKS
미	미/NNP
유력	유력/NNG
언론을	언론/NNG+을/JKO
통해	통하/VV+아/EC
제기된	제기/NNG+되/XSV+ㄴ/ETM
것은	것/NNB+은/JX
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.327.5.1
NYT는 “한미 양국은 김정은 북한 노동당 제1비서의 말에 놀아나고 북한의 오판을 부추길 것을 우려해 그동안 이 같은 평가를 공개적으로 밝히기 꺼려 왔다”고 전했다.

NYT는	NYT/SL+는/JX
“한미	“/SS+한미/NNP
양국은	양국/NNG+은/JX
김정은	김정은/NNP
북한	북한/NNP
노동당	노동당/NNP
제1비서의	제/XPN+1/SN+비서/NNG+의/JKG
말에	말/NNG+에/JKB
놀아나고	놀아나/VV+고/EC
북한의	북한/NNP+의/JKG
오판을	오판/NNG+을/JKO
부추길	부추기/VV+ㄹ/ETM
것을	것/NNB+을/JKO
우려해	우려/NNG+하/XSV+아/EC
그동안	그동안/NNG
이	이/NP
같은	같/VA+은/ETM
평가를	평가/NNG+를/JKO
공개적으로	공개/NNG+적/XSN+으로/JKB
밝히기	밝히/VV+기/ETN
꺼려	꺼리/VV+어/EC
왔다”고	오/VX+았/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.5.2
다만 한미 양국은 북한이 미국 본토를 타격할 수 있는 KN-08 등 대륙간탄도미사일(ICBM)의 실천 배치까지는 몇 년 더 걸릴 것이라고 내다봤다고 NYT는 보도했다.

다만	다만/MAG
한미	한미/NNP
양국은	양국/NNG+은/JX
북한이	북한/NNP+이/JKS
미국	미국/NNP
본토를	본토/NNG+를/JKO
타격할	타격/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
KN-08	KN/SL+-/SO+08/SN
등	등/NNB
대륙간탄도미사일(ICBM)의	대륙/NNG+간/NNB+탄도/NNG+미사일/NNG+(/SS+ICBM/SL+)/SS+의/JKG
실천	실천/NNG
배치까지는	배치/NNG+까지/JX+는/JX
몇	몇/NR
년	년/NNB
더	더/MAG
걸릴	걸리/VV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
내다봤다고	내다보/VV+았/EP+다고/EC
NYT는	NYT/SL+는/JX
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.6.1
NYT는 이처럼 북한의 핵 기술이 발전하면서 버락 오바마 미 행정부와 한국 등 동맹국의 대북 전략이 새로운 시험대에 올랐다고 보도했다.

NYT는	NYT/SL+는/JX
이처럼	이/NP+처럼/JKB
북한의	북한/NNP+의/JKG
핵	핵/NNG
기술이	기술/NNG+이/JKS
발전하면서	발전/NNG+하/XSV+면서/EC
버락	버락/NNP
오바마	오바마/NNP
미	미/NNP
행정부와	행정부/NNG+와/JC
한국	한국/NNP
등	등/NNB
동맹국의	동맹국/NNG+의/JKG
대북	대북/NNG
전략이	전략/NNG+이/JKS
새로운	새롭/VA+ㄴ/ETM
시험대에	시험대/NNG+에/JKB
올랐다고	오르/VV+았/EP+다고/EC
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.6.2
이 신문은 “미국은 북한의 새로운 능력 때문에 아시아 전략을 재고하게 됐다”며 “핵 문제와 관련해 북한이 넘지 말아야 할 새로운 ‘금지선’을 정할지를 결정하는 게 오바마 행정부는 물론이고 차기 미 행정부의 과제가 됐다”고 전했다.

이	이/MMD
신문은	신문/NNG+은/JX
“미국은	“/SS+미국/NNP+은/JX
북한의	북한/NNP+의/JKG
새로운	새롭/VA+ㄴ/ETM
능력	능력/NNG
때문에	때문/NNB+에/JKB
아시아	아시아/NNP
전략을	전략/NNG+을/JKO
재고하게	재고/NNG+하/XSV+게/EC
됐다”며	되/VV+었/EP+다/EF+”/SS+며/EC
“핵	“/SS+핵/NNG
문제와	문제/NNG+와/JKB
관련해	관련/NNG+하/XSV+아/EC
북한이	북한/NNP+이/JKS
넘지	넘/VV+지/EC
말아야	말/VX+아야/EC
할	하/VX+ㄹ/ETM
‘금지선’을	‘/SS+금지선/NNG+’/SS+을/JKO
정할지를	정하/VV+ㄹ지/EF+를/JKO
결정하는	결정/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
오바마	오바마/NNP
행정부는	행정부/NNG+는/JX
물론이고	물론/NNG+이/VCP+고/EC
차기	차기/NNG
미	미/NNP
행정부의	행정부/NNG+의/JKG
과제가	과제/NNG+가/JKC
됐다”고	되/VV+었/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.6.3
오바마 행정부에서 북핵 문제를 다뤘던 게리 세이모어 전 백악관 국가안보회의(NSC) 대량살상무기정책조정관은 “압박과 대화를 병행하는 오바마 대통령의 ‘전략적 인내’ 정책은 북한의 셈법을 바꾸는 데 실패한 만큼 북한의 도발을 멈추게 할 새로운 프로세스가 필요하다”고 말했다.

오바마	오바마/NNP
행정부에서	행정부/NNG+에서/JKB
북핵	북핵/NNG
문제를	문제/NNG+를/JKO
다뤘던	다루/VV+었/EP+던/ETM
게리	게리/NNP
세이모어	세이모어/NNP
전	전/MMD
백악관	백악관/NNP
국가안보회의(NSC)	국가안보회의/NNP+(/SS+NSC/SL+)/SS
대량살상무기정책조정관은	대량/NNG+살상/NNG+무기/NNG+정책/NNG+조정관/NNG+은/JX
“압박과	“/SS+압박/NNG+과/JC
대화를	대화/NNG+를/JKO
병행하는	병행/NNG+하/XSV+는/ETM
대통령의	대통령/NNG+의/JKG
‘전략적	‘/SS+전략/NNG+적/XSN
인내’	인내/NNG+’/SS
정책은	정책/NNG+은/JX
북한의	북한/NNP+의/JKG
셈법을	셈법/NNG+을/JKO
바꾸는	바꾸/VV+는/ETM
데	데/NNB
실패한	실패/NNG+하/XSV+ㄴ/ETM
만큼	만큼/NNB
도발을	도발/NNG+을/JKO
멈추게	멈추/VV+게/EC
할	하/VX+ㄹ/ETM
새로운	새롭/VA+ㄴ/ETM
프로세스가	프로세스/NNG+가/JKS
필요하다”고	필요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.6.4
세이모어 전 조정관은 중국의 태도가 중요하다며 “중국은 여전히 북한이 붕괴해 한국군, 미군과 국경을 접하는 상황을 우려하고 있다”고 밝혔다.

세이모어	세이모어/NNP
전	전/MMD
조정관은	조정관/NNG+은/JX
중국의	중국/NNP+의/JKG
태도가	태도/NNG+가/JKS
중요하다며	중요/NNG+하/XSA+다며/EC
“중국은	“/SS+중국/NNP+은/JX
여전히	여전히/MAG
북한이	북한/NNP+이/JKS
붕괴해	붕괴/NNG+하/XSV+아/EC
한국군,	한국군/NNG+,/SP
미군과	미군/NNG+과/JKB
국경을	국경/NNG+을/JKO
접하는	접하/VV+는/ETM
상황을	상황/NNG+을/JKO
우려하고	우려/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.327.7.1
한편 미국의 북한 전문 웹사이트인 38노스는 “5일 촬영된 함경북도 풍계리 핵실험장 위성사진을 판독한 결과 핵실험장 남쪽 6km에 있는 통제센터로 보이는 곳에서 이례적으로 차량들의 움직임이 포착됐다”며 “북한이 조만간 5차 핵실험을 하기 위해 준비 중인 것으로 보인다”고 6일 밝혔다.

한편	한편/MAG
미국의	미국/NNP+의/JKG
북한	북한/NNP
전문	전문/NNG
웹사이트인	웹/NNG+사이트/NNG+이/VCP+ㄴ/ETM
38노스는	38노스/NNP+는/JX
“5일	“/SS+5/SN+일/NNB
촬영된	촬영/NNG+되/XSV+ㄴ/ETM
함경북도	함경북도/NNP
풍계리	풍계리/NNP
핵실험장	핵/NNG+실험장/NNG
위성사진을	위성/NNG+사진/NNG+을/JKO
판독한	판독/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
남쪽	남쪽/NNG
6km에	6/SN+km/SW+에/JKB
있는	있/VA+는/ETM
통제센터로	통제/NNG+센터/NNG+로/JKB
보이는	보이/VV+는/ETM
곳에서	곳/NNG+에서/JKB
이례적으로	이례/NNG+적/XSN+으로/JKB
차량들의	차량/NNG+들/XSN+의/JKG
움직임이	움직임/NNG+이/JKS
포착됐다”며	포착/NNG+되/XSV+었/EP+다/EF+”/SS+며/EC
“북한이	“/SS+북한/NNP+이/JKS
조만간	조만간/MAG
5차	5/SN+차/NNB
핵실험을	핵/NNG+실험/NNG+을/JKO
하기	하/VV+기/ETN
위해	위하/VV+아/EC
준비	준비/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다”고	보이/VV+ㄴ다/EF+”/SS+고/JKQ
6일	6/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.327.8.1
38노스는 “과거 핵실험 준비 기간을 제외하곤 통제센터로 보이는 장소에서 차량들이 발견된 적은 없었다”며 핵실험 준비가 진행되고 있는 징후로 볼 수 있다고 지적했다.

38노스는	38노스/NNP+는/JX
“과거	“/SS+과거/NNG
핵실험	핵/NNG+실험/NNG
준비	준비/NNG
기간을	기간/NNG+을/JKO
제외하곤	제외/NNG+하/XSV+곤/EC
통제센터로	통제/NNG+센터/NNG+로/JKB
보이는	보이/VV+는/ETM
장소에서	장소/NNG+에서/JKB
차량들이	차량/NNG+들/XSN+이/JKS
발견된	발견/NNG+되/XSV+ㄴ/ETM
적은	적/NNB+은/JX
없었다”며	없/VA+었/EP+다/EF+”/SS+며/EC
준비가	준비/NNG+가/JKS
진행되고	진행/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
징후로	징후/NNG+로/JKB
볼	보/VV+ㄹ/ETM
수	수/NNB
있다고	있/VA+다고/EC
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.327.8.2
38노스는 또 2일 촬영된 위성사진에는 통제센터 인근에 차량들이 없었지만 사흘 뒤인 5일엔 차량 4대가 촘촘하게 주차돼 있는 것이 확인됐다고 설명했다.

38노스는	38노스/NNP+는/JX
또	또/MAG
2일	2/SN+일/NNB
촬영된	촬영/NNG+되/XSV+ㄴ/ETM
위성사진에는	위성/NNG+사진/NNG+에/JKB+는/JX
통제센터	통제/NNG+센터/NNG
인근에	인근/NNG+에/JKB
차량들이	차량/NNG+들/XSN+이/JKS
없었지만	없/VA+었/EP+지만/EC
사흘	사흘/NNG
뒤인	뒤/NNG+이/VCP+ㄴ/ETM
5일엔	5/SN+일/NNB+에/JKB+ㄴ/JX
차량	차량/NNG
4대가	4/SN+대/NNB+가/JKS
촘촘하게	촘촘하/VA+게/EC
주차돼	주차/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
것이	것/NNB+이/JKS
확인됐다고	확인/NNG+되/XSV+었/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


