# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.193
metadata : {}


# id : NWRW1800000049.193.1.1
北어민이 잡은 수산물, 서해어민이 팔아주겠다는데…

北어민이	北/SH+어민/NNG+이/JKS
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.193.4.2
북한 어민들이 수산물을 잡으면 남북 중간 수역에서 남한 어민이 이를 전달받아 판매하는 방식이다.

북한	북한/NNP
어민들이	어민/NNG+들/XSN+이/JKS
수산물을	수산물/NNG+을/JKO
잡으면	잡/VV+으면/EC
남북	남북/NNP
중간	중간/NNG
수역에서	수역/NNG+에서/JKB
남한	남한/NNP
어민이	어민/NNG+이/JKS
이를	이/NP+를/JKO
전달받아	전달/NNG+받/XSV+아/EC
판매하는	판매/NNG+하/XSV+는/ETM
방식이다.	방식/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.193.5.1
이는 북한 어민들에게 수산물 판로를 열어줘 북측 어선의 조업이 늘어나면 장기적으로 중국 어선의 불법조업 규모가 축소될 것이라는 판단에 따른 것이다.

이는	이/NP+는/JX
북한	북한/NNP
어민들에게	어민/NNG+들/XSN+에게/JKB
수산물	수산물/NNG
판로를	판로/NNG+를/JKO
열어줘	열/VV+어/EC+주/VX+어/EC
북측	북측/NNG
어선의	어선/NNG+의/JKG
조업이	조업/NNG+이/JKS
늘어나면	늘어나/VV+면/EC
장기적으로	장기/NNG+적/XSN+으로/JKB
중국	중국/NNP
불법조업	불법/NNG+조업/NNG
규모가	규모/NNG+가/JKS
축소될	축소/NNG+되/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
판단에	판단/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.193.5.2
또 북한 어민이 잡은 수산물을 싼 가격으로 국내에 공급하면 연평도를 포함한 서해 5도 어민들의 생계에도 도움이 될 것으로 인천시는 기대하고 있다.

또	또/MAG
북한	북한/NNP
어민이	어민/NNG+이/JKS
잡은	잡/VV+은/ETM
수산물을	수산물/NNG+을/JKO
싼	싸/VA+ㄴ/ETM
가격으로	가격/NNG+으로/JKB
국내에	국내/NNG+에/JKB
공급하면	공급/NNG+하/XSV+면/EC
연평도를	연평도/NNP+를/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
서해	서해/NNP
5도	5/SN+도/NNB
어민들의	어민/NNG+들/XSN+의/JKG
생계에도	생계/NNG+에/JKB+도/JX
도움이	도움/NNG+이/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
인천시는	인천시/NNP+는/JX
기대하고	기대/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.193.6.1
유 시장은 군사훈련에 따른 조업 손실을 보상하는 내용의 ‘서해5도 지원 특별법’을 개정하고, 해양수산부가 공동으로 참여하는 주민지원협의체를 구성하는 방안도 추진할 계획이다.

유	유/NNP
시장은	시장/NNG+은/JX
군사훈련에	군사/NNG+훈련/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
조업	조업/NNG
손실을	손실/NNG+을/JKO
보상하는	보상/NNG+하/XSV+는/ETM
내용의	내용/NNG+의/JKG
‘서해5도	‘/SS+서해/NNP+5/SN+도/NNG
지원	지원/NNG
특별법’을	특별법/NNG+’/SS+을/JKO
개정하고,	개정/NNG+하/XSV+고/EC+,/SP
해양수산부가	해양/NNG+수산부/NNG+가/JKS
공동으로	공동/NNG+으로/JKB
참여하는	참여/NNG+하/XSV+는/ETM
주민지원협의체를	주민/NNG+지원/NNG+협의체/NNG+를/JKO
구성하는	구성/NNG+하/XSV+는/ETM
방안도	방안/NNG+도/JX
추진할	추진/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.193.6.2
그동안 서해 5도 어민들이 요구해 온 어장 및 조업 시간 확대, 중국 어선 불법조업 방지시설 확충, 수산물 가공 유통시설 설립 등도 지원하기로 했다.

그동안	그동안/NNG
서해	서해/NNP
5도	5/SN+도/NNG
어민들이	어민/NNG+들/XSN+이/JKS
요구해	요구/NNG+하/XSV+아/EC
온	오/VX+ㄴ/ETM
어장	어장/NNG
및	및/MAG
조업	조업/NNG
시간	시간/NNG
확대,	확대/NNG+,/SP
중국	중국/NNP
어선	어선/NNG
불법조업	불법/NNG+조업/NNG
방지시설	방지/NNG+시설/NNG
확충,	확충/NNG+,/SP
수산물	수산물/NNG
가공	가공/NNG
유통시설	유통/NNG+시설/NNG
설립	설립/NNG
등도	등/NNB+도/JX
지원하기로	지원/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.193.7.1
이 밖에 서해 북방한계선(NLL) 주변 해역에서 불법조업을 일삼는 중국 어선을 강력히 단속하기 위해 서해 5도를 관할하는 해양경비안전서 신설을 정부에 건의할 방침이다.

이	이/NP
밖에	밖/NNG+에/JKB
서해	서해/NNP
북방한계선(NLL)	북방/NNG+한계선/NNG+(/SS+NLL/SL+)/SS
주변	주변/NNG
해역에서	해역/NNG+에서/JKB
불법조업을	불법/NNG+조업/NNG+을/JKO
일삼는	일삼/VV+는/ETM
중국	중국/NNP
어선을	어선/NNG+을/JKO
강력히	강력히/MAG
단속하기	단속/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
5도를	5/SN+도/NNG+를/JKO
관할하는	관할/NNG+하/XSV+는/ETM
해양경비안전서	해양/NNG+경비/NNG+안전서/NNG
신설을	신설/NNG+을/JKO
정부에	정부/NNG+에/JKB
건의할	건의/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.193.7.2
유 시장은 “북한의 핵실험으로 남북 관계가 경색돼 있어 당장 추진하기는 어렵지만 남북 간 긴장을 완화하기 위해 장기적으로 추진하겠다는 것”이라고 밝혔다.

유	유/NNP
시장은	시장/NNG+은/JX
“북한의	“/SS+북한/NNP+의/JKG
핵실험으로	핵/NNG+실험/NNG+으로/JKB
남북	남북/NNP
관계가	관계/NNG+가/JKS
경색돼	경색/NNG+되/XSV+어/EC
있어	있/VX+어/EC
당장	당장/NNG
추진하기는	추진/NNG+하/XSV+기/ETN+는/JX
어렵지만	어렵/VA+지만/EC
간	간/NNB
긴장을	긴장/NNG+을/JKO
완화하기	완화/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
장기적으로	장기/NNG+적/XSN+으로/JKB
추진하겠다는	추진/NNG+하/XSV+겠/EP+다는/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


