# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.414
metadata : {}


# id : NWRW1800000054.414.1.1
"예측 못할 중국" 기업투자 14년전 수준으로

"예측	"/SS+예측/NNG
지을	짓/VV+을/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.414.7.1
정현곤 대외경제정책연구원 본부장은 "사드 보복으로 기업들이 당장은 어렵겠지만, 불확실성이 높은 중국 시장에 지나치게 의존했던 한국 경제의 체질을 바꾸는 계기가 될 수도 있다"고 말했다.

정현곤	정현곤/NNP
대외경제정책연구원	대외/NNG+경제/NNG+정책/NNG+연구원/NNG
본부장은	본부장/NNG+은/JX
"사드	"/SS+사드/NNG
보복으로	보복/NNG+으로/JKB
기업들이	기업/NNG+들/XSN+이/JKS
당장은	당장/NNG+은/JX
어렵겠지만,	어렵/VA+겠/EP+지만/EC+,/SP
불확실성이	불확실/NNG+성/XSN+이/JKS
높은	높/VA+은/ETM
중국	중국/NNP
시장에	시장/NNG+에/JKB
지나치게	지나치/VA+게/EC
의존했던	의존/NNG+하/XSV+았/EP+던/ETM
한국	한국/NNP
경제의	경제/NNG+의/JKG
체질을	체질/NNG+을/JKO
바꾸는	바꾸/VV+는/ETM
계기가	계기/NNG+가/JKC
될	되/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


