# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.53
metadata : {}


# id : NWRW1800000040.53.1.1
[단독] 금감원, 동양그룹 계열사 ‘주가 조작’ 포착

[단독]	[/SS+단독/NNG+]/SS
상장사	상장사/NNG
주가가	주가/NNG+가/JKS
변칙적인	변칙/NNG+적/XSN+이/VCP+ㄴ/ETM
흐름을	흐름/NNG+을/JKO
보였다”고	보이/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.53.4.2
이 관계자는 “사태의 긴급성을 고려해 특별조사국이 조사를 맡았다”고 덧붙였다.

이	이/MMD
관계자는	관계자/NNG+는/JX
“사태의	“/SS+사태/NNG+의/JKG
긴급성을	긴급/NNG+성/XSN+을/JKO
고려해	고려/NNG+하/XSV+아/EC
특별조사국이	특별/NNG+조사국/NNG+이/JKS
조사를	조사/NNG+를/JKO
맡았다”고	맡/VV+았/EP+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.53.4.3
금융위 핵심 관계자도 “검찰과의 공조 수사를 위해 검찰·한국거래소 등 관계기관 회의를 최대한 이른 시일 내에 개최할 예정”이라고 밝혔다.

금융위	금융위/NNG
핵심	핵심/NNG
관계자도	관계자/NNG+도/JX
“검찰과의	“/SS+검찰/NNG+과/JKB+의/JKG
공조	공조/NNG
수사를	수사/NNG+를/JKO
위해	위하/VV+아/EC
검찰·한국거래소	검찰/NNG+·/SP+한국거래소/NNP
등	등/NNB
관계기관	관계/NNG+기관/NNG
회의를	회의/NNG+를/JKO
최대한	최대한/MAG
이른	이르/VA+ㄴ/ETM
시일	시일/NNG
내에	내/NNB+에/JKB
개최할	개최/NNG+하/XSV+ㄹ/ETM
예정”이라고	예정/NNG+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.53.5.1
금감원 특별조사국은 현재 ㈜동양과 동양시멘트, 동양네트웍스 등 동양그룹 상장사의 주가 흐름과 거래 내역을 정밀분석 중이다.

금감원	금감원/NNG
특별조사국은	특별/NNG+조사국/NNG+은/JX
현재	현재/MAG
㈜동양과	㈜/SW+동양/NNP+과/JC
동양시멘트,	동양시멘트/NNP+,/SP
동양네트웍스	동양네트웍스/NNP
등	등/NNB
동양그룹	동양그룹/NNP
상장사의	상장사/NNG+의/JKG
주가	주가/NNG
흐름과	흐름/NNG+과/JC
거래	거래/NNG
내역을	내역/NNG+을/JKO
정밀분석	정밀/NNG+분석/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000040.53.5.2
특별조사국은 긴급한 처리나 사회적 관심을 집중시키는 사건을 신속하게 처리하기 위해 지난 8월 증권범죄조사 전문요원으로 새로 편성한 조직이다.

특별조사국은	특별/NNG+조사국/NNG+은/JX
긴급한	긴급/NNG+하/XSA+ㄴ/ETM
처리나	처리/NNG+나/JC
사회적	사회/NNG+적/XSN
관심을	관심/NNG+을/JKO
집중시키는	집중/NNG+시키/XSV+는/ETM
사건을	사건/NNG+을/JKO
신속하게	신속/NNG+하/XSA+게/EC
처리하기	처리/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
지난	지나/VV+ㄴ/ETM
8월	8/SN+월/NNB
증권범죄조사	증권/NNG+범죄/NNG+조사/NNG
전문요원으로	전문/NNG+요원/NNG+으로/JKB
새로	새로/MAG
편성한	편성/NNG+하/XSV+ㄴ/ETM
조직이다.	조직/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.53.6.1
유가증권 시장과 코스닥 시장에 각각 상장된 동양네트웍스와 동양시멘트는 법정관리 직전인 지난달 말 거래량이 급증하고 주가가 반등하는 모습을 보였다.

유가증권	유가/NNG+증권/NNG
시장과	시장/NNG+과/JC
코스닥	코스닥/NNP
시장에	시장/NNG+에/JKB
각각	각각/MAG
상장된	상장/NNG+되/XSV+ㄴ/ETM
동양네트웍스와	동양네트웍스/NNP+와/JC
동양시멘트는	동양시멘트/NNP+는/JX
법정관리	법정/NNG+관리/NNG
직전인	직전/NNG+이/VCP+ㄴ/ETM
지난달	지난달/NNG
말	말/NNB
거래량이	거래량/NNG+이/JKS
급증하고	급증/NNG+하/XSV+고/EC
주가가	주가/NNG+가/JKS
반등하는	반등/NNG+하/XSV+는/ETM
모습을	모습/NNG+을/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.53.6.2
금감원은 주가 반등 과정에서 시장에 유포된 정보의 출처와 유포 과정, 배경 등에 특히 주목하고 있다.

금감원은	금감원/NNG+은/JX
주가	주가/NNG
반등	반등/NNG
과정에서	과정/NNG+에서/JKB
시장에	시장/NNG+에/JKB
유포된	유포/NNG+되/XSV+ㄴ/ETM
정보의	정보/NNG+의/JKG
출처와	출처/NNG+와/JC
유포	유포/NNG
과정,	과정/NNG+,/SP
배경	배경/NNG
등에	등/NNB+에/JKB
특히	특히/MAG
주목하고	주목/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.53.7.1
또다른 금감원 관계자는 “법정관리 신청을 며칠 앞두고 시장에선 현재현 회장이 사장단 회의를 열어 법정관리 신청을 하지 않고 투자자 보호에 나서겠다는 취지의 발언을 했다는 정보가 시장에 유포되면서 주가가 갑자기 반등했다”고 강조했다.

또다른	또/MAG+다른/MMD
금감원	금감원/NNG
관계자는	관계자/NNG+는/JX
“법정관리	“/SS+법정/NNG+관리/NNG
신청을	신청/NNG+을/JKO
며칠	며칠/NNG
앞두고	앞두/VV+고/EC
시장에선	시장/NNG+에서/JKB+ㄴ/JX
현재현	현재현/NNP
회장이	회장/NNG+이/JKS
사장단	사장단/NNG
회의를	회의/NNG+를/JKO
열어	열/VV+어/EC
법정관리	법정/NNG+관리/NNG
하지	하/VV+지/EC
않고	않/VX+고/EC
투자자	투자자/NNG
보호에	보호/NNG+에/JKB
나서겠다는	나서/VV+겠/EP+다는/ETM
취지의	취지/NNG+의/JKG
발언을	발언/NNG+을/JKO
했다는	하/VV+았/EP+다는/ETM
정보가	정보/NNG+가/JKS
시장에	시장/NNG+에/JKB
유포되면서	유포/NNG+되/XSV+면서/EC
주가가	주가/NNG+가/JKS
갑자기	갑자기/MAG
반등했다”고	반등/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.53.8.1
금융권에선 금감원 조사 범위가 더욱 넓어질 것으로 분석한다.

금융권에선	금융/NNG+권/XSN+에서/JKB+ㄴ/JX
금감원	금감원/NNG
조사	조사/NNG
범위가	범위/NNG+가/JKS
더욱	더욱/MAG
넓어질	넓어지/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
분석한다.	분석/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000040.53.8.2
동양그룹 상장사 주가에 직접적 영향을 주는 호재성 뉴스와 공시가 올해 여러 차례 나왔으나 해당 내용들이 추후에 사실과 다른 것으로 드러난 게 적지 않기 때문이다.

동양그룹	동양그룹/NNP
상장사	상장사/NNG
주가에	주가/NNG+에/JKB
직접적	직접/NNG+적/XSN
영향을	영향/NNG+을/JKO
주는	주/VV+는/ETM
호재성	호재/NNG+성/XSN
뉴스와	뉴스/NNG+와/JC
공시가	공시/NNG+가/JKS
올해	올해/NNG
여러	여러/MMN
차례	차례/NNG
나왔으나	나오/VV+았/EP+으나/EC
해당	해당/NNG
내용들이	내용/NNG+들/XSN+이/JKS
추후에	추후/NNG+에/JKB
사실과	사실/NNG+과/JKB
다른	다르/VA+ㄴ/ETM
것으로	것/NNB+으로/JKB
드러난	드러나/VV+ㄴ/ETM
게	거/NNB+이/JKS
적지	적/VA+지/EC
않기	않/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000040.53.8.3
금융당국 관계자는 “문제의 정보 등이 동양그룹 내부에서 흘러나왔을 가능성을 배제하지 않고 있다”고 말했다.

금융당국	금융/NNG+당국/NNG
관계자는	관계자/NNG+는/JX
“문제의	“/SS+문제/NNG+의/JKG
정보	정보/NNG
등이	등/NNB+이/JKS
동양그룹	동양그룹/NNP
내부에서	내부/NNG+에서/JKB
흘러나왔을	흘러나오/VV+았/EP+을/ETM
가능성을	가능/NNG+성/XSN+을/JKO
배제하지	배제/NNG+하/XSV+지/EC
않고	않/VX+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


