# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.304
metadata : {}


# id : NWRW1800000053.304.1.1
김정남, 2014년 파리서 동아일보 기자와 국내외 언론 마지막 인터뷰

김정남,	김정남/NNP+,/SP
4시간	4/SN+시간/NNB
동안	동안/NNG
호텔	호텔/NNG
식당	식당/NNG
앞에서	앞/NNG+에서/JKB
소위	소위/MAG
말하는	말/NNG+하/XSV+는/ETM
‘뻗치기’(현장	‘/SS+뻗치/VV+기/ETN+’/SS+(/SS+현장/NNG
지키기)를	지키/VV+기/ETN+)/SS+를/JKO
한	하/VV+ㄴ/ETM
기자가	기자/NNG+가/JKS
이렇게	이렇/VA+게/EC
물었을	묻/VV+었/EP+을/ETM
때	때/NNG
동행했던	동행/NNG+하/XSV+았/EP+던/ETM
여성은	여성/NNG+은/JX
시선을	시선/NNG+을/JKO
피하며	피하/VV+며/EC
굳은	굳/VA+은/ETM
표정으로	표정/NNG+으로/JKB
자리를	자리/NNG+를/JKO
피했다.	피하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.304.4.3
그러나 김정남(당시 43세·사진)은 달랐다.

그러나	그러나/MAJ
김정남(당시	김정남/NNP+(/SS+당시/NNG
43세·사진)은	43/SN+세/NNB+·/SP+사진/NNG+)/SS+은/JX
달랐다.	다르/VA+았/EP+다/EF+./SF


# id : NWRW1800000053.304.5.1
“여기(호텔)에 한국 사람들이 좀 보여서 누군가가 미디어(언론)에 이야기할 수 있다는 생각은 했는데… 결국 왔군요.”

“여기(호텔)에	“/SS+여기/NP+(/SS+호텔/NNG+)/SS+에/JKB
한국	한국/NNP
사람들이	사람/NNG+들/XSN+이/JKS
좀	좀/MAG
보여서	보이/VV+어서/EC
누군가가	누구/NP+이/VCP+ㄴ가/EF+가/JKS
미디어(언론)에	미디어/NNG+(/SS+언론/NNG+)/SS+에/JKB
이야기할	이야기/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
생각은	생각/NNG+은/JX
했는데…	하/VV+았/EP+는데/EC+…/SE
결국	결국/MAG
왔군요.”	오/VV+았/EP+군/EF+요/JX+./SF+”/SS


# id : NWRW1800000053.304.6.1
당시 그는 북한 사정을 묻는 기자에게 “잘 모르고, 솔직히 알려고 하지 않았다”고 말했다.

당시	당시/NNG
그는	그/NP+는/JX
북한	북한/NNP
사정을	사정/NNG+을/JKO
묻는	묻/VV+는/ETM
기자에게	기자/NNG+에게/JKB
“잘	“/SS+잘/MAG
모르고,	모르/VV+고/EC+,/SP
솔직히	솔직히/MAG
알려고	알/VV+려고/EC
하지	하/VX+지/EC
않았다”고	않/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.304.6.2
하지만 ‘김정은 노동당 위원장의 국가 운영 방향에 대해 어떻게 생각하느냐’는 질문에는 한동안 말없이 기자를 바라보다 “약속할 순 없지만 생각을 정리해 마음이 내키면 (기자 명함을 가리키며) 이쪽으로 말씀드리겠다”고 말했다.

하지만	하지만/MAJ
‘김정은	‘/SS+김정은/NNP
노동당	노동당/NNP
위원장의	위원장/NNG+의/JKG
국가	국가/NNG
운영	운영/NNG
방향에	방향/NNG+에/JKB
대해	대하/VV+아/EC
어떻게	어떻/VA+게/EC
생각하느냐’는	생각/NNG+하/XSV+느냐/EF+’/SS+는/ETM
질문에는	질문/NNG+에/JKB+는/JX
한동안	한/XPN+동안/NNG
말없이	말없이/MAG
기자를	기자/NNG+를/JKO
바라보다	바라보/VV+다/EC
“약속할	“/SS+약속/NNG+하/XSV+ㄹ/ETM
순	수/NNB+ㄴ/JX
없지만	없/VA+지만/EC
생각을	생각/NNG+을/JKO
정리해	정리/NNG+하/XSV+아/EC
마음이	마음/NNG+이/JKS
내키면	내키/VV+면/EC
(기자	(/SS+기자/NNG
명함을	명함/NNG+을/JKO
가리키며)	가리키/VV+며/EC+)/SS
이쪽으로	이쪽/NP+으로/JKB
말씀드리겠다”고	말씀/NNG+드리/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.304.7.1
국내외 언론사 기자 가운데 마지막으로 기록될 김정일 북한 국방위원장의 장남이자, 김정은 노동당 위원장의 이복형인 고(故) 김정남과의 인터뷰는 이렇게 시작됐다.

국내외	국내외/NNG
언론사	언론사/NNG
기자	기자/NNG
가운데	가운데/NNG
마지막으로	마지막/NNG+으로/JKB
기록될	기록/NNG+되/XSV+ㄹ/ETM
김정일	김정일/NNP
북한	북한/NNP
국방위원장의	국방/NNG+위원장/NNG+의/JKG
장남이자,	장남/NNG+이/VCP+자/EC+,/SP
김정은	김정은/NNP
노동당	노동당/NNP
위원장의	위원장/NNG+의/JKG
이복형인	이복형/NNG+이/VCP+ㄴ/ETM
고(故)	고/MMA+(/SS+故/SH+)/SS
김정남과의	김정남/NNP+과/JKB+의/JKG
인터뷰는	인터뷰/NNG+는/JX
이렇게	이렇/VA+게/EC
시작됐다.	시작/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.8.1
김정남은 하고 싶은 말이 많아 보였다.

김정남은	김정남/NNP+은/JX
하고	하/VV+고/EC
싶은	싶/VX+은/ETM
말이	말/NNG+이/JKS
많아	많/VA+아/EC
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.8.2
하지만 아직은 말할 때가 아니라는 표정과 말투였다.

하지만	하지만/MAJ
아직은	아직/MAG+은/JX
말할	말/NNG+하/XSV+ㄹ/ETM
때가	때/NNG+가/JKC
아니라는	아니/VCN+라는/ETM
표정과	표정/NNG+과/JC
말투였다.	말투/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.304.8.3
약간의 두려움도 느껴졌다.

약간의	약간/NNG+의/JKG
두려움도	두려움/NNG+도/JX
느껴졌다.	느끼/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000053.304.8.4
자리를 피하려는 김정남에게 건강을 묻자 “아직 쓸 만해 보이지 않냐”며 웃으면서 여유를 부리기도 했다.

자리를	자리/NNG+를/JKO
피하려는	피하/VV+려는/ETM
김정남에게	김정남/NNP+에게/JKB
건강을	건강/NNG+을/JKO
묻자	묻/VV+자/EC
“아직	“/SS+아직/MAG
쓸	쓰/VV+ㄹ/ETM
만해	만/NNB+하/XSA+아/EC
보이지	보이/VV+지/EC
않냐”며	않/VX+냐/EF+”/SS+며/EC
웃으면서	웃/VV+으면서/EC
여유를	여유/NNG+를/JKO
부리기도	부리/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.304.9.1
비교적 담담하게 대화를 이어가던 김정남은 북한에서 후견인 역할을 했던 고모부 장성택 전 국방위원회 부위원장(2013년 12월 숙청됨) 이야기를 꺼내자 표정이 급격히 굳어졌다.

비교적	비교/NNG+적/XSN
담담하게	담담하/VA+게/EC
대화를	대화/NNG+를/JKO
이어가던	잇/VV+어/EC+가/VX+던/ETM
김정남은	김정남/NNP+은/JX
북한에서	북한/NNP+에서/JKB
후견인	후견인/NNG
역할을	역할/NNG+을/JKO
했던	하/VV+았/EP+던/ETM
고모부	고모부/NNG
장성택	장성택/NNP
전	전/MMD
국방위원회	국방/NNG+위원회/NNG
부위원장(2013년	부위원장/NNG+(/SS+2013/SN+년/NNB
12월	12/SN+월/NNB
숙청됨)	숙청/NNG+되/XSV+ㅁ/ETN+)/SS
이야기를	이야기/NNG+를/JKO
꺼내자	꺼내/VV+자/EC
표정이	표정/NNG+이/JKS
급격히	급격히/MAG
굳어졌다.	굳어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.9.2
고개를 돌리면서 푹 숙였고, 아랫입술도 살짝 깨물었다.

고개를	고개/NNG+를/JKO
돌리면서	돌리/VV+면서/EC
푹	푹/MAG
숙였고,	숙이/VV+었/EP+고/EC+,/SP
아랫입술도	아랫입술/NNG+도/JX
살짝	살짝/MAG
깨물었다.	깨물/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.9.3
그리고 단호한 표정과 목소리로 말했다.

그리고	그리고/MAJ
단호한	단호하/VA+ㄴ/ETM
표정과	표정/NNG+과/JC
목소리로	목소리/NNG+로/JKB
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.304.10.1
“정말 할 말 없습니다.

“정말	“/SS+정말/MAG
할	하/VV+ㄹ/ETM
말	말/NNG
없습니다.	없/VA+습니다/EF+./SF


# id : NWRW1800000053.304.10.2
이제 그만 좀 하시죠.”

이제	이제/MAG
그만	그만/MAG
좀	좀/MAG
하시죠.”	하/VV+시/EP+죠/EF+./SF+”/SS


# id : NWRW1800000053.304.11.1
기자는 ‘사진을 찍게 해달라’고 요청했지만 김정남은 “절대 안 된다”며 신경질적인 반응을 보였다.

기자는	기자/NNG+는/JX
‘사진을	‘/SS+사진/NNG+을/JKO
찍게	찍/VV+게/EC
해달라’고	하/VX+아/EC+달/VX+라/EF+’/SS+고/JKQ
요청했지만	요청/NNG+하/XSV+았/EP+지만/EC
김정남은	김정남/NNP+은/JX
“절대	“/SS+절대/MAG
안	안/MAG
된다”며	되/VV+ㄴ다/EF+”/SS+며/EC
신경질적인	신경질/NNG+적/XSN+이/VCP+ㄴ/ETM
반응을	반응/NNG+을/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.11.2
하지만 기자는 김정남이 아침 식사를 하기 위해 식당에 들어가려고 기다리는 뒷모습을 몰래 촬영했다.

하지만	하지만/MAJ
기자는	기자/NNG+는/JX
김정남이	김정남/NNP+이/JKS
아침	아침/NNG
식사를	식사/NNG+를/JKO
하기	하/VV+기/ETN
위해	위하/VV+아/EC
식당에	식당/NNG+에/JKB
들어가려고	들어가/VV+려고/EC
기다리는	기다리/VV+는/ETM
뒷모습을	뒷모습/NNG+을/JKO
몰래	몰래/MAG
촬영했다.	촬영/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.304.11.3
또 식당에 들어가 그가 식사하는 모습을 찍으려 했다.

또	또/MAG
식당에	식당/NNG+에/JKB
들어가	들어가/VV+아/EC
그가	그/NP+가/JKS
식사하는	식사/NNG+하/XSV+는/ETM
모습을	모습/NNG+을/JKO
찍으려	찍/VV+으려/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.304.11.4
당시 기자의 모습을 본 김정남은 빠르게 얼굴을 돌리며 손으로 가렸다.

당시	당시/NNG
기자의	기자/NNG+의/JKG
모습을	모습/NNG+을/JKO
본	보/VV+ㄴ/ETM
김정남은	김정남/NNP+은/JX
빠르게	빠르/VA+게/EC
얼굴을	얼굴/NNG+을/JKO
돌리며	돌리/VV+며/EC
손으로	손/NNG+으로/JKB
가렸다.	가리/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.11.5
그리고 기자에게 뛰어와 “지금 뭐 하는 거야?

그리고	그리고/MAJ
기자에게	기자/NNG+에게/JKB
뛰어와	뛰어오/VV+아/EC
“지금	“/SS+지금/MAG
뭐	뭐/NP
하는	하/VV+는/ETM
거야?	거/NNB+이/VCP+야/EF+?/SF


# id : NWRW1800000053.304.11.6
인생 그렇게 살지 마”라고 외쳤다.

인생	인생/NNG
그렇게	그렇/VA+게/EC
살지	살/VV+지/EC
마”라고	말/VX+아/EF+”/SS+라고/JKQ
외쳤다.	외치/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.12.1
호텔 직원들에게는 유창한 영어로 “이 사람이 나를 사진 찍었다.

호텔	호텔/NNG
직원들에게는	직원/NNG+들/XSN+에게/JKB+는/JX
유창한	유창하/VA+ㄴ/ETM
영어로	영어/NNP+로/JKB
“이	“/SS+이/MMD
사람이	사람/NNG+이/JKS
나를	나/NP+를/JKO
사진	사진/NNG
찍었다.	찍/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.304.12.2
이건 사생활 침해니 경찰을 부르라”고 외쳤다.

이건	이거/NP+ㄴ/JX
사생활	사생활/NNG
침해니	침해/NNG+이/VCP+니/EC
경찰을	경찰/NNG+을/JKO
부르라”고	부르/VV+라/EF+”/SS+고/JKQ
외쳤다.	외치/VV+었/EP+다/EF+./SF


