# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.242
metadata : {}


# id : NWRW1800000046.242.1.1
'오열사' 오재원, 4년 38억에 두산 잔류

'오열사'	'/SS+오/NNP+열사/NNG+'/SS
트레이드	트레이드/NNG
마크이다.	마크/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.242.4.2
올해는 주장을 맡아 팀을 한국시리즈 우승으로 이끌었다.

올해는	올해/NNG+는/JX
주장을	주장/NNG+을/JKO
맡아	맡/VV+아/EC
팀을	팀/NNG+을/JKO
한국시리즈	한국/NNP+시리즈/NNG
우승으로	우승/NNG+으로/JKB
이끌었다.	이끌/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.242.4.3
승부욕이 넘치다 보니 상대팀 선수와 마찰을 빚는 경우가 많아 다른 팀 팬들의 원성을 한몸에 받았다.

승부욕이	승부욕/NNG+이/JKS
넘치다	넘치/VV+다/EC
보니	보/VX+니/EC
상대팀	상대/NNG+팀/NNG
선수와	선수/NNG+와/JKB
마찰을	마찰/NNG+을/JKO
빚는	빚/VV+는/ETM
경우가	경우/NNG+가/JKS
많아	많/VA+아/EC
다른	다른/MMD
팀	팀/NNG
팬들의	팬/NNG+들/XSN+의/JKG
원성을	원성/NNG+을/JKO
한몸에	한/MMN+몸/NNG+에/JKB
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.4
하지만 '프리미어12' 준결승 일본전에서 역전의 물꼬를 트는 안타를 때리고 '오열사'라는 별명을 얻으면서 그동안 등돌렸던 안티팬들의 마음을 샀다.

하지만	하지만/MAJ
'프리미어12'	'/SS+프리미어/NNG+12/SN+'/SS
준결승	준/XPN+결승/NNG
일본전에서	일본전/NNG+에서/JKB
역전의	역전/NNG+의/JKG
물꼬를	물꼬/NNG+를/JKO
트는	트/VV+는/ETM
안타를	안타/NNG+를/JKO
때리고	때리/VV+고/EC
'오열사'라는	'/SS+오/NNP+열사/NNG+'/SS+이/VCP+라는/ETM
별명을	별명/NNG+을/JKO
얻으면서	얻/VV+으면서/EC
그동안	그동안/NNG
등돌렸던	등/NNG+돌리/VV+었/EP+던/ETM
안티팬들의	안티팬/NNG+들/XSN+의/JKG
마음을	마음/NNG+을/JKO
샀다.	사/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.5
오재원은 계약 후 "내년에도 우승의 기쁨을 만끽할 수 있도록 열심히 준비하겠다"고 말했다.

오재원은	오재원/NNP+은/JX
계약	계약/NNG
후	후/NNG
"내년에도	"/SS+내년/NNG+에/JKB+도/JX
우승의	우승/NNG+의/JKG
기쁨을	기쁨/NNG+을/JKO
만끽할	만끽/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
열심히	열심히/MAG
준비하겠다"고	준비/NNG+하/XSV+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.6
두산과 외국인 투수 더스틴 니퍼트(34)의 계약은 해를 넘길 전망이다.

두산과	두산/NNP+과/JC
외국인	외국인/NNG
투수	투수/NNG
더스틴	더스틴/NNP
니퍼트(34)의	니퍼트/NNP+(/SS+34/SN+)/SS+의/JKG
계약은	계약/NNG+은/JX
해를	해/NNG+를/JKO
넘길	넘기/VV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.242.4.7
니퍼트는 올해 정규시즌에는 어깨와 허벅지 부상으로 6승5패, 평균자책점 5.10으로 성적이 좋지 않았다.

니퍼트는	니퍼트/NNP+는/JX
올해	올해/NNG
정규시즌에는	정규/NNG+시즌/NNG+에/JKB+는/JX
어깨와	어깨/NNG+와/JC
허벅지	허벅지/NNG
부상으로	부상/NNG+으로/JKB
6승5패,	6/SN+승/NNB+5/SN+패/NNB+,/SP
평균자책점	평균/NNG+자책점/NNG
5.10으로	5/SN+./SP+10/SN+으로/JKB
성적이	성적/NNG+이/JKS
좋지	좋/VA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.8
하지만 포스트 시즌에서 26과 3분의 2이닝 무실점하는 등 팀 우승에 결정적인 공헌을 했다.

하지만	하지만/MAJ
포스트	포스트/NNG
시즌에서	시즌/NNG+에서/JKB
26과	26/SN+과/JC
3분의	3/SN+분/XSN+의/JKG
2이닝	2/SN+이닝/NNG
무실점하는	무/XPN+실점/NNG+하/XSV+는/ETM
등	등/NNB
팀	팀/NNG
우승에	우승/NNG+에/JKB
결정적인	결정/NNG+적/XSN+이/VCP+ㄴ/ETM
공헌을	공헌/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.9
니퍼트 측은 올해 연봉(150만달러·약 17억5000만원) 수준 또는 인상을 요구하고 있다.

니퍼트	니퍼트/NNP
측은	측/NNB+은/JX
올해	올해/NNG
연봉(150만달러·약	연봉/NNG+(/SS+150/SN+만/NR+달러/NNB+·/SP+약/MMA
17억5000만원)	17/SN+억/NR+5000/SN+만/NR+원/NNB+)/SS
수준	수준/NNG
또는	또는/MAG
인상을	인상/NNG+을/JKO
요구하고	요구/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.242.4.10
반면 두산은 정규시즌 성적을 근거로 소폭 삭감안을 제시한 것으로 전해졌다.

반면	반면/NNG
두산은	두산/NNP+은/JX
정규시즌	정규/NNG+시즌/NNG
성적을	성적/NNG+을/JKO
근거로	근거/NNG+로/JKB
소폭	소폭/NNG
삭감안을	삭감/NNG+안/NNG+을/JKO
제시한	제시/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000046.242.4.11
두산 측은 "구단과 선수가 공감대를 확실히 형성했다고 본다"며 재계약을 낙관했다.

두산	두산/NNP
측은	측/NNB+은/JX
"구단과	"/SS+구단/NNG+과/JC
선수가	선수/NNG+가/JKS
공감대를	공감대/NNG+를/JKO
확실히	확실히/MAG
형성했다고	형성/NNG+하/XSV+았/EP+다고/EC
본다"며	보/VV+ㄴ다/EF+"/SS+며/EC
재계약을	재/XPN+계약/NNG+을/JKO
낙관했다.	낙관/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.4.12
두산은 다른 FA 선수인 고영민과는 내년에 다시 협상 테이블을 차리기로 했다.

두산은	두산/NNP+은/JX
다른	다른/MMD
FA	FA/SL
선수인	선수/NNG+이/VCP+ㄴ/ETM
고영민과는	고영민/NNP+과/JKB+는/JX
내년에	내년/NNG+에/JKB
다시	다시/MAG
협상	협상/NNG
테이블을	테이블/NNG+을/JKO
차리기로	차리/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.242.5.1
삼성은 해외 원정 도박 혐의를 받고 있는 안지만과 윤성환의 처리 문제로 고심 중이다.

삼성은	삼성/NNP+은/JX
해외	해외/NNG
원정	원정/NNG
도박	도박/NNG
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
안지만과	안지만/NNP+과/JC
윤성환의	윤성환/NNP+의/JKG
처리	처리/NNG
문제로	문제/NNG+로/JKB
고심	고심/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.242.5.2
삼성 구단은 내년 1월 15일 괌 전지훈련을 떠난다.

삼성	삼성/NNP
구단은	구단/NNG+은/JX
내년	내년/NNG
1월	1/SN+월/NNB
15일	15/SN+일/NNB
괌	괌/NNP
전지훈련을	전지훈련/NNG+을/JKO
떠난다.	떠나/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.242.5.3
하지만 이들을 전지훈련 명단에 포함할지에 대한 결정을 내리지 못하고 있다.

하지만	하지만/MAJ
이들을	이/NP+들/XSN+을/JKO
전지훈련	전지훈련/NNG
명단에	명단/NNG+에/JKB
포함할지에	포함/NNG+하/XSV+ㄹ지/EF+에/JKB
대한	대하/VV+ㄴ/ETM
결정을	결정/NNG+을/JKO
내리지	내리/VV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.242.5.4
경찰의 조사가 장기화 조짐을 보이고 있기 때문이다.

경찰의	경찰/NNG+의/JKG
조사가	조사/NNG+가/JKS
장기화	장기/NNG+화/XSN
조짐을	조짐/NNG+을/JKO
보이고	보이/VV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


